"","channel","V1","N","news_source"
"1","92nd Street Y",1,2,NA
"2","ABC News",2,6,"ABC News"
"3","ABC News In-depth",3,3,NA
"4","ABC Science",4,1,NA
"5","ABP NEWS",5,1,NA
"6","ATOM",6,1,NA
"7","Absolute History",7,1,NA
"8","After Skool",8,2,NA
"9","Agatan Foundation",9,1,NA
"10","Al Jazeera Arabic قناة الجزيرة",10,8,NA
"11","Al Jazeera English",11,33,NA
"12","AlArabiya العربية",12,1,NA
"13","AlHadath الحدث",13,1,NA
"14","All Hands",14,1,NA
"15","Alltime10s",15,1,NA
"16","Alux.com",16,1,NA
"17","American Museum of Natural History",17,1,NA
"18","Andrew DC TV",18,1,NA
"19","Anglophenia",19,1,NA
"20","Aramco",20,1,NA
"21","AsapSCIENCE",21,9,NA
"22","Asian Boss",22,1,NA
"23","BBC News",23,2,"BBC News"
"24","BBC News Africa",24,1,NA
"25","BBC Newsnight",25,2,NA
"26","Back Intelligence",26,1,NA
"27","BePure - Ben Warren",27,1,NA
"28","BeckmanInstitute",28,1,NA
"29","Belfer Center",29,1,NA
"30","Ben Sullins",30,1,NA
"31","Best of It's Okay To Be Smart!",31,2,NA
"32","Better Than Yesterday",32,7,NA
"33","Big Think",33,1,"Big Think"
"34","Bloomberg",34,6,"Bloomberg"
"35","Brew",35,4,NA
"36","Business Insider",36,2,"Business Insider"
"37","BuzzFeed Multiplayer",37,14,NA
"38","BuzzFeed UK",38,1,NA
"39","BuzzFeed Unsolved Network",39,1,NA
"40","C-SPAN",40,1,NA
"41","CBC News",41,4,"CBC News"
"42","CBC News: The National",42,2,NA
"43","CBN News",43,9,NA
"44","CBS",44,1,NA
"45","CBS News",45,8,"CBS News"
"46","CGTN",46,1,NA
"47","CMX",47,1,NA
"48","CNA",48,6,NA
"49","CNA Insider",49,1,NA
"50","CNBC",50,11,"CNBC"
"51","CNBC Television",51,2,NA
"52","CNN",52,8,"CNN"
"53","CNN-News18",53,1,NA
"54","CUNYQueensborough",54,1,NA
"55","Cambridge University",55,1,NA
"56","CaspianReport",56,1,NA
"57","Cerebralfire",57,1,NA
"58","Channel 4 News",58,1,"Channel 4 News"
"59","Channels Television",59,1,NA
"60","Chesapeake Urology",60,1,NA
"61","ChessNetwork",61,1,NA
"62","Chicago Humanities Festival",62,2,NA
"63","China Uncensored",63,1,NA
"64","China in Focus - NTD",64,1,NA
"65","Choose Your Boat",65,1,NA
"66","Chromosome8",66,1,NA
"67","Closer To Truth",67,1,NA
"68","Commonwealth Club",68,1,NA
"69","Compiler Revolt",69,1,NA
"70","Conversations That Matter",70,1,NA
"71","Corporals Corner",71,1,NA
"72","DDPmeetings",72,6,NA
"73","DTTV - Science Answers",73,1,NA
"74","DW Documentary",74,21,NA
"75","Dad Builds a House",75,1,NA
"76","Daniel Halsey",76,1,NA
"77","Derek Van Schaik",77,1,NA
"78","Diet Doctor",78,1,NA
"79","Dig And Delve",79,1,NA
"80","Digiday",80,1,NA
"81","Discover",81,1,NA
"82","Doctor Mike Hansen",82,2,NA
"83","Documentary Base",83,1,NA
"84","Documentary House 2.0",84,1,NA
"85","Dreksler Astral",85,1,NA
"86","Drew Durnil",86,1,NA
"87","ECHO Inc.",87,1,NA
"88","Earth Titan",88,1,NA
"89","EatSleepCruise.com",89,1,NA
"90","EdChoice",90,1,NA
"91","English with Lucy",91,4,NA
"92","Epic History TV",92,7,NA
"93","European Space Agency, ESA",93,2,NA
"94","Evan Carmichael",94,2,NA
"95","Everyday Astronaut",95,2,NA
"96","Eyewitness News ABC7NY",96,1,NA
"97","FLORB",97,1,NA
"98","FOCLOnline",98,1,NA
"99","FORA.tv",99,1,NA
"100","FOX 10 Phoenix",100,1,NA
"101","FOX31 Denver",101,1,NA
"102","Fall of Civilizations",102,4,NA
"103","Fire of Learning",103,4,NA
"104","Flagey",104,1,NA
"105","Flash Point History",105,6,NA
"106","Fondation Mérieux",106,1,NA
"107","Forces TV",107,1,NA
"108","Foreign Policy Association",108,3,NA
"109","Fox Business",109,1,"Fox Business"
"110","Fox News",110,6,"Fox News"
"111","Friends of Science",111,1,"Friends of Science"
"112","GWPF",112,1,NA
"113","General Knowledge",113,1,NA
"114","Geography Now",114,1,NA
"115","Global News",115,3,"Global News"
"116","Great Big Story",116,1,NA
"117","Harvard Law School",117,1,NA
"118","Harvard Semitic Museum",118,1,NA
"119","Harvard University",119,1,NA
"120","HinduismTodayVideos",120,3,NA
"121","Historia Civilis",121,1,NA
"122","History Matters",122,16,NA
"123","History Time",123,4,NA
"124","History With Hilbert",124,10,NA
"125","HistoryMarche",125,2,NA
"126","HomeSteadHow",126,1,NA
"127","HooverInstitution",127,36,NA
"128","Horizon",128,1,NA
"129","How To Academy",129,2,NA
"130","How Your Body Works!",130,2,NA
"131","Huckabee",131,2,NA
"132","I Need More Space",132,1,NA
"133","Imperial College London",133,3,NA
"134","Independent Institute",134,1,NA
"135","Insight SBS",135,6,NA
"136","Institute of Public Affairs",136,2,NA
"137","Intelligence Squared",137,1,NA
"138","Invicta",138,1,NA
"139","It's Okay To Be Smart",139,14,NA
"140","JFK Library",140,1,NA
"141","Jack Rickard",141,3,NA
"142","Jason Fung",142,1,NA
"143","John Nord",143,1,NA
"144","Journeyman Pictures",144,3,NA
"145","Just The News",145,1,NA
"146","KING 5",146,1,NA
"147","KISSCaltech",147,1,NA
"148","KVIEvideo",148,1,NA
"149","Key & Peele",149,1,NA
"150","Kings and Generals",150,8,NA
"151","KnowledgeHub",151,1,NA
"152","KoreanBilly's English",152,1,NA
"153","Kraut",153,1,NA
"154","Kurzgesagt – In a Nutshell",154,13,NA
"155","LA MAGRA",155,1,NA
"156","Late Night with Seth Meyers",156,2,NA
"157","Learn Engineering",157,2,NA
"158","Learn English with Gill (engVid)",158,3,NA
"159","Lectures by Walter Lewin. They will make you ♥ Physics.",159,2,NA
"160","LetThemTalkTV",160,3,NA
"161","Lewis Howes",161,1,NA
"162","Liberty University",162,5,NA
"163","Life Noggin",163,1,NA
"164","Lindybeige",164,2,NA
"165","Living Web Farms",165,1,NA
"166","London",166,1,NA
"167","Long Beach City College",167,1,NA
"168","Los Angeles",168,1,NA
"169","Low Carb Down Under",169,1,NA
"170","MAD LAB",170,1,NA
"171","MSNBC",171,7,"MSNBC"
"172","Mark Bowden",172,1,NA
"173","Mark Felton Productions",173,2,NA
"174","Mark Rober",174,1,NA
"175","Metafora Production",175,1,NA
"176","Military Videos",176,1,NA
"177","Mind Field",177,4,NA
"178","Minds Eye Design",178,2,NA
"179","Mitch Manly",179,1,NA
"180","Montemayor",180,1,NA
"181","Motivation Madness",181,1,NA
"182","MulliganBrothers",182,1,NA
"183","NASA",183,12,"NASA"
"184","NASA Jet Propulsion Laboratory",184,1,NA
"185","NASA Video",185,1,NA
"186","NBC New York",186,1,NA
"187","NBC News",187,16,"NBC News"
"188","NCASVideo",188,1,NA
"189","NETNebraska",189,1,NA
"190","Naked Science",190,3,NA
"191","Nat Geo Abu Dhabi",191,1,NA
"192","National Geographic",192,1,"National Geographic"
"193","Ninja Nerd Science",193,1,NA
"194","NowThis News",194,3,NA
"195","Oscar Boyson",195,1,NA
"196","OxfordUnion",196,1,"OxfordUnion"
"197","PA3DMI",197,1,NA
"198","PBS",198,1,NA
"199","PBS Eons",199,12,NA
"200","PBS NewsHour",200,9,NA
"201","Panama Canal",201,1,NA
"202","Paul Hicks",202,1,NA
"203","Performance Coaching",203,1,NA
"204","Perimeter Institute for Theoretical Physics",204,3,NA
"205","Periodic Videos",205,3,NA
"206","Permaculturenews",206,1,NA
"207","Peter Zachar",207,1,NA
"208","PierceCollegeDist11",208,1,NA
"209","Plasticized Doc",209,1,NA
"210","Politics and Prose",210,2,"Politics and Prose"
"211","Poly-glot-a-lot",211,1,NA
"212","PolyMatter",212,1,NA
"213","PowerfulJRE",213,18,NA
"214","Prairie Public",214,1,NA
"215","Prince Ea",215,1,NA
"216","Principles by Ray Dalio",216,1,NA
"217","Professor Dave Explains",217,2,NA
"218","Public Health Collaboration",218,1,NA
"219","Quantum Gravity Research",219,2,NA
"220","RT Documentary",220,1,NA
"221","ReaganFoundation",221,5,NA
"222","Real Crusades History",222,1,NA
"223","Real Royalty",223,1,NA
"224","Real Stories",224,1,NA
"225","RealLifeLore",225,2,NA
"226","ReasonTV",226,2,NA
"227","Reel Truth Science Documentaries",227,2,NA
"228","Republic World",228,1,"Republic World"
"229","Rive Monsters 7",229,1,NA
"230","SBS Dateline",230,4,NA
"231","SMIT Salvage | Towage",231,1,NA
"232","Saint Louis Chess Club",232,1,NA
"233","Saint-Hubert",233,1,NA
"234","Salt Lake City",234,1,NA
"235","SandRhoman History",235,3,NA
"236","Santa Fe Institute",236,1,NA
"237","Savory Institute",237,1,NA
"238","SciShow",238,1,NA
"239","Second Thought",239,1,NA
"240","Sigalius Mýricantur",240,1,NA
"241","Sigmund Orifice",241,1,NA
"242","Sinai Indaba",242,1,NA
"243","Sky News",243,4,"Sky News"
"244","Soil Health Institute",244,1,NA
"245","South Florida PBS",245,1,NA
"246","Space News Pod",246,1,NA
"247","Space Videos",247,2,NA
"248","Spacex",248,1,NA
"249","Spark",249,1,NA
"250","Stanford",250,5,"Stanford"
"251","Stanford Graduate School of Business",251,1,NA
"252","Stanford eCorner",252,1,NA
"253","Strange Parts",253,4,NA
"254","Sully Man",254,1,NA
"255","Syntagma",255,1,NA
"256","TA Outdoors",256,1,NA
"257","TEAM APHRODITE",257,1,NA
"258","TED",258,28,"TED"
"259","TED Archive",259,1,NA
"260","TED-Ed",260,1,NA
"261","TEDx Talks",261,110,NA
"262","THG",262,1,NA
"263","TMIO Tesla",263,1,NA
"264","Talks at Google",264,7,NA
"265","Tallinn",265,1,NA
"266","Technique Critique",266,2,NA
"267","The Agenda with Steve Paikin",267,2,NA
"268","The Black Swan Group",268,1,NA
"269","The Boiler Room",269,1,NA
"270","The Boston Globe",270,1,NA
"271","The British Museum",271,1,NA
"272","The Daily Conversation",272,3,NA
"273","The Daily Show with Trevor Noah",273,3,NA
"274","The Dole Institute of Politics",274,1,NA
"275","The Economist",275,3,"The Economist"
"276","The Finest",276,1,NA
"277","The Gateway Foundation",277,2,NA
"278","The Good Stuff",278,2,NA
"279","The Heritage Foundation",279,5,NA
"280","The Histocrat",280,4,NA
"281","The Infographics Show",281,18,NA
"282","The Ocean Cleanup",282,2,NA
"283","The Oriental Institute",283,1,NA
"284","The Prehistory Guys",284,1,NA
"285","The Royal Institution",285,7,NA
"286","The Space Archive",286,1,NA
"287","The Tank Museum",287,6,NA
"288","The University of Arizona",288,1,NA
"289","The University of Melbourne",289,1,NA
"290","TheUSAHEC",290,1,NA
"291","The_Chieftain",291,2,NA
"292","Thomas Frank",292,1,NA
"293","Tibetology Sikkim",293,1,NA
"294","Timeline - World History Documentaries",294,8,NA
"295","To Scale:",295,1,NA
"296","Tod's Workshop",296,1,NA
"297","Tom Bilyeu",297,5,NA
"298","Tom McElroy-Wild Survival",298,2,NA
"299","Top5s",299,1,NA
"300","TopherField",300,5,NA
"301","TradingCoachUK",301,1,NA
"302","Trend Max",302,1,NA
"303","U.S. Food and Drug Administration",303,1,NA
"304","UC Davis Health",304,1,NA
"305","UChicago Social Sciences",305,1,NA
"306","US National Archives",306,1,NA
"307","USA",307,1,NA
"308","USA TODAY",308,1,NA
"309","United Kingdom",309,1,NA
"310","University of California Television (UCTV)",310,2,NA
"311","Unknown5",311,1,NA
"312","Up, into space!",312,1,NA
"313","VICE News",313,3,NA
"314","Veritasium",314,24,NA
"315","VideoFromSpace",315,1,NA
"316","Vincent Racaniello",316,1,NA
"317","Vox",317,42,"Vox"
"318","Vsauce",318,30,NA
"319","WGN RADIO VIDEO",319,1,NA
"320","WIRED",320,7,NA
"321","WIRED Masterminds",321,1,NA
"322","WIRED UK",322,2,NA
"323","WISDOM FOR LIFE",323,1,NA
"324","WORLD.MINDS",324,1,NA
"325","WWF International",325,6,NA
"326","Wall Street Journal",326,1,"Wall Street Journal"
"327","War Documentaries",327,1,NA
"328","Washington Post",328,4,"Washington Post"
"329","Wendover Productions",329,6,"Wendover Productions"
"330","William Carroll Broome",330,1,NA
"331","Women in the World",331,1,NA
"332","World Government Summit",332,3,NA
"333","World Science Festival",333,1,NA
"334","Wyoming PBS",334,4,NA
"335","Yahoo Finance",335,5,NA
"336","Yemen",336,2,NA
"337","YorkVid",337,1,NA
"338","aabgu",338,1,NA
"339","abcqanda",339,1,NA
"340","bill wurtz",340,1,NA
"341","biointeractive",341,1,NA
"342","efixx",342,1,NA
"343","euronews (in English)",343,1,NA
"344","fullychargedshow",344,5,NA
"345","hazards and catastrophes",345,5,NA
"346","ian heslop",346,1,NA
"347","ibx2cat",347,1,NA
"348","ideacity",348,2,NA
"349","kore kojitsu",349,1,NA
"350","metaRising",350,1,NA
"351","minxinglee1",351,1,NA
"352","morn1415",352,1,NA
"353","mud bug",353,1,NA
"354","nature video",354,1,NA
"355","officiallor9",355,1,NA
"356","socratesinthecity",356,1,NA
"357","space and astronomy",357,2,NA
"358","thechesswebsite",358,2,NA
"359","truly",359,1,"truly"
"360","vpro documentary",360,5,NA
"361","wocomoDOCS",361,1,NA
"362","القناة الرسمية للإعلامي معتز مطر",362,1,NA
"363","فرانس 24 / FRANCE 24 Arabic",363,1,NA
