pubdate,views,dislikes,likes,key,duration,id,mult,title,nb_recommendations,depth,recommendations,channel
2019-10-15,3844195,7964,71472,"['1d', '1daa', '1dca']",1755,Ft1waA3p2_w,2.029411764705882,Nikola Tesla - Limitless Energy & the Pyramids of Egypt,4,1,"['ecni9SjkWoM', '1VPfZ_XzisU', 'iBF0hP2_nGw', 'klXj198vY4A', 'xvzZ56ZbWy8', 'PHe0bXAIuk0', 'mBL9pS6GMdA', 'a19OpQfwB2w', 'wxL4ElboiuA', '9mK93gHFWXs', 'kTXTPe3wahc', 'd83mn1yxCHc', 'OI_HFnNTfyU', 'oYp5XuGYqqY', 'stCxLxBMjYA', 'giQ8xEWjnBs', '0g8lANs6zpQ', 'sNhhvQGsMEc', 'xPmUjobCfhE', 'arj7oStGLkU']",After Skool
2014-10-21,3203669,4488,74525,['1bda'],686,VNGFep6rncY,1.522058823529411,Why the majority is always wrong | Paul Rulkens | TEDxMaastricht,3,1,"['jobYTQTgeUE', '_VB39Jo8mAQ', 'zeAEFEXvcBg', '9vJRopau0g0', 'hqKafI7Amd8', 'luvthTjC0OI', 'PJy8vTu66tE', 'GkLlqobr3PY', 'N-yALPEpV4w', 'MdZAMSyn_As', 'vuIlsN32WaE', 'nVRco_eLjdc', 'UUnRKf2CemA', 'JsC9ZHi79jo', '5MgBikgcWnY', 'esPRsT-lmw8', '4-079YIasck', 'SSH5EY-W5oM', 'LBvHI1awWaI', '3E46oWB4V0s']",TEDx Talks
2019-08-06,7457672,7643,293359,['1ddc'],627,azq0S0DKS50,0.50735294117647,Robert Kiyosaki 2019 - The Speech That Broke The Internet!!! KEEP THEM POOR!,1,1,"['az6NibAUf7Y', 'ftBeTIDv8Vg', 'fM3qRdToXss', 'bQxqIKTO2Ck', 'j1p2PbfNk0c', 'f7V0NELM8BQ', 'N6zqatiur3A', 'QSQsZ7EXWfY', 'TcNpoc-lF0M', 'RT4KI_g0QT4', '_pbdAW2ewLQ', 'yR0B8Y31CIk', 'MdqIJBCRavE', 'klXj198vY4A', 'mBL9pS6GMdA', 'A8vD_XO0vUU', 'sYMOGwtl1vk', 'A2VTw5M-vcY', 'iGh_zhbuJCA']",MotivationHub
2017-01-30,180921,164,1396,['1cbc'],12646,aJMP0BPeKVs,1.014705882352941,The Ultimate Lecture 3 5 Hours   Alan Watts,2,1,"['s5McTV4rv8k', 'PpES4QKAfGw', 'lxFB9YSFyJE', 'plCk1lX-6zU', 'cKVg3UPM_g0', 'doiDgPvJ1F0', 'v7vFOU8e0wU', 'BHynrDx5oDI', 'Ft0fQ1uj3cw', 'JaE1QiYQPog', 'jfNbdINZcBY', 'vF655HgbdGA', '8aUkulXLZ3Q', 'bE6mRYypmJY', 'OAFH_nwqSHQ', 'N74aBER9vpU', 'rnFkOnggkU4', '22kmvNxJCzs', 'Z9NWC4I16ac']",Spiritual Mind
2015-01-01,1834926,1920,44148,['1cab'],2425,UygnXqoKrC4,1.014705882352941,The Strangest Secret in the World by Earl Nightingale full 1950,2,1,"['v7KQsS2kLM4', 'SDkAGkd4NLc', 'hBl0cwyn5GY', '6tbHYvH347A', 'EFhkdzj-x80', 'tbnzAVRZ9Xc', 'EzOdr3pZ83A', 'kyEjDt_-Ee0', '3MvGGjcTEpQ', 'E44kFkyl_Y8', 'XEiYKJGiLtI', '7pDxQPWD3L4', 'az6NibAUf7Y', 'fxRo8qHjJaw', '2AMu-G51yTY', 'uT_GcOGEFsk', '01ZCnCXpG4A', '6cGNcgzWZT8', 'CjOvWYcpRaU', 'B-ieqbSSrnY']",The Coconut Code
2019-01-04,1790142,5540,44325,"['1acd', '1b']",1053,N-yALPEpV4w,1.522058823529411,Why renewables can’t save the planet | Michael Shellenberger | TEDxDanubia,3,1,"['ciStnd9Y2ak', 'vuIlsN32WaE', 'kybenSq0KPo', 'wtV5ev6813I', 'd0yGdNEWdn0', '2VWS_F_UeQI', 'VNGFep6rncY', '3lTvVTnjU5U', '3WMuzhQXJoY', 'HEfpxiUIZPs', 'QZ_NJkpdG2A', 'btF6nKHo2i0', 'vVsXO9brK7M', '_HytJn6uaRk', 'jobYTQTgeUE', '0z03xkwFbw4', 'mI6IzPCmIW8', 'FbqnaoU-3VI', 'gn4bvjMh4vc', 'jX2btaDOBK8']",TEDx Talks
2017-11-14,1211004,1228,20356,['1ca'],1369,fxRo8qHjJaw,0.50735294117647,Alan Watts - Most EPIC Speech Of All Time,1,2,"['aLg4AV60uWY', 'UygnXqoKrC4', 'taJ7Rb3qgi8', '3MNQXhA-Pso', '4JI-HDhzucc', 'OAFH_nwqSHQ', 'iapX9xiDAFY', 'doiDgPvJ1F0', '8pcLuwxhhkk', '_h-FswIACKE', 'GBKpKFD7UCU', 'VmdIH4uPF0Y', 'rZTFfyUnEnc', 'cKVg3UPM_g0', 'kIB2iPhkAH0', 'plCk1lX-6zU', 'YG7Bgxn2Ysw', 's42V8BGBvTk', 'jPpUNAFHgxM']",MULLIGAN BROTHERS INTERVIEWS
2013-10-10,8573607,6149,127540,['1bb'],1286,vuIlsN32WaE,1.522058823529411,The mathematics of weight loss | Ruben Meerman | TEDxQUT (edited version),3,2,"['K60xHx836T0', 'hqKafI7Amd8', 'hutT5j6G-Kw', 'A6Dkt7zyImk', 'VNGFep6rncY', 'JsC9ZHi79jo', '4-079YIasck', 'nM-ySWyID9o', 'lrYx7HaUlMY', 'Fqw-9yMV0sI', '0z03xkwFbw4', 'xp0O2vi8DX4', '2paoNvG5Nmo', 'KTT7i3SKpMQ', 'd0yGdNEWdn0', 'luvthTjC0OI', 'Y6U728AZnV0', 'P3fIZuW9P_M', 'awtmTJW9ic8', 'ZiDfZLJZTGU']",TEDx Talks
2017-11-07,5961476,3289,103385,['1cdb'],8029,mPqWstVnRjQ,1.014705882352941,Joe Rogan Experience #1035 - Paul Stamets,2,1,"['xJ6Ym719urg', 'XI5frPV58tY', 'Ra4522ikFoU', 'efs3QRr8LWw', 'oKiKfAmysrI', 'ycPr5-27vSI', 'OtL1fEEtLaA', 'HM8WDZIhs3M', '-5yh2HcIlkU', '7Dtv8ibI1vk', 'sqsBfhCbMjw', '7MNv4_rTkfU', 'Rxmw9eizOAo', 'tz4CrWE_P0g', 'pwaWilO_Pig', '7agK0nkiZpA', 'WjYYdMNUXF8', 'PhHtBqsGAoA', 'VUDAdOdF6Zg', '04wyGK6k6HE']",PowerfulJRE
2012-11-18,2396372,932,46746,"['1dad', '1ddd']",1119,OI_HFnNTfyU,1.522058823529411,Professor Eric Laithwaite: Magnetic River 1975,3,1,"['oWiYsRi2Dss', 'wxL4ElboiuA', 'OtWVA7_9Rik', 'O7zewtuUM_0', 'XPUuF_dECVI', '0g8lANs6zpQ', '0tJfqMYHaQw', 'f5mA4l6xmGs', 'Ft1waA3p2_w', 'KRgurx00G1o', '0T--WC4D1C0', 'x4im3M9IFcI', '1VPfZ_XzisU', 'a19OpQfwB2w', '6fedjvyRt5w', 'HESOat2iPzU', 'i-T7tCMUDXU', 'xDyJkFehDk0', 'SxqyfB83tSo', 'M86YM6QA4-M']",Imperial College London
2015-01-22,1910050,369,23773,['1add'],1860,npoNbXXS4oQ,0.50735294117647,"Cómo funciona la máquina económica, por Ray Dalio",1,1,"['PHe0bXAIuk0', 'MdqIJBCRavE', 'HLIJkmy3vy8', 'YOckzNTIycw', 'YBNr69vrscw', '7GZLaUKzX60', 'Bhs1_T0ws2c', 'SATnSexqHSg', 'ISgVZQ4nIEM', 'qeUIHxKNqZc', 'vdFJ9lNdpwk', 'JCMYjez93pk', 'HrrtaJMhy3s', 'Ey3esnoXup8', 'V33U1OsFVnQ', 'p0T97UtCkig', 'B9XGUpQZY38', 'fB9g7I9S2dA', '3N6_5XpW_Vk']",Principles by Ray Dalio
2012-08-30,22054178,8959,222102,"['1bbb', '1bdc']",1070,hqKafI7Amd8,1.014705882352941,Top hacker shows us how it's done | Pablos Holman | TEDxMidwest,2,1,"['luvthTjC0OI', '97MWOERY_dE', '5c6AADI7Pb4', '8s3bdVxuFBs', '9vJRopau0g0', 'e4PTvXtz4GM', 'SSH5EY-W5oM', '5MgBikgcWnY', 'VNGFep6rncY', 'Va07q3HFEZQ', 'ORp3q1Oaezw', 'sNzJjlV1TOA', '_VB39Jo8mAQ', 'W3P3rT0j2gQ', 'HfuZJVpNWR4', 'twSvd5bQLDw', '3E46oWB4V0s', 'NXhddUqNNjo', 'd0yGdNEWdn0', 'JsC9ZHi79jo']",TEDx Talks
2019-12-10,2290893,3136,15724,['1dcd'],1827,xDyJkFehDk0,0.50735294117647,How To Levitate | The Edge of Science,1,1,"['a19OpQfwB2w', '0g8lANs6zpQ', 'wxL4ElboiuA', 'qn2x62G5GmM', 'TWCyQSNeymI', 'HESOat2iPzU', 'w0ztlIAYTCU', 'rLZLa-fyt1w', 'd_FEaFgJyfA', 'IesIsKMjB4Y', 'wFqnH2iemIc', 'OI_HFnNTfyU', 'XPUuF_dECVI', 'K49QOM_B8dA', 'KRgurx00G1o', 'xvDuqW9SFT8', 'jiSwvxA5v4Q', 'pCON4zfMzjU', 'IwJzsE8CvzQ']",BBC Earth
2017-01-05,111697,96,1925,['1bab'],1376,mI6IzPCmIW8,0.50735294117647,How Fear of Nuclear Ends | Michael Shellenberger | TEDxCalPoly,1,1,"['N-yALPEpV4w', 'oTKl5X72NIc', 'ciStnd9Y2ak', '7kvB6bR_fu0', 'vuIlsN32WaE', 'd0yGdNEWdn0', 'nRXDYC3TnG4', '2OH1xSaK-mI', 'iXAsirlbFFw', 'VNGFep6rncY', '_Bfcm6s75OA', 'tHO1ebNxhVI', '64UG8fKymNQ', 'T0NFkZc__os', 'hqKafI7Amd8', '3WMuzhQXJoY', '3lTvVTnjU5U', 'IZf6e0ntFrw', 'PJy8vTu66tE']",TEDx Talks
2019-01-08,846018,367,9116,['1adb'],3976,Y1OpbDWp8KY,1.014705882352941,Principles for Success from Ray Dalio: Founder of the World’s Largest Hedge Fund,2,1,"['c1OoWdqbKdg', 'PHe0bXAIuk0', 'jVwna1aO3Dw', 'Mh0vEaac78U', '5MgBikgcWnY', 'B9XGUpQZY38', 'b1Y2Z1BGwno', 'WA1Ji-Hj1qo', 'pydYMkm4OMc', '5C43i3yclec', 'SCCfk2a2O5o', 'PX5-XyBNi00', 'yrxYhv2O3wU', 'HXbsVbFAczg', 'L054Xd97_rk', 'azq0S0DKS50', '7WXidoI9ppw', 'ed2FWNWwE3I', '9RrMcq-zJcU']",Summit
2020-05-01,1536,42,158,['1acc'],3690,dL0XnbWlwBw,0.50735294117647,Watch Live: New York Governor Andrew Cuomo Delivers Briefing On COVID-19 | TIME,1,1,"['JF-kpUr-xYA', 'B4UYaumLy90', '3-B7RIyHLJQ', 'Jn8Fd05K9B4', 'yE1Lxw5ZyXk', 'neV3EPgvZ3g', 'N52yYgoAuB4', '54wtfOnK5Yw', 'WZSQHWUhpFo', 'VB6SIKl8Md0', '3rEVU3h4TSA', 'jLFvjrpOpm8', '7m8k8dHyXnE', 'U8V7JjXGLLc', 'LWsgbgz5euc', 'cCv63fuOdDE', 'DOTNQeEKeDg', 'hSnD30bcAS8', 'lkcjb559NJ4', '5g62jSVJaFI']",TIME
2018-02-22,1029508,527,21387,['1cbb'],2059,c-ErA_acTq8,1.014705882352941,Psychedelica - Psychedelics And Consciousness - S1:Ep1 | Gaia,2,1,"['LHIUcch4ISc', 'iqKdEhx-dD4', 'lyu7v7nWzfo', 'U3lWVLuc6CE', 'LIuuirVAJqQ', 'rPh3c8Sa37M', 'v7KQsS2kLM4', 'arj7oStGLkU', 'Bw9zSMsKcwk', 'tz4CrWE_P0g', 'bj_fdeZi6-M', 'dz0XLVUq3WI', 'cJic9adBquY', 'CVuVlk2E_e4', 'JI1dwVsPw2E', '5DrM90dg5t4', 'S7SQoQj9868', 'lo0X2ZdElQ4', 'E3Qr94E6NpI', 'aXuTt7c3Jkg']",Gaia
2019-02-05,33100,16,344,['1aad'],9816,TswyyjybUjQ,0.50735294117647,"🤖 AlphaStar, l'IA qui botte du pro gamer 🤖",1,1,"['MuP32Sw0rYI', 'pZJ49Tjrz1s', 'KAPnxTZV80M', 'dXhQesq8rLE', 'rSS23yDn9CY', 'm2hErZ7Bg9s', 'OukuwHSsm9w', 'm2A-ckU-ZE8', '_nqJ6PeYwT4', 'N2QEjOKZJnA', 'NROwK_dPMXE', 'h0UBfmOJYO4', 'bHa3E7Wpmuk', 'kbjcWeYl5PE', 'gULgBPCVAD0', 'VnT9ygCZZwQ', 'UyWWMAnmeuc', 'LGqmjS5PC5c']",OG Starcraft II Replays FR
2018-03-13,1601728,1558,54299,['1cd'],666,Nxn2LlBJDl0,0.50735294117647,Stoned Ape & Fungal Intelligence - Paul Stamets,1,2,"['XI5frPV58tY', 'mPqWstVnRjQ', 'eOUWgtbIhgE', 'xvzZ56ZbWy8', 'arj7oStGLkU', 'Ft1waA3p2_w', 'w0ztlIAYTCU', 'lyu7v7nWzfo', 'iBF0hP2_nGw', 'QXWNChoIluo', 'hZeoyYOYgg4', 'SgOTaXhbqPQ', 'y50i1bI2uN4', 'xJ6Ym719urg', 'qvvaD3PSaoI', 'WdQpLDm6c0w', 'MzubNgsQsog', 'D5zDIVkygcM', 'oKiKfAmysrI', 'QgEqQAIpLoo']",After Skool
2019-11-20,3065913,2499,135040,['1dbb'],839,K-Fc08X56R0,0.50735294117647,3 Perplexing Physics Problems,1,1,"['1VPfZ_XzisU', 'ThwuT3_AG6w', 'ovJcsL7vyrk', 'E7uGvsT_nnM', 'dCXkaQa53QQ', 'ZQ--scjcAZ4', 'uCsD3ZGzMgE', 'BZbChKzedEk', '3KC32Vymo0Q', 'fDek6cYijxI', '97t7Xj_iBv0', 'GcdB5bFwio4', 'QRt7LjqJ45k', 'myh94hpFmJY', 'XHGKIzCcVa0', 'f0gMdGrVteI', 'arj7oStGLkU', 'dg3pza4y2ws', 'ZMByI4s-D-Y']",Veritasium
,-1,-1,-1,['1bc'],-1,kybenSq0KPo,1.522058823529411,,3,2,[],
2013-09-06,1104513,588,16518,['1bac'],1455,i-T7tCMUDXU,0.50735294117647,The Fourth Phase of Water: Dr. Gerald Pollack at TEDxGuelphU,1,1,"['p9UC0chfXcg', 'aSz5BjExs9o', 'hPM1l93mGZw', '1w0_kazbb_U', 'hqKafI7Amd8', 'gn4bvjMh4vc', 'MptrypvBTag', 'd0yGdNEWdn0', 'InNArv2h4m0', 'GkLlqobr3PY', 'VNGFep6rncY', 'vuIlsN32WaE', 'rPh3c8Sa37M', '-wkdH_wluhw', '41TPZWAgPoM', 'esPRsT-lmw8', '_HytJn6uaRk', 'LWQfe__fNbs', 'qEbdv3bFKww', 'vVsXO9brK7M']",TEDx Talks
2019-02-06,1942681,1018,81641,['1dbc'],991,ZQ--scjcAZ4,0.50735294117647,Are Negative Ions Good For You?,1,1,"['dg3pza4y2ws', 'rjDX5ItsOnQ', 'S1tFT4smd6E', '42QuXLucH3Q', 'dCXkaQa53QQ', 'QRt7LjqJ45k', '97t7Xj_iBv0', 'SmSJXC6_qQ8', 'CNodxp9Jy4A', '1VPfZ_XzisU', 'K-Fc08X56R0', '38gVZgE39K8', 'eUzB0L0mSCI', 'Yl_K2Ata6XY', 'aKwJayXTZUs', 'wU5XkhUGzBs', 'AeJ9q45PfD0', 'myh94hpFmJY', 'qP-2hMNnhgY', 'TIe2oerd25c']",Veritasium
2016-09-29,3130672,1389,79192,['1dab'],2270,wxL4ElboiuA,2.029411764705882,The Art of Making a Nixie Tube,4,1,"['QyBYM-x77Dg', 'GQgxc3d1T20', 'xeeoj0g3h3I', 'Y0h0T2cQvDE', '19duYMdiXi0', '1nHkhJ52iA4', 'sb-pynoqPmU', 'PhMXnSbqjAc', 'HVgPM1ojyLw', 'sAeXskZHC2o', 'xONq60H4yYQ', 'JWPxP2uuCJ4', 'Rhc_Kkc-vMY', 'a19OpQfwB2w', 'Dd72TYVFbo8', '3PwAQZNLy0I', 'GtKIkkLkrwU', 'GCO0YUp3ZGg', 'rMS04EFMs-s']",Dalibor Farný
2015-11-26,1581731,1003,26160,['1cba'],1639,wAGdinXZjSc,1.014705882352941,Alan Watts - Outwitting the Devil,2,1,"['LlAQaakSEzE', 'aLg4AV60uWY', 'UygnXqoKrC4', 'v7KQsS2kLM4', '3MNQXhA-Pso', 'rc9fW7JgD2E', 'voIovM07_JI', 'OAFH_nwqSHQ', 'wqEsTPaUZF0', 'Af85afJIeBo', '1Dg7VlvvM88', 'O219t16U4Qg', '8pcLuwxhhkk', 'kyEjDt_-Ee0', 'WbWI6Wj9xDI', 'G79EHVjLgwU', 'jPpUNAFHgxM', 'bQxqIKTO2Ck', 's42V8BGBvTk', 'kl1fytRAMRE']",Ambient Life
2019-12-11,2224268,3167,75299,['1dd'],672,klXj198vY4A,1.522058823529411,"""It Will Be The End Of Energy Companies"" | The FORBIDDEN Technology of Nikola Tesla",3,2,"['I1IDC8FEIBU', 'zR3Igc3Rhfg', 'azq0S0DKS50', 'OI_HFnNTfyU', '-_hDVwygQ4s', 'mBL9pS6GMdA', 'snw0FHcExnM', 'uD4izuDMUQA', 'HJ2x-4ZV-Pg', 'giQ8xEWjnBs', 'ecni9SjkWoM', 'Rh898Yr5YZ8', 'DKKj6fpT59M', 'lMJr-oUYYDA', 'Ft1waA3p2_w', 'w0ztlIAYTCU', 'v7KQsS2kLM4', 'evTPGbPLQGA', 'sNhhvQGsMEc', 'xPmUjobCfhE']",Be Inspired
2017-12-20,1933132,3244,58341,['1bdb'],1231,SSH5EY-W5oM,0.50735294117647,My descent into America's neo-Nazi movement & how I got out | Christian Picciolini | TEDxMileHigh,1,1,"['Mo_mgcxGYYE', 'ORp3q1Oaezw', '6qkSMkiGWdg', 'luvthTjC0OI', 'rP01bH9Ljf4', 'Aq4g-Bv2_Gk', 'hqKafI7Amd8', 'btF6nKHo2i0', 'bb04xj7LS34', '-U4Cq-dgNnw', 'H02YcexnEqc', '3WMuzhQXJoY', 'FdHJw0veVNY', 'B0Y-GU3JqiQ', 'IV5jbi7otx0', 'M7hOpT0lPGI', '8s3bdVxuFBs', 'qS7mBbXxJYA', 'UUnRKf2CemA', 'VNGFep6rncY']",TEDx Talks
2019-03-01,65549,43,1118,['1abc'],2799,WBFoV6jn79c,0.50735294117647,Vivons déconnectés! - VPRO Documentaire,1,1,"['NdZxI3nFVJs', 'hIXhnWUmMvw', 't6m49vNjEGs', 'NFF_wj5jmiQ', '8zKuoqZLyKg', '2eqV_F0r05k', 'd4o13isDdfY', 'oRQLilXLAIU', 'kFQJNeQDDHA', 'tQd_5as_cMY', 'YQy0ZCx3UCY', 'AFIxi7BiScI', 'zKkJB8Etq54', 'ed2FWNWwE3I', 'XUwLAvfBCzw', 'ZFJUYS6wY7U', 'IDgDWbQtlKI', 'ouXk3e7G0nQ', 'O90PShJVu58']",Vpro Documentaire
2018-07-10,1111823,2057,58205,['1cdc'],550,eOUWgtbIhgE,1.014705882352941,La guerre contre la conscience - Graham Hancock,2,1,"['lyu7v7nWzfo', 'xvzZ56ZbWy8', '8ZplWWVUyH8', 'hZeoyYOYgg4', 'OsAd4HGJS4o', 'arj7oStGLkU', 'Nxn2LlBJDl0', 'SgOTaXhbqPQ', 'y50i1bI2uN4', 'qjfaoe847qQ', 'QgEqQAIpLoo', '1TerTgDEgUE', 'lo0X2ZdElQ4', 'hBl0cwyn5GY', 'eKcvth7okXQ', 'XI5frPV58tY', 'vqCOss4hqnE', 'Ft1waA3p2_w', 'MzubNgsQsog', 'ZyfE3IvDWR8']",After Skool
2019-08-06,1952346,2213,78391,['1cdd'],621,xvzZ56ZbWy8,1.014705882352941,THOTH's PROPHECY read from the Hermetic Texts by Graham Hancock,2,1,"['Ft1waA3p2_w', 'eOUWgtbIhgE', 'iBF0hP2_nGw', 'zQCTeGKHsVc', 'aDejwCGdUV8', 'OsAd4HGJS4o', 'Rxmw9eizOAo', 'slSLLJbeo3Y', '9mozmHgg9Sk', 'jM4XZykIiGs', 'PfYYraMgiBA', '75J_zb6f19c', 'nQ83XWLKz7c', 'Mynr7uik5-0', '9mK93gHFWXs', '-XagZt80bTs', 'mBL9pS6GMdA', '1QtEF0lucr4', 'hZeoyYOYgg4', '2DIl3Hfh9tY']",After Skool
,-1,-1,-1,['1cc'],-1,4-079YIasck,0.50735294117647,,1,2,[],
2019-09-19,4621144,2596,164929,['1db'],889,1VPfZ_XzisU,2.5367647058823533,"The Bizarre Behavior of Rotating Bodies, Explained",5,2,"['ThwuT3_AG6w', 'K-Fc08X56R0', 'ZQ--scjcAZ4', 'ovJcsL7vyrk', 'pe83T9hISoY', '97t7Xj_iBv0', 'Ft1waA3p2_w', 'IzQsYnLz2Gc', 'dg3pza4y2ws', 'fDek6cYijxI', 'QRt7LjqJ45k', 'fu3645D4ZlI', 'XPUuF_dECVI', 'kTXTPe3wahc', 'M2w3NZzPwOM', '8EPbJRsN1Zk', 'GeyDf4ooPdo', '00AT5h_sOQM', 'xna-kdXZQHQ']",Veritasium
2014-11-18,1029767,424,23613,['1bba'],1112,K60xHx836T0,0.50735294117647,Winning The Mental Battle of Physical Fitness and Obesity | Ogie Shaw | TEDxSpokane,1,1,"['awtmTJW9ic8', 'zXCiv4sc5eY', '8bE5XLGNPF0', '58_3Ox493fA', 'xp0O2vi8DX4', 'vuIlsN32WaE', 'Y6U728AZnV0', 'WJzFhYBSKLc', '37UhELFvPec', 'xI8lLpYtQ6M', '44J3FGYKltI', 'LnJwH_PZXnM', 'TQMbvJNRpLE', 'L9UIF852Boo', '4UkZAwKoCP8', 'Lp7E973zozc', 'lvxJoUuG018', 'da1vvigy5tQ', '4lzs5wpLkeA']",TEDx Talks
2018-06-02,178483,136,3065,['1cad'],2478,3MNQXhA-Pso,1.014705882352941,Alan Watts The Art of Attracting Your Soul Mate,2,1,"['Z9NWC4I16ac', 'VmdIH4uPF0Y', 'boiWnBlXJJA', 'Z1E-t5rPpak', 'zhdj1Z5TUG8', 'ZzaUGhhnlQ8', '2RFZQjLMV6Y', 'jPpUNAFHgxM', 'v7KQsS2kLM4', '8pcLuwxhhkk', 'zgzJQWF91Lo', 'N74aBER9vpU', 'GUxKrOVEJ30', 'kyEjDt_-Ee0', '7-YyQwSjXvc', 'rc9fW7JgD2E', '_h-FswIACKE', 'NyFLvRvPfPA', 'rZTFfyUnEnc']",Spiritual Mind
2014-02-04,1909881,868,41029,['1da'],3171,ecni9SjkWoM,2.029411764705882,Free energy of Tesla. Film (Dubbed into English).,4,2,"['Ft1waA3p2_w', 'wxL4ElboiuA', 'stCxLxBMjYA', 'OI_HFnNTfyU', 'oNnlmq05hGc', 'w0ztlIAYTCU', 'x4im3M9IFcI', 'M1RsHQCMRTw', 'hVu844ZcCdU', 'I1IDC8FEIBU', 'xDyJkFehDk0', 'SUelbSa-OkA', 'cDxi6ozDwhc', 'JGNopwFcz3A', 'LhECDSuXRDs', 'rq6z1hShFcE', 'zR3Igc3Rhfg', 'mBL9pS6GMdA', 'giQ8xEWjnBs', 'doN4t5NKW-k']",FILM.UA Group
