"","channel","genre","title","views","likes","dislikes","description","duration","datePublished","uploadDate","key","channel_url","channel_id","recommendations","id","N.video","N.channel","relevant","media_bias","Bias"
"1","BBC Newsnight","News & Politics","Richard Dawkins on Islam, Jews, science and the burka - BBC Newsnight",1936611,"22,176","2,485","Evan Davis speaks to Richard Dawkins. ** Subscribe to BBC Newsnight http://bbc.in/1iouM30 **","PT8M40S","2015-02-18","2015-02-18",133132,"/channel/UC6o-wWU-v2ClFMwougmK7dA","UC6o-wWU-v2ClFMwougmK7dA",20,"YAV_0s1c2V4",39,16,1,"BBC News","Left-Center"
"2","CNBC International","News & Politics","What would a second wave look like? | CNBC Explains",908464,"12,827","749","Past pandemics have shown that multiple waves of infection are likely and tend to be more severe. Despite warnings from health experts and economists about against easing restrictions too soon — not only to protect lives but also the economy — there is growing opposition against the social distancing measures. CNBC’s Tom Chitty explains.-----Subscribe to us on YouTube: http://cnb.cx/2wuoARMSubscribe to CNBC International TV on YouTube: https://cnb.cx/2NGytpzLike our Facebook page:https://www.facebook.com/cnbcinternat...Follow us on Instagram:https://www.instagram.com/cnbcinterna...Follow us on Twitter:https://twitter.com/CNBCi#CNBC #Coronavirus #Economy","PT4M44S","2020-05-18","2020-05-18",222323,"/channel/UCo7a6riBFJ3tkeHjvkXPn1g","UCo7a6riBFJ3tkeHjvkXPn1g",20,"Hc2kSVBuDns",39,16,1,"CNBC","Left-Center"
"3","Center for Inquiry","Education","Ricky Gervais and Richard Dawkins in Conversation",655300,"12,534","664","Multi-award-winning stand-up comedian, screenwriter, and actor Ricky Gervais was presented with this year’s Richard Dawkins Award, from the Center for Inquiry. CFI campaigns to remove the influence of religion in science education and public policy, and to eliminate the stigma that surrounds atheism and non-belief.The Richard Dawkins Award has been presented annually since 2003. Past winners have included philosopher and cognitive scientist Daniel Dennett, activist and feminist Ayaan Hirsi Ali, and actor and writer Stephen Fry.This event was an unscripted conversation between Gervais and Dawkins, in which everything is on the table and nothing is sacred. They were joined by host, best-selling author and professor of psychology, Richard Wiseman.","PT81M53S","2020-05-11","2020-05-11",113133,"/channel/UCp7LPFmh6pyFpWQY6htER3A","UCp7LPFmh6pyFpWQY6htER3A",20,"b0BC3F0kqtw",42,20,1,"Center for Inquiry","Left-Center"
"4","Center for Inquiry","Education","Stephen Fry and Richard Dawkins in Conversation",1169413,"20,491","803","Stephen Fry and Richard Dawkins, two of the most respected minds in their respective fields, sit together on the CSICon stage to discuss science, religion, politics, and more.The Center for Inquiry is a 501(c)(3) charitable nonprofit organization. CFI’s vision is a world in which evidence, science, and compassion—rather than superstition, pseudoscience, or prejudice—guide public policy.You can join CFI and find out what we do to protect critical thinking and science by visiting: https://centerforinquiry.orgStephen Fry is an English actor, screenwriter, author, playwright, journalist, poet, comedian, television presenter, film director and all round national treasure. Stephen’s new book, Mythos, his unique retelling of the Greek myths, was published in November 2017 and he is currently working on a one man stage show of the book for a first run at the Shaw Festival in Niagara.Richard Dawkins is one of the most respected scientists in the world and an internationally best-selling author. Among his books are The Selfish Gene, The God Delusion, and his autobiography A Brief Candle in the Dark. He is a fellow of the Royal Society and of the Royal Society of Literature.This talk took place at the CSICon 2018 in Las Vegas on October 20, 2018","PT55M11S","2019-02-22","2019-02-22",113331,"/channel/UCp7LPFmh6pyFpWQY6htER3A","UCp7LPFmh6pyFpWQY6htER3A",20,"SYPZwZud_PA",42,20,1,"Center for Inquiry","Left-Center"
"5","Channel 4","Entertainment","GREG DAVIES FREAKS OUT WHEN CHRIS EUBANK TURNS UP!! | 8 Out Of 10 Cats Does Countdown Best Bits Pt 4",5124369,"39,866","809","Watch the new series of 8 Out of 10 Cats Does Countdown every Friday at 9pm on Channel 4Check out the funniest moments from 8 Out Of 10 Cats Does Countdown - part 4!Why not watch ALL of the 8 Out Of 10 Cats Does Countdown episodes for free on All 4? http://www.channel4.com/programmes/8-...","PT15M21S","2018-05-02","2018-05-02",323213,"/channel/UCz1hQ68G3XPVYEBoFDgSjcQ","UCz1hQ68G3XPVYEBoFDgSjcQ",20,"xU-3Zdei1N0",124,20,1,"News Channel 4","Left-Center"
"6","Channel 4","Entertainment","""""What's The F*****g Point?!"""" | When Panel Shows Break Down | Best Of 8 Out Of 10 Cats Does Countdown",11895805,"70,445","2,278","Watch the new series of 8 Out of 10 Cats Does Countdown every Friday at 9pm on Channel 4Check out the funniest moments from 8 Out Of 10 Cats Does Countdown - part 1!Watch the series on All 4: http://www.channel4.com/programmes/8-...","PT11M33S","2017-12-09","2017-12-09",321232,"/channel/UCz1hQ68G3XPVYEBoFDgSjcQ","UCz1hQ68G3XPVYEBoFDgSjcQ",19,"mBfaXBqq_k8",124,20,1,"News Channel 4","Left-Center"
"7","Channel 4","Entertainment","ALL TIME FUNNIEST MOMENTS from 8 YEARS of 8 Out of 10 Cats Does Countdown!!",3730500,"32,685","876","To celebrate 8 years of 8 Out of 10 Cats Does Countdown, here's the ultimate funniest moments mash-up! Featuring Jimmy Carr, Jon Richardson, Sean Lock, Joe Wilkinson, Roisin Conaty, Greg Davies, Aisling Bea, Johnny Vegas, Richard Ayoade, Miles Jupp, Lee Mack and more!Watch FULL EPISODES on All 4: https://bit.ly/2vQu7RmSubscribe to Channel 4 for more: https://bit.ly/2v2I6SY#CatsCountdown #JimmyCarr #Channel4 #SeanLock #JonRichardson #JoeWilkinson","PT38M54S","2020-01-04","2020-01-04",111223,"/channel/UCz1hQ68G3XPVYEBoFDgSjcQ","UCz1hQ68G3XPVYEBoFDgSjcQ",20,"1Gdd2x9AIJw",124,20,1,"News Channel 4","Left-Center"
"8","Channel 4","Entertainment","""""You've Had WORSE Things Spat at You?!"""" Best of 8 Out of 10 Cats Does Countdown Series 18 | Part 2",2346915,"18,625","525","Jimmy Carr is joined by Sean Lock, Miles Jupp, Joe Wilkinson, Katherine Ryan, Alan Carr and more in the funniest moments from series 18 of 8 Out of 10 Cats Does Countdown!Subscribe to Channel 4 for more: https://bit.ly/2v2I6SYWatch FULL EPISODES on All 4: https://bit.ly/2vQu7Rm#JimmyCarr #SeanLock #8OutOf10CatsDoesCountdown #Channel4 #CatsCountdown","PT17M20S","2019-09-21","2019-09-21",122323,"/channel/UCz1hQ68G3XPVYEBoFDgSjcQ","UCz1hQ68G3XPVYEBoFDgSjcQ",20,"PnCL4_lhh7M",124,20,1,"News Channel 4","Left-Center"
"9","Channel 4","Entertainment","The FUNNIEST STORIES! Told by Joe Lycett, James Acaster & More | 8 Out of 10 Cats Does Countdown",1372611,"13,988","315","The funniest stories told by Joe Lycett, James Acaster, Sean Lock, Katherine Ryan, Jack Whitehall and more!Watch FULL EPISODES on All 4: https://bit.ly/2vQu7RmSubscribe to Channel 4 for more: https://bit.ly/2v2I6SY#CatsCountdown #JoeLycett #JamesAcaster #SeanLock #JimmyCarr #Channel4","PT15M26S","2019-12-21","2019-12-21",122122,"/channel/UCz1hQ68G3XPVYEBoFDgSjcQ","UCz1hQ68G3XPVYEBoFDgSjcQ",18,"pTRwMUfAHng",124,20,1,"News Channel 4","Left-Center"
"10","Channel 4","Entertainment","Everyone Completely Loses It After Jimmy's Unnecessary Joke! | 8 Out Of 10 Cats Does Countdown",16308954,"80,597","4,542","Watch the new series of 8 Out of 10 Cats Does Countdown every Friday at 9pm on Channel 4Joe Wilkinson, David Mitchell, Roisin Conaty, Jon Richardson, Tom Allen, Rachel Riley and Susie Dent completely lose it after Jimmy Carr's joke about Susie and glory holes!http://www.channel4.com/programmes/8-...","PT4M13S","2017-02-13","2017-02-13",123133,"/channel/UCz1hQ68G3XPVYEBoFDgSjcQ","UCz1hQ68G3XPVYEBoFDgSjcQ",20,"pHTTQ_gI76k",124,20,1,"News Channel 4","Left-Center"
"11","Global News","News & Politics","""""Obama out:"""" President Barack Obama's hilarious final White House correspondents' dinner speech",36901626,"340,572","27,229","As President Obama gets set to leave office, take a look back at one of his most memorable moments when he didn't hold back in his final speech at the White House correspondents' dinner firing barbs at himself, Donald Trump, Justin Trudeau, Hillary Clinton, Bernie Sanders and Ted Cruz.For more info, please go to http://www.globalnews.caSubscribe to Global News Channel HERE: http://bit.ly/20fcXDcLike Global News on Facebook HERE: http://bit.ly/255GMJQFollow Global News on Twitter HERE: http://bit.ly/1Toz8mt","PT32M37S","2016-04-30","2016-04-30",11131,"/channel/UChLtXXpo4Ge1ReTEboVvTDg","UChLtXXpo4Ge1ReTEboVvTDg",20,"NxFkEj7KPC0",39,16,1,"Global News","Left-Center"
"12","KTLA 5","News & Politics","Jim Jefferies on how he got Brad Pitt to do the weather on his comedy show.",560062,"2,163","92","Catch “The Jim Jefferies Show” Tuesday’s at 10:30p.m. on Comedy Central. This segment aired on the KTLA Morning News, Friday, July 14, 2017.","PT5M42S","2017-07-14","2017-07-14",12313,"/channel/UCinjnmQEwCddOudyCC1v7qA","UCinjnmQEwCddOudyCC1v7qA",20,"oECEqyLywgE",39,16,1,"KTLA","Least Biased"
"13","MSNBC","News & Politics","Full Interview: Edward Snowden On Trump, Privacy, And Threats To Democracy | The 11th Hour | MSNBC",7494809,"82,854","6,568","On the eve of his memoir 'Permanent Record' being published, NSA whistleblower Edward Snowden talked at length from Moscow with MSNBC's Brian Williams in an exclusive interview. This is their discussion in its entirety, edited down slightly for clarity. Aired on 9/17/2019.» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbcMSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.Connect with MSNBC OnlineVisit msnbc.com: http://on.msnbc.com/ReadmsnbcSubscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTubeFind MSNBC on Facebook: http://on.msnbc.com/LikemsnbcFollow MSNBC on Twitter: http://on.msnbc.com/FollowmsnbcFollow MSNBC on Instagram: http://on.msnbc.com/InstamsnbcFull Interview: Edward Snowden On Trump, Privacy, And Threats To Democracy | The 11th Hour | MSNBC","PT54M30S","2019-09-17","2019-09-17",121222,"/channel/UCaXkIU1QidjPwiAYu6GcHjg","UCaXkIU1QidjPwiAYu6GcHjg",20,"e9yK1QndJSM",39,16,1,"MSNBC","Left"
"14","MSNBC","News & Politics","Language Expert: Donald Trump's Way Of Speaking Is 'Oddly Adolescent' | The 11th Hour | MSNBC",13931551,"98,822","20,732","Columbia University professor of linguistics John McWhorter joins to discuss the unique way Donald Trump speaks which is unlike any president America's had before.» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbcAbout: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.Connect with MSNBC OnlineVisit msnbc.com: http://on.msnbc.com/ReadmsnbcFind MSNBC on Facebook: http://on.msnbc.com/LikemsnbcFollow MSNBC on Twitter: http://on.msnbc.com/FollowmsnbcFollow MSNBC on Google+: http://on.msnbc.com/PlusmsnbcFollow MSNBC on Instagram: http://on.msnbc.com/InstamsnbcFollow MSNBC on Tumblr: http://on.msnbc.com/LeanWithmsnbcLanguage Expert: Donald Trump's Way Of Speaking Is 'Oddly Adolescent' | The 11th Hour | MSNBC","PT7M31S","2017-09-15","2017-09-15",222122,"/channel/UCaXkIU1QidjPwiAYu6GcHjg","UCaXkIU1QidjPwiAYu6GcHjg",20,"phsU1vVHOQI",39,16,1,"MSNBC","Left"
"15","MSNBC","News & Politics","The 11th Hour With Brian Williams Highlights: June 23 | MSNBC",299723,"5,311","296","Get the latest news and commentary from Brian Williams weeknights on The 11th Hour. » Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbcMSNBC delivers breaking news and in-depth analysis of the headlines, as well as informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, All In, Last Word, 11th Hour, and more.Connect with MSNBC OnlineVisit msnbc.com: http://on.msnbc.com/ReadmsnbcSubscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTubeFind MSNBC on Facebook: http://on.msnbc.com/LikemsnbcFollow MSNBC on Twitter: http://on.msnbc.com/FollowmsnbcFollow MSNBC on Instagram: http://on.msnbc.com/InstamsnbcThe 11th Hour With Brian Williams Highlights: June 23 | MSNBC","PT13M38S","2020-06-24","2020-06-24",121221,"/channel/UCaXkIU1QidjPwiAYu6GcHjg","UCaXkIU1QidjPwiAYu6GcHjg",20,"hNu6YslLghs",39,16,1,"MSNBC","Left"
"16","MSNBC","News & Politics","Trump An Incoherent Spectacle At G7; W.H. Struggles To Clean Up | Rachel Maddow | MSNBC",3287164,"40,371","4,324","Rachel Maddow reviews a string of a string of instances from the G7 summit in which Donald Trump said something false, or self-contradictory, or simply absurd, making himself a global laughing stock, compromising the credibility of the United States on the world stage, and leaving the White House scrambling to offer corrections and clarifications.» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbcMSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.Connect with MSNBC OnlineVisit msnbc.com: http://on.msnbc.com/ReadmsnbcSubscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTubeFind MSNBC on Facebook: http://on.msnbc.com/LikemsnbcFollow MSNBC on Twitter: http://on.msnbc.com/FollowmsnbcFollow MSNBC on Instagram: http://on.msnbc.com/InstamsnbcTrump An Incoherent Spectacle At G7; W.H. Struggles To Clean Up | Rachel Maddow | MSNBC","PT15M48S","2019-08-26","2019-08-26",111313,"/channel/UCaXkIU1QidjPwiAYu6GcHjg","UCaXkIU1QidjPwiAYu6GcHjg",20,"FEpwkaJQh1k",39,16,1,"MSNBC","Left"
"17","OxfordUnion","News & Politics","Stephen Merchant | Full Q&A | Oxford Union",399625,"4,515","171","SUBSCRIBE for more speakers ► http://is.gd/OxfordUnionOxford Union on Facebook: https://www.facebook.com/theoxfordunionOxford Union on Twitter: @OxfordUnionWebsite: http://www.oxford-union.org/Merchant is best known for his collaborations with Ricky Gervais and Karl Pilkington, as the co-writer and co-director of the popular British sitcom The Office (2001–2003), co-writer and co-star of Extras (2005–2007) and co-host of The Ricky Gervais Show in its radio, podcast, audiobook and television formats; the radio version won a bronze Sony Award. He is also known for his voice role as Wheatley in the 2011 video game Portal 2.Merchant appeared as himself in the BBC series Life's Too Short (2011–2013), which he co-wrote and co-directed. He also voiced the computer program ConRad on The Simpsons in the 2016 episode """"The Girl Code"""", co-developed the Sky1 travel series An Idiot Abroad (2010–2011) and performs as a stand-up comedian. He starred in his first play, Richard Bean's The Mentalists, at London's Wyndham's Theatre from July to August 2015. His varied endeavors have earned him three BAFTA Awards, four British Comedy Awards and a Primetime Emmy Award.ABOUT THE OXFORD UNION SOCIETY: The Oxford Union is the world's most prestigious debating society, with an unparalleled reputation for bringing international guests and speakers to Oxford. Since 1823, the Union has been promoting debate and discussion not just in Oxford University, but across the globe.","PT63M2S","2018-08-17","2018-08-17",113112,"/channel/UCY7dD6waquGnKTZSumPMTlQ","UCY7dD6waquGnKTZSumPMTlQ",20,"6Vn6ecRR8LE",39,16,1,"OxfordUnion","Left-Center"
"18","OxfordUnion","News & Politics","Mark Cuban | Full Q&A | Oxford Union",449036,"3,553","407","SUBSCRIBE for more speakers ► http://is.gd/OxfordUnionOxford Union on Facebook: https://www.facebook.com/theoxfordunionOxford Union on Twitter: @OxfordUnionWebsite: http://www.oxford-union.org/Mark Cuban is an American businessman and investor. He is the owner of the National Basketball Association's Dallas Mavericks, co-owner of 2929 Entertainment and chairman of AXS TV. He is also one of the main """"shark"""" investors on the ABC reality television series, Shark Tank.ABOUT THE OXFORD UNION SOCIETY: The Oxford Union is the world's most prestigious debating society, with an unparalleled reputation for bringing international guests and speakers to Oxford. Since 1823, the Union has been promoting debate and discussion not just in Oxford University, but across the globe.","PT65M7S","2017-03-02","2017-03-02",133113,"/channel/UCY7dD6waquGnKTZSumPMTlQ","UCY7dD6waquGnKTZSumPMTlQ",20,"ii36plwJAnc",39,16,1,"OxfordUnion","Left-Center"
"19","OxfordUnion","News & Politics","Bill Maher | Full Q&A | Oxford Union",2003352,"15,460","1,161","*Contains Strong Language*SUBSCRIBE for more speakers ► http://is.gd/OxfordUnionOxford Union on Facebook: https://www.facebook.com/theoxfordunionOxford Union on Twitter: @OxfordUnionWebsite: http://www.oxford-union.org/William """"Bill"""" Maher, Jr. is an American comedian, writer, producer, political commentator, actor, media critic, and television host. As a television host, he is well known for the HBO political talk show Real Time with Bill Maher (2003–present). Maher previously hosted a similar late-night show called Politically Incorrect, originally on Comedy Central and later on ABC.Maher is known for his sarcastic attitude, political satire and sociopolitical commentary. He targets many topics including religion, politics, bureaucracies, political correctness, and the mass media.ABOUT THE OXFORD UNION SOCIETY: The Union is the world's most prestigious debating society, with an unparalleled reputation for bringing international guests and speakers to Oxford. It has been established for 189 years, aiming to promote debate and discussion not just in Oxford University, but across the globe.","PT57M51S","2015-05-31","2015-05-31",13311,"/channel/UCY7dD6waquGnKTZSumPMTlQ","UCY7dD6waquGnKTZSumPMTlQ",20,"MPb1VNt2EOo",39,16,1,"OxfordUnion","Left-Center"
"20","OxfordUnion","News & Politics","Jordan Peterson | Full Address and Q&A | Oxford Union",2894207,"54,926","2,238","SUBSCRIBE for more speakers ► http://is.gd/OxfordUnionOxford Union on Facebook: https://www.facebook.com/theoxfordunionOxford Union on Twitter: @OxfordUnionWebsite: http://www.oxford-union.org/A Professor of Psychology at the University of Toronto, Peterson has received considerable media coverage after publishing a series of videos criticising the Canadian government's move to enact Bill C-16, which made misgendering a form of hate speech.  His recent bestselling book, 12 Rules for Life: An Antidote to Chaos topped the Washington Post, WSJ and Reuters U.S bestsellers listsABOUT THE OXFORD UNION SOCIETY: The Oxford Union is the world's most prestigious debating society, with an unparalleled reputation for bringing international guests and speakers to Oxford. Since 1823, the Union has been promoting debate and discussion not just in Oxford University, but across the globe.","PT75M50S","2018-06-24","2018-06-24",113111,"/channel/UCY7dD6waquGnKTZSumPMTlQ","UCY7dD6waquGnKTZSumPMTlQ",20,"UZMIbo_DxJk",39,16,1,"OxfordUnion","Left-Center"
"21","OxfordUnion","News & Politics","Ricky Gervais | Full Q&A | Oxford Union",1542084,"12,405","834","SUBSCRIBE for more speakers ► http://is.gd/OxfordUnionOxford Union on Facebook: https://www.facebook.com/theoxfordunionOxford Union on Twitter: @OxfordUnionWebsite: http://www.oxford-union.org/Creator and star of The Office and Extras, Ricky Gervais has won three Golden Globes, two Primetime Emmys and seven BAFTAs. The Office is the most successful British comedy of all time, shown in more than 90 countries with seven remakes. Gervais has returned to stand-up comedy for the first time in seven years, touring his new show Humanity worldwide.ABOUT THE OXFORD UNION SOCIETY: The Oxford Union is the world's most prestigious debating society, with an unparalleled reputation for bringing international guests and speakers to Oxford. Since 1823, the Union has been promoting debate and discussion not just in Oxford University, but across the globe.","PT53M17S","2017-08-29","2017-08-29",11311,"/channel/UCY7dD6waquGnKTZSumPMTlQ","UCY7dD6waquGnKTZSumPMTlQ",20,"xwED4v5G3HA",39,16,1,"OxfordUnion","Left-Center"
"22","Patriot Act","People & Blogs","Indian Election Update | Patriot Act with Hasan Minhaj | Netflix",1615304,"58,894","7,352","On this segment from the latest episode of Patriot Act, Hasan examines the results of the recent 17th Lok Sabha election in which Indian Prime Minister Narendra Modi and his BJP party maintained their control in a landslide victory throughout the country. After analyzing the state of Indian politics in the lead up to the election on a previous episode, Hasan takes a look at exactly how the BJP managed to pull off such a lopsided win and what it says about Modi’s agenda for the largest democracy in the world.Watch Patriot Act with Hasan Minhaj on Netflix: https://www.netflix.com/title/80239931 #Netflix #PatriotAct #HasanMinhajSubscribe: https://bit.ly/2OHQXpOAbout Patriot Act with Hasan Minhaj:New episodes, new topics, every Sunday - only on Netflix. Hasan Minhaj brings an incisive and nuanced perspective to global news, politics, and culture in his unique comedy series. Subscribe to the Patriot Act channel now to stay up to date with episode clips and original content from Hasan and the Patriot Act team.About Netflix:Netflix is the world's leading internet entertainment service with over 148 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Connect with Patriot Act with Hasan Minhaj Online:Visit Patriot Act with Hasan Minhaj WEBSITE: https://bit.ly/2JbZISSLike Patriot Act with Hasan Minhaj on FACEBOOK: https://bit.ly/2R5RAWYFollow Patriot Act with Hasan Minhaj on TWITTER: https://bit.ly/2CWqPkNFollow Patriot Act with Hasan Minhaj on INSTAGRAM: https://bit.ly/2OH80Ir","PT10M35S","2019-06-02","2019-06-02",111333,"/channel/UCarEovlrD9QY-fy-Z6apIDQ","UCarEovlrD9QY-fy-Z6apIDQ",20,"iQaSU1VT-vM",23,14,1,"HBO","Left-Center"
"23","Patriot Act","People & Blogs","Cricket Corruption | Patriot Act with Hasan Minhaj | Netflix",3193050,"79,994","8,754","On the latest episode of Patriot Act, Hasan takes a look at the history and politics behind one of the biggest sports in the world: cricket. With billions of fans scheduled to tune into the upcoming 2019 Cricket World Cup, Hasan examines how the game has evolved from a sport of British colonizers into a tool of diplomacy and a force for good despite recent scandals and corruption. Hasan also explores how cricket has especially grown in India due in part to the creation of the IPL, a flashy professional cricket league founded by the infamous Lalit Modi, and how that expansion has unfortunately come at the expense of the growth of cricket in other countries.Watch Patriot Act with Hasan Minhaj on Netflix: https://www.netflix.com/title/80239931 #Netflix #PatriotAct #HasanMinhajSubscribe: https://bit.ly/2OHQXpOAbout Patriot Act with Hasan Minhaj:New episodes, new topics, every Sunday - only on Netflix. Hasan Minhaj brings an incisive and nuanced perspective to global news, politics, and culture in his unique comedy series. Subscribe to the Patriot Act channel now to stay up to date with episode clips and original content from Hasan and the Patriot Act team.About Netflix:Netflix is the world's leading internet entertainment service with over 148 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Connect with Patriot Act with Hasan Minhaj Online:Visit Patriot Act with Hasan Minhaj WEBSITE: https://bit.ly/2JbZISSLike Patriot Act with Hasan Minhaj on FACEBOOK: https://bit.ly/2R5RAWYFollow Patriot Act with Hasan Minhaj on TWITTER: https://bit.ly/2CWqPkNFollow Patriot Act with Hasan Minhaj on INSTAGRAM: https://bit.ly/2OH80Ir","PT26M26S","2019-05-26","2019-05-26",111331,"/channel/UCarEovlrD9QY-fy-Z6apIDQ","UCarEovlrD9QY-fy-Z6apIDQ",19,"v5DWJv1hiwM",23,14,1,"HBO","Left-Center"
