"","channel","genre","title","views","likes","dislikes","description","duration","datePublished","uploadDate","key","channel_url","channel_id","recommendations","id","N.video","N.channel","relevant","media_bias","Bias"
"24","Patriot Act","People & Blogs","Indian Elections | Patriot Act with Hasan Minhaj | Netflix",4977896,"164,469","31,390","On the latest episode of Patriot Act, Hasan analyzes the current state of politics in India and what it means to him as an Indian-American, with a focus on the country’s upcoming elections. With around 900 million voters, India has the largest and one of the most complex democracies in the world. Hasan discusses how recent conflicts with Pakistan, widespread economic issues under current  Prime Minister Narendra Modi, a resurgence of Hindu nationalism, and corruption scandals amongst major political parties in the country will play a role in determining the future, and the identity, of India.Watch Patriot Act with Hasan Minhaj on Netflix: https://www.netflix.com/title/80239931 #Netflix #PatriotAct #HasanMinhajSubscribe: https://bit.ly/2OHQXpOAbout Patriot Act with Hasan Minhaj:New episodes, new topics, every Sunday - only on Netflix. Hasan Minhaj brings an incisive and nuanced perspective to global news, politics, and culture in his unique comedy series. Subscribe to the Patriot Act channel now to stay up to date with episode clips and original content from Hasan and the Patriot Act team.About Netflix:Netflix is the world’s leading Internet television network with over 93.8 million members in over 190 countries enjoying more than 125 million hours of TV shows and movies per day, including original series, documentaries and feature films. Members can watch as much as they want, anytime, anywhere, on nearly any Internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Connect with Patriot Act with Hasan Minhaj Online:Visit Patriot Act with Hasan Minhaj WEBSITE: https://bit.ly/2JbZISSLike Patriot Act with Hasan Minhaj on FACEBOOK: https://bit.ly/2R5RAWYFollow Patriot Act with Hasan Minhaj on TWITTER: https://bit.ly/2CWqPkNFollow Patriot Act with Hasan Minhaj on INSTAGRAM: https://bit.ly/2OH80IrIndian Elections | Patriot Act with Hasan Minhaj | Netflixhttps://www.youtube.com/patriotact","PT29M14S","2019-03-17","2019-03-17",11133,"/channel/UCarEovlrD9QY-fy-Z6apIDQ","UCarEovlrD9QY-fy-Z6apIDQ",19,"qqZ_SH9N3Xo",23,14,1,"HBO","Left-Center"
"25","Patriot Act","People & Blogs","We're Doing Elections Wrong | Patriot Act with Hasan Minhaj | Netflix",1242710,"54,731","1,607","How did the 2020 presidential election in America come down to Donald Trump vs. Joe Biden? Hasan illustrates why our partisan, two-party system is the result of winner-take-all elections and why ranked choice voting is a much more democratic alternative. He also talks to U.S. Representative Alexandria Ocasio-Cortez (D-NY) about the ideological divide in the Democratic party between moderates and progressives.Watch Patriot Act with Hasan Minhaj on Netflix:https://www.netflix.com/title/80239931#Netflix #PatriotAct #HasanMinhajSubscribe: https://bit.ly/2OHQXpOAbout Patriot Act with Hasan Minhaj:New episodes, new topics, every Sunday - only on Netflix. Hasan Minhaj brings an incisive and nuanced perspective to global news, politics, and culture in his unique comedy series. Subscribe to the Patriot Act channel now to stay up to date with episode clips and original content from Hasan and the Patriot Act team.About Netflix:Netflix is the world's leading streaming entertainment service with 183 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Connect with Patriot Act with Hasan Minhaj Online:Visit Patriot Act with Hasan Minhaj WEBSITE: https://bit.ly/2JbZISSLike Patriot Act with Hasan Minhaj on FACEBOOK: https://bit.ly/2R5RAWYFollow Patriot Act with Hasan Minhaj on TWITTER: https://bit.ly/2CWqPkNFollow Patriot Act with Hasan Minhaj on INSTAGRAM: https://bit.ly/2OH80Ir","PT24M39S","2020-06-22","2020-06-22",23133,"/channel/UCarEovlrD9QY-fy-Z6apIDQ","UCarEovlrD9QY-fy-Z6apIDQ",19,"MykMQfmLIro",23,14,1,"HBO","Left-Center"
"26","Patriot Act","People & Blogs","The Legal Marijuana Industry Is Rigged | Patriot Act with Hasan Minhaj | Netflix",1356430,"43,439","1,672","As rich, white business owners monopolize newly-available marijuana licenses, states continue to arrest people of color for cannabis crimes, even after it’s legal. This leads Hasan to ask: if cannabis can’t be legalized fairly, should it be legalized at all?Watch Patriot Act with Hasan Minhaj on Netflix:https://www.netflix.com/title/80239931#Netflix #PatriotAct #HasanMinhajSubscribe: https://bit.ly/2OHQXpOAbout Patriot Act with Hasan Minhaj:New episodes, new topics, every Sunday - only on Netflix. Hasan Minhaj brings an incisive and nuanced perspective to global news, politics, and culture in his unique comedy series. Subscribe to the Patriot Act channel now to stay up to date with episode clips and original content from Hasan and the Patriot Act team.About Netflix:Netflix is the world's leading streaming entertainment service with 183 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Connect with Patriot Act with Hasan Minhaj Online:Visit Patriot Act with Hasan Minhaj WEBSITE: https://bit.ly/2JbZISSLike Patriot Act with Hasan Minhaj on FACEBOOK: https://bit.ly/2R5RAWYFollow Patriot Act with Hasan Minhaj on TWITTER: https://bit.ly/2CWqPkNFollow Patriot Act with Hasan Minhaj on INSTAGRAM: https://bit.ly/2OH80Ir","PT22M3S","2020-05-25","2020-05-25",231332,"/channel/UCarEovlrD9QY-fy-Z6apIDQ","UCarEovlrD9QY-fy-Z6apIDQ",20,"JP3416CgU0Q",23,14,1,"HBO","Left-Center"
"27","Patriot Act","People & Blogs","Is College Still Worth It? | Patriot Act with Hasan Minhaj | Netflix",1748113,"65,985","1,143","Hasan explores how universities became corporatized over the past few decades and if the rising costs of college are still worth it in a post-pandemic world.Watch Patriot Act with Hasan Minhaj on Netflix:https://www.netflix.com/title/80239931#Netflix #PatriotAct #HasanMinhajSubscribe: https://bit.ly/2OHQXpOAbout Patriot Act with Hasan Minhaj:New episodes, new topics, every Sunday - only on Netflix. Hasan Minhaj brings an incisive and nuanced perspective to global news, politics, and culture in his unique comedy series. Subscribe to the Patriot Act channel now to stay up to date with episode clips and original content from Hasan and the Patriot Act team.About Netflix:Netflix is the world's leading streaming entertainment service with 183 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Connect with Patriot Act with Hasan Minhaj Online:Visit Patriot Act with Hasan Minhaj WEBSITE: https://bit.ly/2JbZISSLike Patriot Act with Hasan Minhaj on FACEBOOK: https://bit.ly/2R5RAWYFollow Patriot Act with Hasan Minhaj on TWITTER: https://bit.ly/2CWqPkNFollow Patriot Act with Hasan Minhaj on INSTAGRAM: https://bit.ly/2OH80Ir","PT21M27S","2020-06-15","2020-06-15",231331,"/channel/UCarEovlrD9QY-fy-Z6apIDQ","UCarEovlrD9QY-fy-Z6apIDQ",19,"YytF2v7Vvw0",23,14,1,"HBO","Left-Center"
"28","Patriot Act","People & Blogs","Saudi Arabia + Censorship In China | Patriot Act with Hasan Minhaj | Netflix",3906416,"72,669","3,458","On the first new episode of Patriot Act in 2019, Hasan addresses the government of Saudi Arabia's legal demand to take down an episode of the show in that country, and turns his focus to another country with restrictive censorship laws: China. But by using the Internet, Chinese activists are making their voices heard and a determined #MeToo movement may be creating lasting change.Watch Patriot Act with Hasan Minhaj on Netflix: https://www.netflix.com/title/80239931 #Netflix #PatriotAct #HasanMinhajSubscribe: https://bit.ly/2OHQXpOAbout Patriot Act with Hasan Minhaj:New episodes, new topics, every Sunday - only on Netflix. Hasan Minhaj brings an incisive and nuanced perspective to global news, politics, and culture in his unique comedy series. Subscribe to the Patriot Act channel now to stay up to date with episode clips and original content from Hasan and the Patriot Act team.About Netflix:Netflix is the world’s leading Internet television network with over 93.8 million members in over 190 countries enjoying more than 125 million hours of TV shows and movies per day, including original series, documentaries and feature films. Members can watch as much as they want, anytime, anywhere, on nearly any Internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Connect with Patriot Act with Hasan Minhaj Online:Visit Patriot Act with Hasan Minhaj WEBSITE: https://bit.ly/2JbZISSLike Patriot Act with Hasan Minhaj on FACEBOOK: https://bit.ly/2R5RAWYFollow Patriot Act with Hasan Minhaj on TWITTER: https://bit.ly/2CWqPkNFollow Patriot Act with Hasan Minhaj on INSTAGRAM: https://bit.ly/2OH80IrSaudi Arabia + Censorship In China | Patriot Act with Hasan Minhaj | Netflixhttps://www.youtube.com/patriotact","PT27M16S","2019-02-10","2019-02-10",111332,"/channel/UCarEovlrD9QY-fy-Z6apIDQ","UCarEovlrD9QY-fy-Z6apIDQ",19,"Ad-YqwhUsTE",23,14,1,"HBO","Left-Center"
"29","TED","Nonprofits & Activism","How one tweet can ruin your life | Jon Ronson",2464931,"80,221","2,423","For the longest time Jon Ronson reveled in the fact that Twitter gave a voice to the voiceless ... the social media platform gave us all a chance to speak up and hit back at perceived injustice. But somewhere along the way, things took a turn. In this passionate, eloquent talk, Ronson explains how too often we end up behaving like a baying mob — and that it's time to rethink how we interact with others online.TEDTalks is a daily video podcast of the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and much more.Find closed captions and translated subtitles in many languages at http://www.ted.com/translateFollow TED news on Twitter: http://www.twitter.com/tednewsLike TED on Facebook: https://www.facebook.com/TEDSubscribe to our channel: http://www.youtube.com/user/TEDtalksD...","PT17M12S","2015-07-20","2015-07-20",22321,"/channel/UCAuUUnT6oDeKwE6v1NGQxug","UCAuUUnT6oDeKwE6v1NGQxug",20,"wAIP6fI0NAI",7,4,1,"TED","Left-Center"
"30","TED","People & Blogs","This could be why you're depressed or anxious | Johann Hari",3443441,"124,920","1,939","Visit http://TED.com to get our entire library of TED Talks, subtitles, translations, personalized Talk recommendations and more.In a moving talk, journalist Johann Hari shares fresh insights on the causes of depression and anxiety from experts around the world -- as well as some exciting emerging solutions. """"If you're depressed or anxious, you're not weak and you're not crazy -- you're a human being with unmet needs,"""" Hari says.The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request here: https://media-requests.ted.com/Follow TED on Twitter: http://www.twitter.com/TEDTalksLike TED on Facebook: https://www.facebook.com/TEDSubscribe to our channel: https://www.youtube.com/TED","PT20M32S","2019-10-11","2019-10-11",223212,"/channel/UCAuUUnT6oDeKwE6v1NGQxug","UCAuUUnT6oDeKwE6v1NGQxug",20,"MB5IX-np5fE",23,14,1,"TED","Left-Center"
"31","TED","People & Blogs","Strange answers to the psychopath test | Jon Ronson",19826239,"357,087","17,502","Is there a definitive line that divides crazy from sane? With a hair-raising delivery, Jon Ronson, author of The Psychopath Test, illuminates the gray areas between the two. (With live-mixed sound by Julian Treasure and animation by Evan Grant.)Get TED Talks recommended just for you! Learn more at https://www.ted.com/signup.The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more.Follow TED on Twitter: http://www.twitter.com/TEDTalksLike TED on Facebook: https://www.facebook.com/TEDSubscribe to our channel: https://www.youtube.com/TED","PT18M2S","2012-08-15","2012-08-15",223122,"/channel/UCAuUUnT6oDeKwE6v1NGQxug","UCAuUUnT6oDeKwE6v1NGQxug",20,"xYemnKEKx0c",23,14,1,"TED","Left-Center"
"32","TED","People & Blogs","How to spot a liar | Pamela Meyer",19871906,"183,558","12,554","On any given day we're lied to from 10 to 200 times, and the clues to detect those lie can be subtle and counter-intuitive. Pamela Meyer, author of Liespotting, shows the manners and """"hotspots"""" used by those trained to recognize deception -- and she argues honesty is a value worth preserving.Check out more TED Talks: http://www.ted.comThe TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more.Follow TED on Twitter: http://www.twitter.com/TEDTalksLike TED on Facebook: https://www.facebook.com/TEDSubscribe to our channel: https://www.youtube.com/TED","PT18M51S","2011-10-13","2011-10-13",22322,"/channel/UCAuUUnT6oDeKwE6v1NGQxug","UCAuUUnT6oDeKwE6v1NGQxug",20,"P_6vDLq64gE",23,14,1,"TED","Left-Center"
"33","TEDx Talks","Nonprofits & Activism","How breathing and metabolism are interconnected | Ruben Meerman | TEDxBundaberg",304033,"9,659","250","Ruben shares his knowledge on how to breathe yourself thin by explaining where fat goes when you lose weight.  Ruben is better known to Aussie kids as the Surfing Scientist. He performed experiments on ABC television programs for more than a decade and was the first ever resident scientist on Play School. Ruben's research was published in the British Medical Journal and he is the Author of Big Fat Myths. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx","PT17M53S","2019-12-04","2019-12-04",222132,"/channel/UCsT0YIqwnpJCM-mx7-gSA4Q","UCsT0YIqwnpJCM-mx7-gSA4Q",20,"nM-ySWyID9o",7,4,1,"TED","Left-Center"
"34","TEDx Talks","Nonprofits & Activism","The mathematics of weight loss | Ruben Meerman | TEDxQUT (edited version)",9489666,"144,592","6,850","This is the edited version of The Mathematics of Weight Loss presented by Ruben Meerman.In the spirit of ideas worth spreading, TEDx is a program of local, self-organized events that bring people together to share a TED-like experience. At a TEDx event, TEDTalks video and live speakers combine to spark deep discussion and connection in a small group. These local, self-organized events are branded TEDx, where x = independently organized TED event. The TED Conference provides general guidance for the TEDx program, but individual TEDx events are self-organized.* (*Subject to certain rules and regulations)","PT21M26S","2013-10-10","2013-10-10",22213,"/channel/UCsT0YIqwnpJCM-mx7-gSA4Q","UCsT0YIqwnpJCM-mx7-gSA4Q",20,"vuIlsN32WaE",7,4,1,"TED","Left-Center"
"35","TEDx Talks","Nonprofits & Activism","Intermittent Fasting: Transformational Technique | Cynthia Thurlow | TEDxGreenville",6090115,"84,673","4,261","NOTE FROM TED: Please do not look to this talk for medical advice and consult a medical professional before adopting an intermittent fasting regiment. This talk only represents the speaker’s views on fasting, diet, and health. TEDx events are independently organized by volunteers. The guidelines we give organizers are described in more detail here: http://storage.ted.com/tedx/manuals/t...Two-thirds of women 40-59 years old are overweight and more than 1/2 are obese. Intermittent fasting can help women lose weight effectively. And can have profound impact on bio-physical profiles, but also improved self esteem and interpersonal relationships. It is easy to implement, it is inexpensive and flexible.Cynthia is a Western medicine trained nurse practitioner and functional nutritionist who is passionate about female hormonal health. She believes that the inherent power of food and nutrition can be your greatest asset to your health and wellness journey. She works 1:1 with female clients and is the creator of Wholistic Blueprint a 6-week signature program for female hormonal health, she's also the co-host of Everyday Wellness podcast and a recurring segment contributor on her local ABC affiliate in Washington, DC. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx","PT12M45S","2019-05-15","2019-05-15",222133,"/channel/UCsT0YIqwnpJCM-mx7-gSA4Q","UCsT0YIqwnpJCM-mx7-gSA4Q",20,"A6Dkt7zyImk",7,4,1,"TED","Left-Center"
"36","TEDx Talks","Nonprofits & Activism","Recipe to losing weight | Anna Verhulst | TEDxMaastricht",1855797,"13,787","2,681","This talk was given at a local TEDx event, produced independently of the TED Conferences. Anna Verhulst (23) is a fifth year medical student at Maastricht University, doing her internship in Eindhoven. She has a particular interest in the fields of oncology and sports medicine, but isn’t quite sure yet what kind of doctor she wants to become when she graduates in 2016. Anna is a keen writer, sharing her experiences as a junior intern through columns, essays and opinion pieces. A selection of her publications can be found at annaverhulst.blogspot.nl. In between her internships, she is also involved in a research project that explores the possibilities of exercise rehabilitation in cancer survivors.On stage at TEDx Maastricht 2014, Anna will share a story that she has purposely kept silent for a long time. It is a story that has nothing to do with her work as a medical student, researcher or writer. It is her personal story, for which she has finally worked up the courage to share it with the public.Website: http://tedxmaastricht.nlFlickr: https://www.flickr.com/photos/tedxmaa...Facebook:https://www.facebook.com/TEDxMaastrichtTwitter: https://twitter.com/TEDxMaastrichtAbout TEDx, x = independently organized event In the spirit of ideas worth spreading, TEDx is a program of local, self-organized events that bring people together to share a TED-like experience. At a TEDx event, TEDTalks video and live speakers combine to spark deep discussion and connection in a small group. These local, self-organized events are branded TEDx, where x = independently organized TED event. The TED Conference provides general guidance for the TEDx program, but individual TEDx events are self-organized.* (*Subject to certain rules and regulations)","PT9M14S","2014-10-20","2014-10-20",222131,"/channel/UCsT0YIqwnpJCM-mx7-gSA4Q","UCsT0YIqwnpJCM-mx7-gSA4Q",20,"KfK3eK-kOQA",7,4,1,"TED","Left-Center"
"37","The Democrats","News & Politics","President Obama's 2015 White House Correspondents' Dinner Speech",2044364,"20,613","1,193","President Obama speaks at the 2015 White House Correspondents' Dinner. Subscribed to our channel for more.","PT21M15S","2015-04-25","2015-04-25",111311,"/channel/UClkO4MArT2WKWj32YDD_-Ew","UClkO4MArT2WKWj32YDD_-Ew",20,"s34NWArsxVw",39,16,1,"The Democratic Hub","Left"
"38","The Economist","News & Politics","Covid-19: why the economy could fare worse than you think | The Economist",1676876,"23,405","1,267","Three months after lockdown was relaxed in China, its economy is now running at around 90% of normal levels. Although 90% may sound fine, for many it could be catastrophic. Read more here: https://econ.st/2AeZ86kFurther reading:Sign up to The Economist’s daily newsletter to keep up to date with our latest covid-19 coverage: https://econ.trib.al/YD53WI6 Find The Economist’s most recent coverage of covid-19 here: https://econ.st/2QXX9sJ Read our leader on lifting lockdowns: https://econ.st/2TuaxG6 Tracking the economic recovery: https://econ.st/2Xk7i5x How covid-19 is undoing progress in curbing poverty: https://econ.st/3e748J5 See the data: unemployment and unemployment insurance in America: https://econ.st/2ATwnN1 Britain’s public debt is rising to its highest level in decades: https://econ.st/2A3VSLi","PT8M47S","2020-05-27","2020-05-27",222333,"/channel/UC0p5jTq6Xx_DosDFxVXnWaQ","UC0p5jTq6Xx_DosDFxVXnWaQ",20,"f9v6givfTEA",39,16,1,"The Economist","Least Biased"
"39","The Obama White House","News & Politics","President Obama Addresses the British Parliament",5272722,"42,707","3,415","In an address to Parliament, President Obama discusses how the special relationship between the United States and Great Britain can continue to help the two nations serve as catalysts for global action as the world faces a new series of threats and challenges. May 25, 2011.","PT42M24S","2011-05-25","2011-05-25",111312,"/channel/UCDGknzyQfNiThyt4vg4MlTQ","UCDGknzyQfNiThyt4vg4MlTQ",20,"fp85zRg2cwg",39,16,1,"The Obama White House","Left-Center"
"40","Vox","News & Politics","The lost neighborhood under New York's Central Park",5135087,"108,831","4,949","Before Central Park was built, a historically black community was destroyed. Become a Video Lab member! http://bit.ly/video-labIf you’ve been to New York, you’ve probably visited Central Park. But there’s a part of its story you won't see. It’s a story that goes back to the 1820s, when that part of New York was largely open countryside. Soon it became home to about 1,600 people. Among them was a predominantly black community that bought up affordable plots to build homes, churches and a school. It became known as Seneca Village. And when Irish and German immigrants moved in, it became a rare example at the time of an integrated neighborhood.Everything changed on July 21, 1853. New York took control of the land to create what would become the first major landscaped park in the US -- they called it “The Central Park.” In the Vox series Missing Chapter, Vox Senior Producer Ranjani Chakraborty revisits underreported and often overlooked moments from the past to give context to the present. Join her as she covers the histories that are often left out of our textbooks. Our first season tackles stories of racial injustice, political conflicts, even the hidden history of US medical experimentation.Have an idea for a story that Ranjani should investigate for Missing Chapter? Send it to her via this form! http://bit.ly/2RhjxMySign up for the Missing Chapter newsletter to stay up to date with the series:  https://vox.com/missing-chapterExplore the full Missing Chapter playlist, including episodes, a creator Q&A, and more! https://www.youtube.com/playlist?list...The Institute for the Exploration of Seneca Village History website: http://projects.mcah.columbia.edu/sen...The exhibit on Seneca Village through the Central Park Conservancy: https://www.centralparknyc.org/progra...Check out the 1856 before and after Central Park plans at the New York Public Library, as well as dozens of other Central Park maps and archives: https://digitalcollections.nypl.org/i...Read the full report on the 2011 Seneca Village excavations: http://s-media.nyc.gov/agencies/lpc/a...Read the New York Times’ coverage of Seneca Village: https://www.nytimes.com/2019/11/28/op...Read The Park and the People by Elizabeth Blackmar and Roy Rosenzweig for a comprehensive history of Central Park, including Seneca Village: https://www.cornellpress.cornell.edu/...Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.Watch our full video catalog: http://goo.gl/IZONyEFollow Vox on Facebook: http://goo.gl/U2g06oOr Twitter: http://goo.gl/XFrZ5H","PT8M16S","2020-01-20","2020-01-20",22122,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"HdsWYOZ8iqM",39,16,1,"Vox","Left"
"41","Vox","News & Politics","The gun solution we're not talking about",1824710,"53,405","13,082","Universal background checks won't fix America's gun crisis. But there's something else that might.Become a Video Lab member! http://bit.ly/video-labIt seems like after every mass shooting, politicians talk about expanding background checks for gun buyers. But background checks don't actually do a great job of keeping dangerous people from getting guns. What does? A licensing system, where before you can buy a gun, you need a license from the state.* Dig deeper into Massachusetts' licensing system on Vox.com:https://www.vox.com/2018/11/13/176580...* And read the Johns Hopkins research on gun licensing:https://www.jhsph.edu/research/center...Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.Watch our full video catalog: http://goo.gl/IZONyEFollow Vox on Facebook: http://goo.gl/U2g06oOr Twitter: http://goo.gl/XFrZ5H","PT6M28S","2019-09-11","2019-09-11",2,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"ENw2y0ek1Jg",39,16,1,"Vox","Left"
