"","channel","genre","title","views","likes","dislikes","description","duration","datePublished","uploadDate","key","channel_url","channel_id","recommendations","id","N.video","N.channel","relevant","media_bias","Bias"
"42","Vox","News & Politics","This photo triggered China's Cultural Revolution",1730773,"46,431","1,762","Mao Zedong swimming in a river in 1966 was a big deal.Become a Video Lab member! http://bit.ly/video-labIn 1966, Mao Zedong, China’s communist leader and the founder of the People’s Republic of China, was rumored to be in failing health. The devastating policies of his Great Leap Forward (1958-1962) — which forced millions of peasants to work tirelessly on government farming communes and by manufacturing crude steel — resulted in the greatest famine known to human history, costing anywhere between 23 and 55 million lives. Mao wanted to leave behind a powerful Communist legacy, like Marx and Lenin before him. And in order to do so, he needed to connect with the younger generation before he died. So after announcing his Great Proletarian Cultural Revolution, he swam across the Yangtze River. Mao had done the same swim 10 years earlier to prove his vitality, and he hoped it would work again.His """"Cultural Revolution"""" was a call to hunt down and eliminate his enemies, and reeducate China’s youth with the principles Maoism. Led by the fanatical Red Guards, the Cultural Revolution was a devastating 10-year period in Chinese history that didn’t end until Mao died in 1976.Additional reading: Embodying Maoism: The swimming craze, the Mao cult, and body politics in Communist China, 1950s–1970s, by Shuk-wah Poon https://doi.org/10.1017/S0026749X1700...Red-Color News Soldier, by Li Zhenshenghttp://red-colornewssoldier.com/Darkroom is a history and photography series that anchors each episode around a single image. Analyzing what the photo shows (or doesn't show) provides context that helps unravel a wider story. Watch previous episodes here: https://www.youtube.com/watch?v=ddiOJ...Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.Watch our full video catalog: http://goo.gl/IZONyEFollow Vox on Facebook: http://goo.gl/U2g06oOr Twitter: http://goo.gl/XFrZ5H","PT6M25S","2020-02-14","2020-02-14",221231,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"kXByOrRrO7c",39,16,1,"Vox","Left"
"43","Vox","News & Politics","We measured pop music’s falsetto obsession",1776469,"57,873","1,467","From Justin Timberlake to the Bee Gees, we charted the popularity of men singing high.Become a Video Lab member! http://bit.ly/video-labIt’s nearly impossible to turn on the radio and not hear a male artist singing really high. Likely he’s a tenor, and more often than not he’ll sing in falsetto. Think Justin Bieber, The Weeknd, Bruno Mars, Drake, Charlie Puth, Shawn Mendes, Adam Levine, Sam Smith ... the list goes on and on and on. This isn’t a trend — it has been the status quo for decades. Using the data diving know-how of The Pudding, and drawing on the expertise of Anthony Roth Costanzo, a professional opera singer, I dig into the world of the high male vocal range by tracking how pervasive it really is across the decades. The Pudding: https://pudding.cool/IG: @the.puddingTwitter: @puddingvizThe articles referenced in the video can be found here: The Evolution of the Male Falsetto: https://frieze.com/article/evolution-...What does it mean when The Weeknd hits a high note: https://www.washingtonpost.com/lifest...Active Child, Prince, and the Science of the Male Falsetto: https://pitchfork.com/thepitch/794-ac...Why Are There So Many Tough Guys Who Sound Like Ladies On The Radio?: https://www.npr.org/2016/02/15/466404...Here's a Spotify list of 65+ songs that have some pretty fun falsetto moments: https://open.spotify.com/playlist/0nU...And here’s the same Pandora playlist: https://www.pandora.com/playlist/PL:1...And a list of all of the songs featured in this video by timestamp:1:04 - Want to Want Me - Jason Derulo1:09 - Sugar - Maroon 51:18 - Sorry - Justin Bieber1:30 - Can’t Feel My Face - The Weeknd1:32 - What Do You Mean - Justin Bieber1:36 - The Hills -  The Weeknd1:42 - Hello - Adele3:33 - Sleep, Baby, Sleep - George P Watson3:47 - Ill Wind - Radiohead5:37 - Redbone - Childish Gambino6:10 - Rock of Ages - Def Leppard7:10 - Get Lucky  - Daft Punk7:21 - Crocodile Rock - Elton John8:23 - Killer Queen - Queen8:55 - I Knew I loved You - Savage Garden9:28 - Stayin’ Alive - Bee Gees9:50 - Falsetto - The-Dream10:17 - Cry Me A River - Justin Timberlake11:52 - Sweet Child O’ Mine - Guns N’ Roses11:55 - Two Hearts - Phil Collins12:01 - Rocket 2 U - The Jets12:19 - Smooth Criminal - Michael Jackson12:28 - Nite and Day - Al B. Sure12:33 - You Should Be Dancing - Bee Gees14:33- Me And Those Dreaming Eyes of Mine - D’Angelo14:44 - So In Love - Curtis Mayfield15:38 - Sherry - Frankie Valli and the Four Seasons15:48 - Natural - Bloodstone16:00 - Starboy - The WeekndEarworm is a series where Estelle Caswell takes you on a musical journey to discover the stories and sounds behind your favorite songs. More videos can be found here: https://www.youtube.com/playlist?list...Subscribe to our channel! http://goo.gl/0bsAjOVox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.Watch our full video catalog: http://goo.gl/IZONyEFollow Vox on Facebook: http://goo.gl/U2g06oOr Twitter: http://goo.gl/XFrZ5H","PT16M31S","2019-08-13","2019-08-13",221132,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"qJT2h5uGAC0",39,16,1,"Vox","Left"
"44","Vox","News & Politics","The massacre of Tulsa's """"Black Wall Street""""",2852179,"88,867","2,352","White mobs destroyed """"Black Wall Street"""" in 1921. But where are the victims' bodies?Become a Video Lab member! http://bit.ly/video-labNearly 100 years ago, a white mob destroyed an American neighborhood called “Black Wall Street,” murdering an estimated 300 people in Tulsa, Oklahoma. That incident — known as the 1921 Tulsa Race Massacre — has been largely left out of US history books. Today, a century later, the city still has a lot of questions. For one, where are the bodies of the victims? As the city's mayor re-opens the search for mass graves, we take a look at what happened back in 1921…and why finding these graves still matters to the people of Tulsa. For more reading, check out the links below: Vox’s reporting on an eyewitness account of the horrific attack: https://www.vox.com/2016/6/1/11827994...The Washington Post’s in-depth story on the massacre and the current challenges of gentrification: https://www.washingtonpost.com/news/l...And to take a look through more digitized photos, audio, and documents from 1921, check out the Tulsa Historical Society’s collection: https://www.tulsahistory.org/exhibit/... Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.Watch our full video catalog: http://goo.gl/IZONyEFollow Vox on Facebook: http://goo.gl/U2g06oOr Twitter: http://goo.gl/XFrZ5H","PT9M13S","2019-02-27","2019-02-27",221222,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"x-ItsPBTFO0",39,16,1,"Vox","Left"
"45","Vox","News & Politics","Inside Hong Kong’s cage homes",12675845,"202,065","6,683","When houses are the size of parking spaces.Follow Johnny on Instagram: https://www.instagram.com/johnny.harris/Follow the Vox Borders watch page: https://www.facebook.com/VoxBorders/Sign up for the Borders newsletter: http://www.vox.com/borders-emailWith original music by Tom Fox: https://m.soundcloud.com/user-416166523Hong Kong is the most expensive housing market in the world. It has been ranked as the least affordable housing market on Earth for eight years in a row, and the price per square foot seems to be only going up. The inflated prices are forcing Hongkongers to squeeze into unconventionally small spaces that can affect their quality of life. Tens of thousands of Hongkongers are living in spaces that range from 75 to 140 square feet. To put that in perspective, the average parking space in the US is about 150 square feet. And in the most extreme cases, Hongkongers have resorted to homes the size of a coffin. I spent some time exploring the living situation in Hong Kong to find out why housing has become so expensive and spaces so tight. To understand how Hong Kong’s housing market turned out this way and see how it’s affecting people’s lives, watch the final episode of Borders Hong Kong. Subscribe to our channel! http://goo.gl/0bsAjOVox Borders is an international documentary series by Emmy-nominated producer Johnny Harris exploring life at the edge of nations. For more, visit vox.com/borders.Check out our full video catalog: http://goo.gl/IZONyEFollow Vox on Twitter: http://goo.gl/XFrZ5HOr on Facebook: http://goo.gl/U2g06o","PT9M54S","2018-08-15","2018-08-15",221113,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"hLrFyjGZ9NU",39,16,1,"Vox","Left"
"46","Vox","News & Politics","The deadly race to the South Pole",2112555,"69,324","803","Two exploration teams raced to the South Pole. Only one made it out alive. Correction: A previous version of this video used an outdated British flag. The error has been corrected. We also occasionally referred to the British team as English. In fact, some members of Scott's team were Scottish and Welsh.Help us make our channel more ambitious by joining the Vox Video Lab. Becoming a member brings you closer to our work and gets you exclusive perks, like livestream Q&As with your favorite Vox creators. Learn more at http://bit.ly/video-labSubscribe to our channel! http://goo.gl/0bsAjORobert Falcon Scott was a British explorer who dreamed of being the first person to reach the South Pole. In 1912, he reached the Pole only to learn that his Norwegian rival, Roald Amundsen, had beat him to it. Caught by freakish weather and a string of bad luck, his entire party died trying to get back. Reasons for his failure range from his use of ponies rather than dogs to a highly unusual temperature drop that made the journey back impossible to survive.Darkroom is a new series from Vox producer Coleman Lowndes that digs into stories of the past, one photograph at a time. Watch all the episodes here: http://bit.ly/321DvzOVox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.Watch our full video catalog: http://goo.gl/IZONyEFollow Vox on Facebook: http://goo.gl/U2g06oOr Twitter: http://goo.gl/XFrZ5H","PT5M37S","2019-02-04","2019-02-04",22123,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"hpcZmuz2LGY",39,16,1,"Vox","Left"
"47","Vox","News & Politics","These photos ended child labor in the US",2249764,"85,615","1,109","Child labor was widely practiced until a photographer showed the public what it looked like.This video is presented by CuriosityStream: https://www.curiositystream.com/VoxBecome a Video Lab member! http://bit.ly/video-labThe 1900 US Federal Census revealed that 1.75 million children under the age of 16, more than one in five, were gainfully employed. They worked all over the country in cotton mills, glass blowing factories, sardine canneries, farms, and even coal mines. In an effort to expose this exploitation of children, the National Child Labor Committee hired a photographer to travel around the country and investigate and report on the labor conditions of children. Lewis Wickes Hine photographed and interviewed kids, some as young as 4 years old, and published his findings in various Progressive magazines and newspapers. Once the public saw the plight of these children, state legislatures were pressured to pass bills regulating labor for workers under the age of 18, effectively bringing an end to child labor in the United States. See the entire collection of Lewis Hine's photos for the National Child Labor Committee here: https://www.loc.gov/collections/natio...Darkroom is a series from Vox producer Coleman Lowndes that digs into stories of the past, one photograph at a time. Watch all the episodes here: http://bit.ly/321DvzOVox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.Watch our full video catalog: http://goo.gl/IZONyEFollow Vox on Facebook: http://goo.gl/U2g06oOr Twitter: http://goo.gl/XFrZ5H","PT6M36S","2019-06-28","2019-06-28",2212,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"ddiOJLuu2mo",39,16,1,"Vox","Left"
"48","Vox","News & Politics","We need to change how we bury the dead",5914845,"107,037","8,926","The way we traditionally bury the dead is horrible for the environment.Help us make more ambitious videos by joining the Vox Video Lab. It gets you exclusive perks, like livestream Q&As with all the Vox creators, a badge that levels up over time, and video extras bringing you closer to our work! Learn more at http://bit.ly/video-labVox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. Check out our full video catalog: http://goo.gl/IZONyEFollow Vox on Twitter: http://goo.gl/XFrZ5HOr on Facebook: http://goo.gl/U2g06oThe modern way of burying a body, the """"casket in the ground method"""" most of us are used to is horrible for the environment. It uses an incredible amount of resources, emits toxic pollutants into the air, and pumps the ground full of formaldehyde, which is known to cause cancer. It's also prohibitively expensive. The average cost of a modern funeral costs between $10,000 to $12,000.There are a number of greener options available though. Cremation uses less resources and requires less space than a traditional burial, but isn't perfect. There are more experimental methods on the horizon  such as promession and alkaline hydrolysis. No matter which method we choose, it's clear that we need to reform how we bury the dead.Also be sure to read Mark Harris's excellent book about green burials http://www.gravematters.us","PT5M52S","2017-08-24","2017-08-24",22,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"o2dvXWX3Sdw",39,16,1,"Vox","Left"
"49","Vox","News & Politics","Why so many sitcoms look the same",1896831,"38,433","1,060","The one about sitcom lighting.Subscribe to our channel! http://goo.gl/0bsAjOIn this episode of Vox Almanac, Phil Edwards explores the surprising history behind sitcom lighting.Karl Freund was the genius cinematographer behind Metropolis, the silent film classic. But then he designed the set for I Love Lucy - the first of the multicam, laugh-track heavy sitcoms. Today, they look bland, but it wasn’t always that way. But at the time, Freund had a good reason to tackle the challenge.These lighting techniques are still in use today on sitcoms like Friends, the Big Bang Theory, and other multi-camera hits. What looks generic to our eyes was, at one time, the result of an artist who made the impossible look easy.Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.Watch our full video catalog: http://goo.gl/IZONyEFollow Vox on Facebook: http://goo.gl/U2g06oOr Twitter: http://goo.gl/XFrZ5H","PT7M4S","2018-06-05","2018-06-05",22111,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"sQvjD2-p98U",39,16,1,"Vox","Left"
"50","Vox","News & Politics","How coronavirus spreads outdoors vs. indoors",3280218,"58,317","6,193","Can a runner give you Covid-19?Subscribe to our channel! http://goo.gl/0bsAjOIf you want to stay totally safe from Covid-19, and eliminate the risk of either getting it or transmitting it, you have to stay home. But as the weather gets warmer, public places start to open up, and many places enter their fourth month of life under coronavirus, that’s becoming less and less realistic.At the same time, we know that coronavirus can be transmitted through the air -- and that raises some pretty big questions. Is it safe to go the beach? What about a park? Is a heavy-breathing runner going to infect you as they pass you? In short: How do you go outside safely?Read Vox reporter Sigal Samuel’s article about the risks of transmitting Covid-19 outdoors: https://www.vox.com/future-perfect/20...A helpful chart for thinking through the risks of different scenarios when it comes to Covid-19: https://www.vox.com/2020/5/22/2126675...The CDC’s study about the Guangzhou restaurant where one person transmitted the virus to several others: https://wwwnc.cdc.gov/eid/article/26/...And the study of the 318 outbreaks in China: https://www.medrxiv.org/content/10.11...Vox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com.Watch our full video catalog: http://goo.gl/IZONyEFollow Vox on Facebook: http://goo.gl/U2g06oOr Twitter: http://goo.gl/XFrZ5H","PT6M3S","2020-05-28","2020-05-28",2221,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"n6QwnzbRUyA",39,16,1,"Vox","Left"
"51","Vox","News & Politics","How Technicolor changed movies",2679601,"62,132","1,462","What was """"glorious Technicolor?"""" It was a groundbreaking technology — but it was more than that, too.Find an extra commentary video here:https://www.youtube.com/watch?v=mJCtH...To learn more, check out:The George Eastman Museum: https://eastman.org/Eastman's Technicolor Online Research: https://www.eastman.org/technicolor-o...Barbara Flueckiger’s Timeline of Historical Film Colors: https://filmcolors.org/Follow Phil Edwards on Facebook: https://www.facebook.com/philedwardsi...In this episode of Vox Almanac, Phil Edwards explores the history of Technicolor: both the technology and the company. Many people recognize Technicolor from The Wizard of Oz, but the technology existed long before then. Two strip Technicolor and three strip Technicolor both revolutionized the film industry and shaped the look of 20th century film.But Technicolor also influenced movies through its corporate control of the technology. People like Natalie Kalmus shaped the aesthetic of color films, and directors redesigned their sets and films based on the Technicolor look that the company — and viewers — demanded.Though the process we traditionally recognize as Technicolor is no longer in use (the company does continue), the look remains influential even today.Subscribe to our channel! http://goo.gl/0bsAjOVox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. Check out our full video catalog: http://goo.gl/IZONyEFollow Vox on Twitter: http://goo.gl/XFrZ5HOr on Facebook: http://goo.gl/U2g06o","PT11M5S","2017-12-01","2017-12-01",2211,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"Mqaobr6w6_I",39,16,1,"Vox","Left"
"52","Vox","News & Politics","Where the """"comic book font"""" came from",997999,"20,764","328","So...why does all the writing in comic books look like that? Vox's Phil Edwards looked into it and found an aesthetic shaped by comics culture, technology, and really cheap paper.Follow Phil Edwards and Vox Almanac on Facebook for more: https://www.facebook.com/philedwardsi...Want to learn more about comics lettering? You can't beat the writing of legendary letterer Todd Klein:http://kleinletters.com/Special thanks to Collector's World in Annandale, Va, as well as Comicraft and Boom! Studios.Check them out here:http://collectorsworldva.com/http://new.comicraft.com/http://www.boom-studios.com/Subscribe to our channel! http://goo.gl/0bsAjOVox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. Check out our full video catalog: http://goo.gl/IZONyEFollow Vox on Twitter: http://goo.gl/XFrZ5HOr on Facebook: http://goo.gl/U2g06o","PT8M33S","2016-09-02","2016-09-02",22113,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"e31fNccOQSE",39,16,1,"Vox","Left"
"53","Vox","News & Politics","How obsessive artists colorize old photos",3467680,"121,885","1,157","Photo colorization artists use a combination of research, physics, and technology to digitally reconstruct history's black and white record. Help us make more ambitious videos by joining the Vox Video Lab. It gets you exclusive perks, like livestream Q&As with all the Vox creators, a badge that levels up over time, and video extras bringing you closer to our work! Learn more at http://bit.ly/video-labArtist links:Jordan Lloyd (@jordanjlloydhq): http://dynamichrome.com/Mads Madsen (@Madsmadsench): http://www.colorized-history.com/Marina Amaral (@marinamaral2): http://www.marinamaral.com/Dana Keller (@HistoryInColor): http://www.danarkeller.com/Patty Allison (@imbuedwithhues): https://imbuedwithhues.wordpress.com/ The Paper Time Machine: https://unbound.com/books/paper-time-...Photo colorization isn’t just coloring within the lines — it requires meticulous research to make sure that every detail is historically accurate. The color of military uniforms, signs, vehicles, and world fashion spanning decades needs to be accounted for before even opening digital software like Photoshop. That means digging through sources like diaries, government records, old advertisements, and even consulting historical experts to get the colors right.But even after the arduous research, restoration, and blending of color, the image still isn’t finished. In order to achieve true photorealism, the physics of how light works in the atmosphere needs to be taken into account. Colors look different depending on the lighting conditions when the photo was taken, so artists rely on shadows and the location of light to make an educated guess about the time of day in a black-and-white photo.Subscribe to our channel! http://goo.gl/0bsAjOVox.com is a news website that helps you cut through the noise and understand what's really driving the events in the headlines. Check out http://www.vox.com to get up to speed on everything from Kurdistan to the Kim Kardashian app. Check out our full video catalog: http://goo.gl/IZONyEFollow Vox on Twitter: http://goo.gl/XFrZ5HOr on Facebook: http://goo.gl/U2g06o","PT7M6S","2017-05-30","2017-05-30",221,"/channel/UCLXo7UDZvByw2ixzpQCufnA","UCLXo7UDZvByw2ixzpQCufnA",20,"vubuBrcAwtY",39,16,1,"Vox","Left"
"54","Wall Street Journal","News & Politics","How Negative Yields Work | WSJ",162645,"3,262","80","Negative yields are occurring with greater frequency in global bond markets. What generates negative yields and why do investors continue to buy these money-losing bonds?More from the Wall Street Journal: Visit WSJ.com: http://www.wsj.comVisit the WSJ Video Center: https://wsj.com/videoOn Facebook: https://www.facebook.com/pg/wsj/videos/On Twitter: https://twitter.com/WSJOn Snapchat: https://on.wsj.com/2ratjSM #WSJ #Bonds #YieldCurve","PT3M47S","2019-09-23","2019-09-23",222331,"/channel/UCK7tptUDHh-RYDsdxO1-5QQ","UCK7tptUDHh-RYDsdxO1-5QQ",20,"eyBZWrp9P4U",39,16,1,"Wall Street Journal","Right-Center"
"55","Wall Street Journal","News & Politics","How the Government Creates Stimulus Money | WSJ",98563,"2,187","48","Both Congress and the Federal Reserve are pumping trillions of dollars into the economy to fight the economic damage caused by the coronavirus. WSJ explains where all that stimulus money is coming from. Photo Illustration: Carlos Waters / WSJMore from the Wall Street Journal:Visit WSJ.com: http://www.wsj.comVisit the WSJ Video Center: https://wsj.com/videoOn Facebook: https://www.facebook.com/pg/wsj/videos/On Twitter: https://twitter.com/WSJOn Snapchat: https://on.wsj.com/2ratjSM#WSJ #Economy #WSJExplainer","PT4M53S","2020-05-29","2020-05-29",222322,"/channel/UCK7tptUDHh-RYDsdxO1-5QQ","UCK7tptUDHh-RYDsdxO1-5QQ",20,"PZpYgQiZXhI",39,16,1,"Wall Street Journal","Right-Center"
"56","Wall Street Journal","News & Politics","How the Pandemic Could Transform Higher Ed | WSJ",88406,"2,124","66","Will the coronavirus pandemic lead to long-term changes in higher education? To better understand the challenges facing U.S. colleges and universities, WSJ’s Alexander Hotz spoke with administrators, students, and a higher education futurist. Photo: Robert F. Bukaty/APMore from the Wall Street Journal:Visit WSJ.com: http://www.wsj.comVisit the WSJ Video Center: https://wsj.com/videoOn Facebook: https://www.facebook.com/pg/wsj/videos/On Twitter: https://twitter.com/WSJOn Snapchat: https://on.wsj.com/2ratjSM#WSJ #Coronavirus #HigherEducation","PT8M25S","2020-06-13","2020-06-13",222332,"/channel/UCK7tptUDHh-RYDsdxO1-5QQ","UCK7tptUDHh-RYDsdxO1-5QQ",20,"lo9UxC6dfG4",39,16,1,"Wall Street Journal","Right-Center"
"57","euronews (in English)","News & Politics","Euronews English Live",211710,"904","107","Subscribe to our channel: http://bit.ly/2nhQGgNHello and welcome to Euronews Live, our top stories :➡️ Global infections rise: WHO predicts worldwide tally to reach 10 million within a week➡️ Germany new outbreak: New restrictions imposed in Gütersloh after local flare-up➡️ US troops in Europe: Trump says thousands will pull out from operations in Germany➡️ Kosovo president accused: Hashim Thaci accused of war crimes during Kosovo's battle for independence➡️ Poland election: Voters head to the polls to elect a new president on SundayLatests news : http://bit.ly/EuronewsTopStoriesFollow us on our thematic channels:NoComment: https://www.youtube.com/c/nocommenttv...Euronews Living: http://bit.ly/2sMsaDBKnowledge: https://www.youtube.com/c/euronewskno...Follow us on all platforms and on all devices: https://www.euronews.com/follow-us","PT0M0S","2020-06-19","2020-06-19",121223,"/channel/UCSrZ3UV4jOidv8ppoVuvW9Q","UCSrZ3UV4jOidv8ppoVuvW9Q",20,"Opt0qxYxoVc",39,16,1,"Euronews","Least Biased"
