,channel,media,bias,similarity
0,MSNBC,MSNBC,Left,1.0
1,Fox News,Fox News,Right,1.0
2,ITV News,ITV News,Right-Center,1.0
3,LastWeekTonight,Global Risk Insights,Left-Center,0.45714285714285713
4,Yahoo Finance,Yahoo News,Left-Center,0.6086956521739131
5,NBC News,NBC News,Left-Center,1.0
6,CNN,CNN,Left,1.0
7,PBS NewsHour,PBS News Hour,Left-Center,0.96
8,CNBC Television,USA Television,Questionable,0.7586206896551724
9,TheEllenShow,TheEllenShow,Left-Center,1.0
10,The Late Show with Stephen Colbert,The Truth Seeker,Conspiracy-Pseudoscience,0.48
11,Valuetainment,Valuetainment,Right-Center,1.0
12,Guitarist,Grist,Left-Center,0.7142857142857143
13,Global News,Global News,Left-Center,1.0
14,Matt Estlea,Rantt Media,Left,0.5454545454545454
15,The Daily Show with Trevor Noah,The Daily Wire,Right,0.5777777777777777
16,Klepper,Red Pepper,Left,0.5882352941176471
17,CBS This Morning,The Morning Star,Left,0.625
18,Fox Business,Fox Business,Right-Center,1.0
19,Guardian News,Taiwan News,Left-Center,0.75
20,The Sun,The Sun,Right,1.0
21,CBC News,CBC News,Left-Center,1.0
22,USA TODAY,USA Today,Left-Center,0.5555555555555556
23,TIME,TED,Left-Center,0.5714285714285714
24,The Eric Metaxas Radio Show,The Eric Metaxas Radio Show,Right,1.0
25,FOX 10 Phoenix,Saskatoon StarPhoenix,Right-Center,0.45714285714285713
26,Washington Week,Washington Blade,Left-Center,0.7741935483870968
27,Kirsten Dirksen,Science Direct,Pro Science,0.5517241379310345
28,Principles by Ray Dalio,Minnesota Public Radio,Left-Center,0.4888888888888889
29,CNA Insider,Insider,Left-Center,0.7777777777777778
30,Danielle DiMartino Booth,Daily Dot,Left,0.48484848484848486
31,Thom Hartmann Program,Human Progress,Right-Center,0.5714285714285714
32,Mark Knopfler Russia,Popular Resistance,Left,0.47368421052631576
33,JamPlay,HealthyWay,Left-Center,0.47058823529411764
34,James Taylor,Japan Today,Left-Center,0.5217391304347826
35,Peghead Nation,The Nation,Left,0.75
36,Normans Rare Guitars,Humans are Free,Conspiracy-Pseudoscience,0.5714285714285714
37,CNBC,CNBC,Left-Center,1.0
38,Click On Detroit | Local 4 | WDIV,Public Interest Legal Foundation,Right,0.4
39,OxfordUnion,OxfordUnion,Left-Center,1.0
40,Late Night with Seth Meyers,Watts Up with that,Conspiracy-Pseudoscience,0.4888888888888889
41,Brian Tyler Cohen,Guardian Liberty Voice,Left,0.5128205128205128
42,VICE News,ABC News,Left-Center,0.7058823529411765
43,John Di Domenico,Canadian Dimension,Left,0.5294117647058824
44,Bloomberg,Bloomberg,Left-Center,1.0
45,C-SPAN,C-Span,Least Biased,0.5
46,CBS News,CBS News,Left-Center,1.0
47,Reagan Library,Reagan Library,Right-Center,1.0
48,Dartmouth,MarketWatch,Right-Center,0.5
49,The Obama White House,The Obama White House,Left-Center,1.0
50,NBC New York,AM New York,Left-Center,0.782608695652174
51,Real Time with Bill Maher,Real Time Politics,Questionable,0.6046511627906976
52,Talks at Google,Takiís Magazine,Questionable,0.5333333333333333
53,Town Hall Seattle,Neon Nettle,Conspiracy-Pseudoscience,0.5714285714285714
54,HooverInstitution,Hoover Institution,Right-Center,0.9714285714285714
55,VICE,MIC,Left-Center,0.5714285714285714
56,NowThis News,NowThisNews,Questionable,0.9565217391304348
57,PowerfulJRE,Powerline,Right,0.6
58,The Intercept,The Intercept,Left-Center,1.0
59,vpro documentary,Worldometer,Least Biased,0.5185185185185185
60,CBC News: The National,The National,Right-Center,0.7058823529411765
61,thechesswebsite,Health Sciences Institute,Conspiracy-Pseudoscience,0.5
62,David Rubenstein,David Rubenstein,Right-Center,1.0
63,Top Speed Golf - Clay Ballard,Moon of Alabama,Left,0.4090909090909091
64,Yad Vashem,Yad Vashem,Left-Center,1.0
65,The Telegraph,The Free Telegraph,Questionable,0.8387096774193549
66,Good Morning Britain,The Morning Star,Left,0.6111111111111112
67,BePure - Ben Warren,The Press-Enterprise,Right-Center,0.46153846153846156
68,Washington Post,Washington Post,Left-Center,1.0
69,CTV News,CTV News,Least Biased,1.0
70,Wild Confluence,American Consequences,Right,0.5555555555555556
71,ChessNetwork,GoodNewsNetwork,Least Biased,0.6666666666666666
72,Coach Dat,Clash Daily,Questionable,0.6
73,Stanford Graduate School of Business,International Business Times,Left-Center,0.46875
74,Y Combinator,Columbia Reports,Left-Center,0.5714285714285714
75,The Masters,The Chaser,Satire,0.7619047619047619
76,ChrisRyanGolf,Christian Post,Right,0.5925925925925926
77,Eyewitness News ABC7NY,ABC11 Eyewitness News,Left-Center,0.6976744186046512
78,MassGovernor,MoveOn,Questionable,0.5555555555555556
79,London,London Web News,Questionable,0.5714285714285714
80,Back Intelligence,I Heart Intelligence,Conspiracy-Pseudoscience,0.7567567567567568
81,Al Jazeera English,Al Jazeera,Left-Center,0.7142857142857143
82,The University of Melbourne,University Business,Left-Center,0.6086956521739131
83,60 Minutes Australia,ABC News Australia,Left-Center,0.6842105263157895
84,92nd Street Y,Burrard Street,Satire,0.5925925925925926
85,NYS Executive Chamber,Government Executive,Left-Center,0.4878048780487805
86,blacktreetv,Heat Street,Right,0.5454545454545454
87,Jimmy Kimmel Live,Daily Buzz Live,Questionable,0.5
88,Tifo Football,Little Green Footballs,Left,0.5714285714285714
89,Stevie Richards,Statesville Record & Landmark,Least Biased,0.5
90,LCFC,CCTV,Left-Center,0.5
91,talkSPORT,Kotaku,Left-Center,0.4
92,Liberty University,Liberty Videos,Conspiracy-Pseudoscience,0.6875
93,ReasonTV,Reason,Right-Center,0.8571428571428571
94,KUSI News,USSA News,Right,0.7777777777777778
95,Calvary Chapel St George,Daily Stormer,Questionable,0.4864864864864865
96,socratesinthecity,Focus on the Family,Questionable,0.5
97,Saddleback Church,Zebra Fact Check,Right-Center,0.48484848484848486
98,Mashable,Mashable,Left,1.0
99,BBC News,BBC News,Left-Center,1.0
100,CBSN,CBS News,Left-Center,0.6666666666666666
101,Business Insider,Business Insider,Left-Center,1.0
102,Top 10 Talent,The Establishment,Left,0.4666666666666667
103,Channel 4 News,Channel 4 News,Left-Center,1.0
104,Governor Larry Hogan,Governing Magazine,Left-Center,0.5789473684210527
105,PBS,TBS,Left-Center,0.6666666666666666
106,Advoko MAKES,Edmonton Sun,Right-Center,0.4166666666666667
107,Healthy Homes,Healthy Food House,Conspiracy-Pseudoscience,0.7096774193548387
108,TA Outdoors,The Outlook,Least Biased,0.6363636363636364
109,Sydney Living Museums,The Sydney Morning Herald,Left-Center,0.5217391304347826
110,The Modern Home Project,The Federalist Papers Project,Questionable,0.6538461538461539
111,james hiroshi,News biscuit,Satire,0.48
112,Great Indoor Ideas,Northwest Indiana Times,Least Biased,0.4878048780487805
113,Wild North Design Company,People for the American Way,Left,0.5
114,Tom McElroy-Wild Survival,Offgrid Survival,Right,0.5853658536585366
115,Sunflare Solar,Sunday Sport,Satire,0.6153846153846154
116,Ontario Lakeside,Ontario Proud,Right,0.6206896551724138
117,Tiny House Expedition,Inside Edition,Left-Center,0.5714285714285714
118,USA,GOPUSA,Right,0.6666666666666666
119,Urban Farmer Curtis Stone,Urban Institute,Left-Center,0.5
120,ReaganFoundation,Heritage Foundation,Right,0.7428571428571429
121,BBC Newsnight,BBC News,Left-Center,0.7619047619047619
122,The Art Assignment,The Resurgent,Right,0.5806451612903226
123,Business Casual,Business Insider,Left-Center,0.6451612903225806
124,Financial Times,Financal Times,Least Biased,0.9655172413793104
125,Prairie Public,Free Republic,Right,0.5925925925925926
126,atlanticphil,Atlantic,Left-Center,0.7
127,Stanford,Stanford,Left-Center,1.0
128,The Black Swan Group,The Bulwark,Right-Center,0.5806451612903226
129,Politics and Prose,Politics and Prose,Left-Center,1.0
130,Davidson College,David Wolfe,Conspiracy-Pseudoscience,0.6666666666666666
131,Commonwealth Club,CommonWealth fund,Left-Center,0.7647058823529411
132,The University of Chicago,The Times of America,Questionable,0.6222222222222222
133,UCD - University College Dublin,University Business,Left-Center,0.56
134,CBS Evening News,Bing News,Left-Center,0.72
135,TEDx Talks,The Hill Talk,Left-Center,0.5217391304347826
136,David Pakman Show,David Icke,Conspiracy-Pseudoscience,0.5185185185185185
137,KONCRETE Podcast,KONCRETE Podcast,Right,1.0
138,JARED LETO,LA Times,Left-Center,0.3333333333333333
139,WIRED UK,KIRO 7,Least Biased,0.42857142857142855
140,Democracy Now!,Democracy Now,Left,0.9629629629629629
141,Hot Ones,Nottnews,Satire,0.625
142,TODAY,TED,Left-Center,0.5
143,The Hill,The Hill,Least Biased,1.0
144,UNRISD,NPR,Left-Center,0.4444444444444444
145,DAI Heidelberg,Insider,Left-Center,0.47619047619047616
146,Rebel HQ,Reveal,Left-Center,0.5714285714285714
147,The Agenda with Steve Paikin,The Red Shtick,Satire,0.5238095238095238
148,Richard Nixon Foundation,Tax Foundation,Right-Center,0.6842105263157895
149,St Petersburg College,St. Pete for Peace,Left,0.5641025641025641
150,PacificJustice,Pacific Pundit,Questionable,0.6428571428571429
151,Yahoo,Yahoo News,Left-Center,0.6666666666666666
152,Hillsdale College,The College Fix,Right,0.5625
153,Pepperdine School of Public Policy,Mackinac Center for Public Policy,Right-Center,0.5671641791044776
154,How To Academy,Heterodox Academy,Right-Center,0.7096774193548387
155,EdChoice,US Chronicle,Questionable,0.6
156,The Institute of Art and Ideas,Institute for Humane Studies,Right-Center,0.5862068965517241
157,Discovery Science,Live Science,Pro Science,0.7586206896551724
158,John Anderson,The Advertiser,Right,0.5185185185185185
159,Dig And Delve,Nikkei Asian Review,Right-Center,0.5
160,criticofgames,Patriotic Millionaires,Left-Center,0.5142857142857142
161,Passion City Church,Rapid City Journal,Least Biased,0.5405405405405406
162,YOUR LIVING MANNA,IRIN News,Left-Center,0.38461538461538464
163,FOCLOnline,WalesOnline,Left-Center,0.5714285714285714
164,Alan Howard / JW3 Speaker Series,In Homeland Security,Right-Center,0.4230769230769231
165,The Rubin Report,The Rubin Report,Right,1.0
166,Jordan B Peterson,The Jordan Times,Least Biased,0.5454545454545454
167,Skavlan,Salon,Left,0.6666666666666666
168,Studio 10,Studio News Network,Questionable,0.5
169,Fringes,Bing News,Left-Center,0.625
170,Russell Brand,Gulag Bound,Conspiracy-Pseudoscience,0.5
171,Eric Weinstein,David Rubenstein,Right-Center,0.6
172,Lewis Howes,News Heist,Right-Center,0.6666666666666666
173,"PHP Agency, Inc.",Anadolu Agency,Right,0.4666666666666667
174,Sean Kim,Seattle Times,Left-Center,0.5714285714285714
175,Bloomberg Markets and Finance,Globe Magazine,Questionable,0.5116279069767442
176,Real Vision Finance,Resilience,Left,0.5517241379310345
177,The Brave Ones,The Beaverton,Satire,0.6666666666666666
178,CNA,CNN,Left,0.6666666666666666
179,FRONTLINE PBS | Official,KONCRETE Podcast,Right,0.4
180,Trevor Noah,Prop or Not,Conspiracy-Pseudoscience,0.5454545454545454
181,TED,TED,Left-Center,1.0
182,Web3 Foundation,Edge Foundation,Pro Science,0.8
183,Koncrete KLIPS,Wonkette,Left,0.45454545454545453
184,Inside True Crime,Insider,Left-Center,0.5833333333333334
185,Anthony Pompliano,Against Crony Capitalism,Right-Center,0.4878048780487805
186,Sky News Australia,ABC News Australia,Left-Center,0.8333333333333334
187,Cooking with Shotgun Red,Brookings Institute,Left-Center,0.5116279069767442
188,mediasanctuary,Americas Quarterly,Right-Center,0.5625
189,Independent Institute,The Independent Institute,Right-Center,0.9130434782608695
190,Serious Science,Skeptical Science,Pro Science,0.6875
191,Buon-A-Petitti,Connecticut Post,Left-Center,0.4666666666666667
192,Cooking with Pina,Brookings Institute,Left-Center,0.5
193,Carmelas Kitchen54,Dallas Voice,Left,0.5333333333333333
194,lil Piece of Hart * LOW CARB Cooking *,National Conference of State Legislatures,Least Biased,0.379746835443038
195,Maangchi,GMWatch,Conspiracy-Pseudoscience,0.5333333333333333
196,Exploring Alternatives,Modern Alternative Mama,Conspiracy-Pseudoscience,0.6666666666666666
197,Sailing SV Delos,Filming Cops,Left,0.5714285714285714
198,Miami,Mediaite,Left,0.6153846153846154
199,Our Journey In Myles,Our World In Data,Left-Center,0.5405405405405406
200,ABC News,ABC News,Left-Center,1.0
201,Roots and Refuge Farm,Crooks and Liars,Left,0.5405405405405406
202,California Garden TV,California Globe,Right-Center,0.7222222222222222
203,Nature's Always Right,Yes Iím Right,Questionable,0.5294117647058824
204,Sam Chui,Smirking Chimp,Left,0.5454545454545454
205,Wendover Productions,Wendover Productions,Left-Center,1.0
206,Women Behind Bars: Life And Death In Indiana,Science Based Medicine,Pro Science,0.42424242424242425
207,truly,truly,Left-Center,1.0
208,Loudwire,Louder with Crowder,Right,0.5925925925925926
209,TheNOFAVT,The Age,Left-Center,0.5
210,Rebel Wisdom,Republic World,Right-Center,0.5384615384615384
211,Tilo Jung,Daily Journal,Least Biased,0.5454545454545454
212,DurhamUniversity,DiversityInc,Left-Center,0.6428571428571429
213,ShirleyFilms,Viral Devil,Satire,0.5217391304347826
214,MIT Center for International Studies,Center for Immigration Studies,Questionable,0.7878787878787878
215,Canberra,Change.org,Left,0.5555555555555556
216,Charisma on Command,Christian Today,Right,0.5882352941176471
217,Jeremy Vine on 5 - Official Channel,Canadian Public Affairs Channel,Least Biased,0.45454545454545453
218,Centre for International Governance Innovation,Center for International Policy,Left-Center,0.6753246753246753
219,Extinction Rebellion,Washington Babylon,Left,0.5263157894736842
220,Toronto Public Library,Public Library of Science,Pro Science,0.5957446808510638
221,FRANCE 24 English,Now The End Begins,Conspiracy-Pseudoscience,0.45714285714285713
222,Vox,Vox,Left,1.0
223,Southern California,The Southern Illinoisan,Least Biased,0.6190476190476191
224,Aviation World,National Journal,Least Biased,0.6
225,Micah Muzio,Medical Medium,Conspiracy-Pseudoscience,0.56
226,Z88,TMZ,Left-Center,0.3333333333333333
227,Jerry White,Angry White Men,Left,0.6153846153846154
228,Pilot Bambi,Patriot Beat,Questionable,0.6086956521739131
229,Bermuda,Brampton Guardian,Left-Center,0.5
230,Air-Clips.com,Apost.com,Conspiracy-Pseudoscience,0.6363636363636364
231,ProducerMichael,Pro-America News,Questionable,0.5806451612903226
232,Hashiroyaa,Washingtonian,Left,0.5217391304347826
233,Dj's Aviation,The Nation,Left,0.5217391304347826
234,World Top ONE,World News,Least Biased,0.6086956521739131
235,AviationHub,iPatriot,Right,0.5263157894736842
236,The B1M,The BMJ,Pro Science,0.8571428571428571
237,The Daily Conversation,The Conversation,Least Biased,0.8421052631578947
238,the Luxury Travel Expert,The Saturday Paper,Left-Center,0.5238095238095238
239,Eddie Khoo,Edge Foundation,Pro Science,0.48
240,JOALI Maldives,Open Magazines,Questionable,0.5
241,Mr. Luxury,Dr. Axe,Conspiracy-Pseudoscience,0.47058823529411764
242,RealLifeLore,Healio,Pro Science,0.5555555555555556
243,ABC Science,ZME Science,Pro Science,0.7272727272727273
244,TinHatRanch,Twitchy,Right,0.5555555555555556
245,Duet Justus,Left Justified,Left-Center,0.56
246,Undecided with Matt Ferrell,Media Matters,Left,0.5
247,Subject Zero Science,Society for Science,Pro Science,0.6666666666666666
248,Warren Redlich,Free Republic,Right,0.5925925925925926
249,Spacex,Space.com,Pro Science,0.6666666666666666
250,Lectures by Walter Lewin. They will make you ♥ Physics.,National Institute on Money in State Politics,Least Biased,0.38
251,Pask Makes,Paste Magazine,Left,0.5833333333333334
252,King's Fine Woodworking,Big News Network,Least Biased,0.46153846153846156
253,WOOD magazine,Out Magazine,Left,0.72
254,Aspiring Craftsman,Austin American-Statesman,Left-Center,0.5581395348837209
255,Rex Krueger,Red Pepper,Left,0.5714285714285714
256,5 Levels,No Labels,Least Biased,0.5882352941176471
257,DW Documentary,Law Enforcement Today,Right,0.5142857142857142
258,MIT Venture Capital & Innovation,The Century Foundation,Left-Center,0.5185185185185185
259,Real Engineering,GeoEngineering Watch,Conspiracy-Pseudoscience,0.6666666666666666
260,fullychargedshow,Bullshido,Least Biased,0.48
261,Naked Science,Live Science,Pro Science,0.72
262,Dalibor Farný,Baltimore Sun,Left-Center,0.5384615384615384
263,Perimeter Institute for Theoretical Physics,Peterson Institute for International Economics,Least Biased,0.6741573033707865
264,Food Insider,Insider,Left-Center,0.7368421052631579
265,Khaleej Times,The Times,Satire,0.7272727272727273
266,Chris Flaten,Charisma News,Conspiracy-Pseudoscience,0.56
267,Wall Street Journal,Wall Street Journal,Right-Center,1.0
268,MLive,MLive,Least Biased,1.0
269,The View,The News,Least Biased,0.75
