,channel,media,bias,similarity
270,OWN,WNYC,Left-Center,0.5714285714285714
271,The New York Times,New York Times,Left-Center,0.875
272,WXYZ-TV Detroit | Channel 7,WSAZ News Channel,Least Biased,0.5454545454545454
273,criminals and crime fighters,Journal Politics and Society,Left-Center,0.5
274,Death Row: Inside Indiana State Prison,National Institute on Money in State Politics,Least Biased,0.5542168674698795
275,SecretWhispersOfCrime,DC Whispers,Right,0.5
276,Nicolas Lepage,Nova Magazine,Left,0.5185185185185185
277,True Crime Daily,The Courier Mail,Right-Center,0.6875
278,Merc,Mercola,Conspiracy-Pseudoscience,0.7272727272727273
279,depisicableboy676,Medical News Today,Pro Science,0.45714285714285713
280,Real Stories,Lead Stories,Least Biased,0.8333333333333334
281,Real Families,Vera Files,Least Biased,0.6956521739130435
282,NBC Left Field,Deep Left Field,Questionable,0.7586206896551724
283,NETNebraska,NTK Network,Right,0.5454545454545454
284,Curious,Curiosity.com,Least Biased,0.6
285,Origin,Highline,Left-Center,0.5714285714285714
286,Attitude,ACNLatitudes,Conspiracy-Pseudoscience,0.7
287,ICallsEmLikeISeesEm,InsideSources,Right-Center,0.4375
288,darkdocumentaries,Frontiers,Pro Science,0.5384615384615384
289,Christopher Johnson,Mother Jones,Left-Center,0.5806451612903226
290,Jesusmalaark11,Jesus Daily,Conspiracy-Pseudoscience,0.56
291,MsMojo,Ms.,Left,0.4444444444444444
292,Karol Andy,Anadolu Agency,Right,0.5833333333333334
293,judgejudyhighlights7,FivethirtyEight,Left-Center,0.4
294,Mow 1567,Moscow Times,Left-Center,0.4
295,Spencer Lent,Science Debate,Least Biased,0.6153846153846154
296,Viral Now,Viral Cords,Satire,0.7
297,Dr. Phil,Dr. Axe,Conspiracy-Pseudoscience,0.5333333333333333
298,MTV Catfish,Climatism,Conspiracy-Pseudoscience,0.5
299,WatchMojo.com,CalWatchdog.com,Left-Center,0.7142857142857143
300,WinFail Compilations,American Family Association,Questionable,0.5957446808510638
301,43Kouta,Kotaku,Left-Center,0.6153846153846154
302,FactFaction,FactsCan,Least Biased,0.631578947368421
303,Comedy Central,Comedy Central,Left-Center,1.0
304,Nicki Swift,MediaShift,Least Biased,0.47619047619047616
305,Reelmen Films,Vera Files,Least Biased,0.5217391304347826
306,WORLD Channel,WSAZ News Channel,Least Biased,0.6
307,American Diabetes Association,American Family Association,Questionable,0.7857142857142857
308,Sonnie Veldhuis,Stone Cold Truth,Questionable,0.5161290322580645
309,Alamo YTC Germany,Brampton Guardian,Left-Center,0.47058823529411764
310,MDA Telethon,USA Television,Questionable,0.6153846153846154
311,TeeVees Greatest,The Greanville Post,Conspiracy-Pseudoscience,0.5714285714285714
312,Anand Naidoo,Amandla,Left,0.5263157894736842
313,FiveGames,Firearms News,Right-Center,0.6363636363636364
314,Tom Gameplay,La Stampa,Left-Center,0.47619047619047616
315,Android Gameplay,One Angry Gamer,Right,0.5161290322580645
316,FandangoNOW Extras,Financal Express,Least Biased,0.5294117647058824
317,TouchTapGameplay,The Epoch Times,Right,0.45161290322580644
318,Daylins Funhouse,Breaking News House,Questionable,0.5142857142857142
319,New York City,New York Post,Right-Center,0.7692307692307693
320,Nik Rijavec,Daily Maverick,Least Biased,0.48
321,Tod's Workshop,How Stuff Works,Pro Science,0.4827586206896552
322,Nicole Michael,No Labels,Least Biased,0.5217391304347826
323,mylittlehomestead,Seattle Times,Left-Center,0.4666666666666667
324,relaxshacksDOTcom,CrossCut.com,Left-Center,0.41379310344827586
325,Living Big In A Tiny House,Living Whole,Conspiracy-Pseudoscience,0.47368421052631576
326,My Self Reliance,Resilience,Left,0.5384615384615384
327,Greenbrier Bushcraft,Greenville Gazette,Left,0.5263157894736842
328,Off Grid Athlete,One Green Planet,Left,0.5
329,KCETOnline,WalesOnline,Left-Center,0.5714285714285714
330,Cherzo,Cerno,Questionable,0.7272727272727273
331,dreamlivingLA,Feministing,Left,0.5
332,Lumnah Acres,La Presse,Left-Center,0.5714285714285714
333,dekor20,Adweek,Least Biased,0.46153846153846156
334,James Bruno,Jackson Sun,Least Biased,0.5454545454545454
335,Theodosis Roussos,The Root,Left,0.56
336,ShelterMode,Alternet,Left,0.5263157894736842
337,Penniac Wilderness,The Wilderness Society,Left-Center,0.6
338,Full Send Alaskan Overland,Wings Over Scotland,Left-Center,0.4888888888888889
339,Marshall Remodel,Mashable,Left,0.5833333333333334
340,Michigan Backwoods,Maine Beacon,Left-Center,0.5333333333333333
341,Tofua,TooFab,Questionable,0.5454545454545454
342,Taras Kul,Tarbell,Left-Center,0.5
343,Reallybigmonkey1,RealClimate,Pro Science,0.5925925925925926
344,The Outsider,The Outline,Left,0.782608695652174
345,Southern Indiana Living and Sawmill,Northwest Indiana Times,Least Biased,0.5172413793103449
346,Red Poppy Ranch,Red Pepper,Left,0.56
347,Gone with the Wynns,News with Views,Questionable,0.5294117647058824
348,The O'Kelly's,The Delorables,Questionable,0.5925925925925926
349,Bocas del Toro,Politics and Prose,Left-Center,0.5
350,USA TODAY Life,USA Public Life,Questionable,0.6206896551724138
351,Tikki O.,Timeline,Left-Center,0.375
352,patchtoplate,Patriot Update,Questionable,0.5384615384615384
353,LANDiO,LADbible,Questionable,0.5714285714285714
354,cmdealernet,Alternet,Left,0.631578947368421
355,UAFExtension,Fusion,Left-Center,0.5555555555555556
356,Pete Kanaris GreenDreamsFL,Chattanooga Times Free Press,Least Biased,0.48148148148148145
357,Justin Rhodes,Just the News,Right,0.6153846153846154
358,BuzzFeed Multiplayer,Buzzfeed,Left-Center,0.5
359,JFK Assassination History,Assassination Science,Conspiracy-Pseudoscience,0.6521739130434783
360,CBS Sunday Morning,Sunday Sport,Satire,0.6
361,Chromosome8,Common Cause,Left-Center,0.5217391304347826
362,Cambridge University,Cambridge Analytica,Right,0.6153846153846154
363,The First World War,The World Canít Wait,Left,0.6153846153846154
364,Timeline - World History Documentaries,Science History Institute,Pro Science,0.47619047619047616
365,YouTube Originals,Ancient Origins,Conspiracy-Pseudoscience,0.5625
366,Sky News,Sky News,Least Biased,1.0
367,ARD,Al DIA,Left,0.4444444444444444
368,euronews (in English),Answers in Genesis,Conspiracy-Pseudoscience,0.5128205128205128
369,China in Focus - NTD,Foreign Policy in Focus,Left-Center,0.5116279069767442
370,Learn English with Gill (engVid),News with Views,Questionable,0.425531914893617
371,Vincent Racaniello,Voice of San Diego,Least Biased,0.5555555555555556
372,10 Downing Street,The Morning Star,Left,0.6060606060606061
373,HuffPost UK,Huffington Post,Left,0.6153846153846154
374,Saint Louis Chess Club,The Laugh Club,Questionable,0.5
375,Школа Шахмат ChessMaster,The Chaser,Satire,0.4117647058823529
376,Balkan chess,Balkan Insight,Left-Center,0.6153846153846154
377,Libya,Liberty Nation,Right,0.5263157894736842
378,Insider,Insider,Left-Center,1.0
379,True Stories,Lead Stories,Least Biased,0.75
380,Mark Shaw,Hard Dawn,Satire,0.5555555555555556
381,Experience Egypt,Experience Awareness,Questionable,0.6111111111111112
382,History Buffs,History News Network,Left-Center,0.5454545454545454
383,vito iacopelli,Egberto Willies,Left,0.4827586206896552
384,Italia Squisita,Inquisitr,Left-Center,0.5833333333333334
385,The Pizza Show,The Shovel,Satire,0.5833333333333334
386,American Masters PBS,American News X,Left,0.6857142857142857
387,Rockin Robin Cooks,Talking Points Memo,Left,0.4864864864864865
388,HomeyCircle,Comedy Central,Left-Center,0.56
389,Timothy Schweitzer,The Scientist,Pro Science,0.5161290322580645
390,Ahlulbayt TV,Al-Hayat,Left-Center,0.5
391,SpicesNFlavors,Skeptical Raptor,Pro Science,0.5333333333333333
392,California,California Globe,Right-Center,0.7692307692307693
393,Latifs Inspired,Autism Investigated,Conspiracy-Pseudoscience,0.5882352941176471
394,My Name Is Andong,Mehr News Agency,Questionable,0.48484848484848486
395,OrsaraRecipes,Stars and Stripes,Least Biased,0.5333333333333333
396,Aashpazi.com,SwampDrain.com,Questionable,0.6153846153846154
397,Handy cook,Hannity.com,Questionable,0.5714285714285714
398,Dot2Trot's Low Carb Living,Front Page Live,Left,0.43902439024390244
399,Cooking with Mitisha,Exposing the Truth,Left-Center,0.5263157894736842
400,Sailing Nahoa,Filming Cops,Left,0.56
401,Monday Never,Monthly Review,Left-Center,0.6153846153846154
402,ideacity,Federalist Society,Right,0.5384615384615384
403,Erik Aanderaa,Amandla,Left,0.5
404,Minds Eye Design,MindBodyGreen,Conspiracy-Pseudoscience,0.5517241379310345
405,AQUAHOLIC,AOL,Left-Center,0.5
406,TheYachtGuy Official,The Sociable,Least Biased,0.5
407,Yachts For Sale,Places Journal,Least Biased,0.5517241379310345
408,Drivin' and Vibin',Enduring Vision,Satire,0.48484848484848486
409,"You, Me & the RV",Youth Radio,Left-Center,0.5185185185185185
410,Changing Lanes,The Waking Times,Conspiracy-Pseudoscience,0.5333333333333333
411,Moving Forward Adventures,Moving Left,Questionable,0.5
412,SB Nation,LGBTQ Nation,Left,0.7619047619047619
413,IV Organic,Organic Facts,Conspiracy-Pseudoscience,0.6086956521739131
414,Arms Family Homestead,Austin Daily Herald,Left-Center,0.6
415,San Diego,San Diego Reader,Left-Center,0.72
416,Mike Kincaid,Malaysiakini,Left-Center,0.5
417,MIgardener,Z Magazine,Left,0.5
418,Gardener Scott,Awareness Act,Conspiracy-Pseudoscience,0.5925925925925926
419,Self Sufficient Me,Skeptical Science,Pro Science,0.5714285714285714
420,Scott Head,Boston Herald,Right-Center,0.6086956521739131
421,The Gardening Channel With James Prigioni,The Palestine Chronicle,Left,0.46875
422,Movieclips,Mothership,Left-Center,0.5
423,BBC,CNBC,Left-Center,0.5714285714285714
424,Los Angeles Times,Los Angeles Daily News,Right-Center,0.7692307692307693
425,SixthFloorMuseum,Healthy Food House,Conspiracy-Pseudoscience,0.47058823529411764
426,The City of Irving,The Citizen,Left-Center,0.6206896551724138
427,BuzzFeedVideo,Buzzfeed,Left-Center,0.6666666666666666
428,djvlad,Canadaland,Left-Center,0.5
429,Technique Critique,The Citizen,Left-Center,0.6206896551724138
430,JCS - Criminal Psychology,Frontiers in Psychology,Pro Science,0.5833333333333334
431,Newshub,Newsbud,Conspiracy-Pseudoscience,0.7142857142857143
432,Grace John,Places Journal,Least Biased,0.5833333333333334
433,Roman Green,American Greatness,Right,0.5517241379310345
434,Inc.,InfoScum,Questionable,0.5
435,TheFlightChannel,The Militant,Left,0.5714285714285714
436,Real Royalty,HealthyWay,Left-Center,0.5454545454545454
437,Darkness to Light,We are the Mighty,Least Biased,0.5882352941176471
438,Conversations with Bill Kristol,Conservative Daily Post,Questionable,0.5185185185185185
439,Bloggingheads.tv,Blingnews.com,Questionable,0.5517241379310345
440,Jamie Gos,Daily Kos,Left,0.5555555555555556
441,Prey Productions,Godlike Productions,Conspiracy-Pseudoscience,0.7428571428571429
442,The Why,The Whim,Least Biased,0.8
443,Fox5NY,Fox News,Right,0.5714285714285714
444,Seattle Channel,Seattle Times,Left-Center,0.6428571428571429
445,Tristanio,Christian Post,Right,0.6086956521739131
446,Strombo,Stratfor,Least Biased,0.5333333333333333
447,uDiscover Music,Discover Magazine,Pro Science,0.6875
448,Al Jazeera America,Al Jazeera,Left-Center,0.7142857142857143
449,Larry King,Larry King,Left-Center,1.0
450,University of California Television (UCTV),Alternative Media Television,Conspiracy-Pseudoscience,0.5142857142857142
451,The Paley Center for Media,The Daily Centrist,Least Biased,0.6363636363636364
452,Face the Nation,Fash the Nation,Questionable,0.8666666666666667
453,National Constitution Center,National Institutes of Health,Pro Science,0.7017543859649122
454,OSSA,GOPUSA,Right,0.6
455,Middle Ground,Middle East Forum,Questionable,0.6
456,SWAY'S UNIVERSE,KUOW NPR,Left-Center,0.34782608695652173
457,TEDMED,TED,Left-Center,0.6666666666666666
458,metaRising,America Rising PAC,Right,0.6428571428571429
459,VegSource,InsideSources,Right-Center,0.6363636363636364
460,CBS,TBS,Left-Center,0.6666666666666666
461,Gresham College,The College Fix,Right,0.6
462,CBN News,CBC News,Left-Center,0.875
463,Breakfast Club Power 105.1 FM,Breaking News House,Questionable,0.375
464,Nick Cannon,BackChannel,Left-Center,0.5454545454545454
465,SkillsUSA,Stock News USA,Least Biased,0.5217391304347826
466,The Dave Ramsey Show,The Common Sense Show,Conspiracy-Pseudoscience,0.5853658536585366
467,CenturaHealth,Natural Health 365,Conspiracy-Pseudoscience,0.6451612903225806
468,PTReviewer,BizPac Review,Right,0.6086956521739131
469,Turnah81,TheJournal.ie,Least Biased,0.47619047619047616
470,VATA,STAT,Least Biased,0.5
471,Adam Fields DC,Army Times,Least Biased,0.5
472,SMHCS,MIC,Left-Center,0.5
473,Out of the Doldrums,Our Land of the Free,Satire,0.5641025641025641
474,Hippo Education,Inside Edition,Left-Center,0.5517241379310345
475,Henry Schein Dental,Psych Central,Pro Science,0.5625
476,Canada,Canadaland,Left-Center,0.75
477,USC,MSNBC,Left,0.5
478,JoshuaG,Mosaic,Pro Science,0.46153846153846156
479,Team Coco,The Dodo,Left,0.5882352941176471
480,Fire Films,Vera Files,Least Biased,0.6
481,WGN RADIO VIDEO,WGN News,Left-Center,0.34782608695652173
482,Payments Canada,FactsCan,Least Biased,0.5217391304347826
483,TradingCoachUK,Trending Politics,Questionable,0.5161290322580645
484,TEAM APHRODITE,Al DIA,Left,0.4
485,16x9onglobal,Mongabay,Left-Center,0.5
486,PierceCollegeDist11,The College Fix,Right,0.5294117647058824
487,Understood,Universe Today,Pro Science,0.5833333333333334
488,Quantum Gravity Research,Institute for Creation Research,Conspiracy-Pseudoscience,0.5818181818181818
489,Olivier BOSSARD,Gainesville Sun,Least Biased,0.4
490,WIRED,TED,Left-Center,0.5
491,Performance Coaching,HermanCain.com,Right,0.5294117647058824
492,CMX,CT Mirror,Left-Center,0.3333333333333333
493,THE JORDAN HARBINGER SHOW,The Next Web,Left-Center,0.2702702702702703
494,WORLD.MINDS,WION,Least Biased,0.4
495,NBC,CNBC,Left-Center,0.8571428571428571
496,CinemaNewsGR,Charisma News,Conspiracy-Pseudoscience,0.64
497,LaughPlanet,Highline,Left-Center,0.5263157894736842
498,J.D. Funari,B.T. Denmark,Right-Center,0.5217391304347826
499,Harvard University,Harvard Gazette,Least Biased,0.6060606060606061
500,asj584,News24,Least Biased,0.3333333333333333
501,Watch What Happens Live with Andy Cohen,Watts Up with that,Conspiracy-Pseudoscience,0.45614035087719296
502,Bobblehead Conan,Cold Dead Hands,Right,0.5161290322580645
503,What The Fit,The City,Left-Center,0.6
504,NFL,WOFL,Least Biased,0.5714285714285714
505,Oscars,NewsWars,Questionable,0.5714285714285714
506,FanboyFilms,Freakonomics,Left-Center,0.5217391304347826
507,cocksandballs123,Crooks and Liars,Left,0.5
508,Top Se7en,Above Top Secret,Conspiracy-Pseudoscience,0.56
509,James Thomas,News Thump,Satire,0.5454545454545454
510,Full Frontal with Samantha Bee,We Hunted the Mammoth,Left,0.43137254901960786
511,Andrew DC TV,Press TV,Questionable,0.5
512,University of Houston,University Business,Left-Center,0.7
513,Grow Successful,Got Questions,Conspiracy-Pseudoscience,0.5
514,MulliganBrothers,Mothership,Left-Center,0.5384615384615384
515,MotivationHub,Live Action,Conspiracy-Pseudoscience,0.5
516,Goalcast,Global Post,Left-Center,0.631578947368421
517,The University of Texas at Austin,University Business,Left-Center,0.5769230769230769
518,The Democrats,The Star Democrat,Least Biased,0.8
519,The University of Edinburgh,The Times of India,Right-Center,0.5777777777777777
520,Pax Aeterna,Aleteia,Right-Center,0.5555555555555556
521,Harvard Magazine,Nova Magazine,Left,0.7586206896551724
522,Maharishi International University,New Internationalist,Left,0.6296296296296297
523,John Schroter,The Frontier,Left-Center,0.56
524,Leandro Borges,Lead Stories,Least Biased,0.6923076923076923
525,ColdFusion,Fusion,Left-Center,0.75
526,mgnfi,Humanium,Left-Center,0.46153846153846156
527,ritm 1,Grist,Left-Center,0.5454545454545454
528,Ashish Pandey,This Magazine,Left,0.5384615384615384
529,Conando Russia,Crooks and Liars,Left,0.5333333333333333
530,Top 30 Youtubers,The Blue Route,Left,0.4666666666666667
531,Gervais Junkie,Conservative Tribune,Questionable,0.5294117647058824
532,SportsGamingCubing,BoingBoing,Left,0.5
533,The Trigger Mechanism,The Courier Mail,Right-Center,0.6486486486486487
534,Crescendo,GreenMedInfo,Conspiracy-Pseudoscience,0.5714285714285714
535,Hilly Dee,Hill Reporter,Left,0.6363636363636364
536,Leo Mak,Henry Makow,Conspiracy-Pseudoscience,0.5555555555555556
537,Universal Comedy,Universe Today,Pro Science,0.6
538,Television Academy,Heterodox Academy,Right-Center,0.6285714285714286
539,pilkipediaTV,Wikipedia,Least Biased,0.7619047619047619
540,Channel 4,Channel 4 News,Left-Center,0.782608695652174
541,Eva Collins Alonso,Rolling Stone,Left,0.5161290322580645
