"","id","duration","caption","definition"
"1","LV8wWhjTKRU","PT22M41S","false","hd"
"2","oHLychWng4c","PT10M35S","false","hd"
"3","phsU1vVHOQI","PT7M31S","true","hd"
"4","2X1Tgmsv9Ao","PT4M11S","false","hd"
"5","MpV8kPJTNMU","PT13M58S","false","sd"
"6","1eaMix9x4HE","PT48M24S","true","hd"
"7","5_DoQK7CDq0","PT4M27S","true","hd"
"8","R3wdAuK7Tms","PT8M40S","true","hd"
"9","UTchioiHM0U","PT1H27M15S","false","hd"
"10","vrl5PFB35Ec","PT25M8S","false","hd"
"11","k7v2F3usNVA","PT42M9S","false","hd"
"12","JyufeHJlodE","PT52M37S","false","hd"
"13","rY5jCvRHEFk","PT3H20M3S","false","hd"
"14","KC4rKjcwywg","PT1H13M14S","false","hd"
"15","6Db_8Oyy09w","PT39M32S","false","hd"
"16","v7JATeB8Ug0","PT10M22S","false","hd"
"17","ofOqUMeEwu8","PT1H31M32S","false","sd"
"18","rNGZ4dhg9_U","PT1H37M23S","true","hd"
"19","zURVpUZf7qA","PT20M31S","true","hd"
"20","wtV5ev6813I","PT25M58S","true","hd"
"21","AA2r6rca2v4","PT7M38S","false","sd"
"22","imUO0gspEwc","PT1H4M36S","false","hd"
"23","rS-APKpLvMc","PT8M45S","false","hd"
"24","VJapZ4lZLDE","PT18M32S","true","hd"
"25","h8IEtlOVzq4","PT1H43M12S","false","hd"
"26","bYhZF8butxY","PT2H4M58S","false","hd"
"27","QRcxcZiXYZk","PT21M20S","false","hd"
"28","IW4MEi9BNJo","PT42M18S","false","hd"
"29","e7gOZs7UrSA","PT8H1M47S","false","hd"
"30","aFaJKX5zIqY","PT6M33S","true","hd"
"31","tkt879htS7I","PT12M31S","false","sd"
"32","Q5M4KQ1EU-I","PT8M27S","false","hd"
"33","jFwV1Ghy8j0","PT4M1S","false","sd"
"34","C2SB1gPp5wA","PT1H16M42S","false","hd"
"35","_rPqUjbPTJE","PT11M17S","false","hd"
"36","SQ-5kOHoRAo","PT2M58S","false","hd"
"37","Izd2qOgOGQI","PT42M26S","true","hd"
"38","vnMYL8sF7bQ","PT1H33M56S","false","sd"
"39","JPR04rYIR5E","PT1H59M16S","false","hd"
"40","TJvHHgGerJg","PT20M","false","hd"
"41","GvtNyOzGogc","PT19M","false","hd"
"42","UZA1J8RHltY","PT36M35S","false","hd"
"43","mZ7UOPg__Jo","PT6M33S","false","hd"
"44","27es3Msa2d8","PT10M26S","true","hd"
"45","QNe-syuDJBg","PT1H1M24S","false","hd"
"46","DmXH0z8uH_w","PT36M21S","false","hd"
"47","QkWSZi4arrc","PT14M54S","false","hd"
"48","tkP8Cwdgt_U","PT11M25S","false","hd"
"49","JTV76Dh9cC4","P0D","false","sd"
"50","6h8XzB6-m1s","PT4M26S","true","hd"
"51","pH1Zaef7XXA","PT5M12S","true","hd"
"52","LUvtW2r8zS4","PT28M36S","false","sd"
"53","-p9oKKkOTeA","PT1H20M49S","false","hd"
"54","3mYwow08Wyc","PT11M9S","false","sd"
"55","Da8-QfGemgo","PT26M4S","false","hd"
"56","-PeBf3X0hMw","PT54M6S","false","hd"
"57","-HQakEfWC14","PT7M52S","true","hd"
"58","TFXeigvefzc","PT5M26S","false","hd"
"59","IiCb1-I5lOY","PT12M57S","false","hd"
"60","ACQy3x3pJ88","PT47M39S","true","hd"
"61","KQYp8xJ4kpo","PT6M2S","false","sd"
"62","5OXPlUCGScY","PT1H53M25S","false","sd"
"63","L_R0VmCrvzs","PT12M45S","false","hd"
"64","hIv7YJ0UrlM","PT12M53S","true","hd"
"65","bsy4WqabU90","PT27M56S","false","hd"
"66","7Z2XRg3dy9k","PT19M54S","false","hd"
"67","eo2LHKRR8NQ","PT7M53S","false","sd"
"68","4cDC4wEY9SQ","PT18M58S","true","hd"
"69","BrCQEhEYS_Y","PT11M28S","false","hd"
"70","Pqc56crs56s","PT2H1S","false","hd"
"71","gS49wg9WD2Y","PT1H41S","false","sd"
"72","_S4CZ_MbWsc","PT58M40S","false","sd"
"73","aA-GoeFGyIc","PT6M46S","false","sd"
"74","pES1Zd_vyjU","PT0S","false","sd"
"75","Lp7z_ti5uEQ","PT23M1S","false","hd"
"76","6wVlxn7SdnE","PT21M59S","false","hd"
"77","I9XrgCwZ3Lk","PT15M31S","false","hd"
"78","h3g64swMf1M","PT7M4S","false","hd"
"79","ggdmkFA2BzA","PT1H10M16S","false","hd"
"80","w2-A9w3548Y","PT14M11S","true","hd"
"81","APoSHB9pQk8","PT25M46S","false","sd"
"82","ImBTtTdYgRY","PT5M17S","false","hd"
"83","fmDng_uMCnY","PT32M5S","false","hd"
"84","yi9FcMHzDr8","PT5M13S","false","hd"
"85","QOBowbBVlaY","PT42M4S","false","hd"
"86","kasiov0ytEc","PT54M59S","false","hd"
"87","GZwbhgS9fuc","PT8M34S","true","hd"
"88","MXbAVEYI0bs","PT10M16S","false","hd"
"89","eSg9n0jRQps","PT15M","false","hd"
"90","kixi_Ob4hCM","PT9M13S","false","hd"
"91","UA8GCQ2KVe0","PT1H24M","false","hd"
"92","aDejwCGdUV8","PT3H1M55S","false","hd"
"93","lETF5JRgEN8","PT16M4S","true","hd"
"94","SlUIkNxZAls","PT20M6S","false","hd"
"95","oMpgga7ve7Y","PT40M59S","false","hd"
"96","28vas-3WmUg","PT8M6S","false","hd"
"97","A6NQHdXSllQ","PT22M19S","true","hd"
"98","NFF_wj5jmiQ","PT45M53S","true","hd"
"99","kw1Z12JMo6A","PT13M14S","false","hd"
"100","8ODnaFRc_mM","PT57M37S","false","hd"
"101","l1YCCacSXBw","PT10M59S","false","hd"
"102","6G59zsjM2UI","PT2H44M56S","false","hd"
"103","ZFz2jQpkS-E","PT1H21M18S","false","hd"
"104","jyOnfK_UMV4","PT15M54S","true","hd"
"105","QzL5vBhQNxE","PT3M24S","false","hd"
"106","URr0O9aHW38","PT37M52S","false","hd"
"107","L065i23ZiUw","PT6M41S","false","hd"
"108","WCV8a5WgdvM","PT33M3S","false","hd"
"109","U-XnWz0WmE8","PT19M30S","false","sd"
"110","FVVo036N9OY","PT16M36S","false","hd"
"111","1VBKhAMSvNg","PT24M6S","false","hd"
"112","7XLltrfgclY","PT5M58S","true","hd"
"113","GgHRGgViWfY","PT20M46S","true","hd"
"114","z8l-ERmiQjY","PT4M51S","true","hd"
"115","FzV1QB2xNeE","PT9M14S","true","hd"
"116","F0n8SeeC4II","PT1H8M4S","false","hd"
"117","PK00t-igHAE","PT5M56S","true","hd"
"118","2GDU7f75MVI","PT57M24S","true","hd"
"119","9xs9fcg563I","PT10M17S","false","hd"
"120","5hyXIzbJ9Zg","PT15M56S","false","hd"
"121","LZ_l0z2LMws","PT13M16S","true","hd"
"122","xyY6nR_PyQ8","PT9M43S","true","hd"
"123","ESmm0BU5U9s","PT5M29S","false","hd"
"124","MX3JfU-6k8E","PT57M16S","false","hd"
"125","JQuejwE7gfM","PT12M26S","false","hd"
"126","PIVzua11qYc","PT15M57S","false","hd"
"127","Gw1ImiSR6Eg","PT9M3S","false","sd"
"128","0B4nS1-ScYw","PT9M11S","true","hd"
"129","17pIBFcGB0k","PT3H18M2S","false","hd"
"130","Ex_7W2VKI5c","PT10M26S","false","hd"
"131","B4UYaumLy90","PT13M48S","true","hd"
"132","Rb6dMOCcpqg","PT6M39S","false","hd"
"133","ZJGvqmKsApk","PT9M54S","false","hd"
"134","vPS-epGPJmg","PT22M53S","true","hd"
"135","1tL_IwhkXto","PT57M7S","false","hd"
"136","vCtnx6Jonkk","PT16M5S","false","hd"
"137","PArFP7ZJrtg","PT16M39S","true","hd"
"138","ePN1J_c4ulw","PT24M36S","false","hd"
"139","VdK77bhAwO0","PT12M14S","true","hd"
"140","zaD84DTGULo","PT19M55S","false","hd"
"141","d4o13isDdfY","PT53M5S","true","hd"
"142","t10FfzIpiKs","PT7M42S","true","hd"
"143","lMbseuQR2G8","PT29M9S","false","hd"
"144","Dv1xvCts3q4","PT5M40S","false","hd"
"145","lWmyV71Mchw","PT19M25S","false","sd"
"146","NpafpQbBAFQ","PT8M21S","true","hd"
"147","ASieFWW1U2M","PT9M20S","false","hd"
"148","mVcfWaRf8OQ","PT9M35S","false","hd"
"149","U5j27CrqrgI","PT49M59S","false","hd"
"150","2Wa8Ga3NB0M","PT14M49S","true","hd"
"151","a7SDylLsSLM","PT13M51S","false","hd"
"152","7YGITlxfT6s","PT20M49S","false","hd"
"153","O90PShJVu58","PT42M26S","true","hd"
"154","mGPaU1D_ICM","PT45M51S","true","hd"
"155","eBBoGAHCJ-8","PT30M10S","false","hd"
"156","WIEqm4TrHPA","PT33M4S","true","hd"
"157","_tOhUmNpTJE","PT3M46S","false","hd"
"158","VcCAHbiEcZo","PT10M23S","false","hd"
"159","C86IkrEjKCM","PT37M15S","false","hd"
"160","L_gSsi0uc54","PT9M43S","false","hd"
"161","0zLiNmaT130","PT12M25S","true","hd"
"162","Ios9QCOGZ_M","PT6M7S","true","hd"
"163","PHKCaSFjoyQ","PT15M11S","false","hd"
"164","PzuDi7UIVYg","PT6M39S","false","hd"
"165","YA8e6DR8bmA","PT14M1S","false","hd"
"166","tHv0RExQsPQ","PT12M5S","true","hd"
"167","8_g5O0gzUPc","PT1H40S","false","sd"
"168","jeAPvvDC1mw","PT55M51S","true","hd"
"169","KiuzEeKkaZQ","PT1H35M25S","false","hd"
"170","8SpsMn-_MP4","PT10M17S","true","hd"
"171","IT1xX5H9YwQ","PT46M44S","false","sd"
"172","rmDQXCdBYLE","PT15M5S","false","hd"
"173","CSrqCUdRKjg","PT49M51S","false","hd"
"174","B7-ZRjSfP54","PT12M35S","false","hd"
"175","y_3vs3zFA3E","PT10M16S","false","hd"
"176","Lz46RQDM4LA","PT8M1S","true","hd"
"177","m4OnlmLGyfE","PT15M23S","false","hd"
"178","_mo-3RWKMGQ","PT14M36S","true","hd"
"179","DuzEd1EbT88","PT5M11S","true","hd"
"180","jSgfd0RkHbc","PT13M55S","false","hd"
"181","sHAkDTlv8fA","PT1H5M4S","false","hd"
"182","Kf59qcrAQkI","PT18M21S","false","hd"
"183","FEznDFc8CXM","PT27M50S","false","hd"
"184","GQ0GiTKzu38","PT12M34S","false","hd"
"185","lYMxj3aaygE","PT33M52S","false","hd"
"186","YUAZlrEApPg","PT28M2S","false","hd"
"187","46DEVQ8UacA","PT3H26M59S","false","hd"
"188","82N5z_7M7Cw","PT1H33M27S","false","hd"
"189","8qrP1zHkMSo","PT8M47S","false","hd"
"190","-35bprSEOy8","PT39M21S","false","hd"
"191","_eaK4DIxB5s","PT29M45S","false","hd"
"192","eMo_20J1J1Y","PT13M11S","false","hd"
"193","SVyJbk4ix0c","PT3M27S","false","hd"
"194","0xqZaqf_1BM","PT8M14S","false","hd"
"195","XpKboaGPVo4","PT46M49S","false","hd"
"196","bmQwMllhCUM","PT45M52S","false","sd"
"197","ijsu8GFZBTg","PT24M34S","false","hd"
"198","kctZ827Ic4M","PT28M12S","false","hd"
"199","m08i8oXpFB0","PT13M53S","false","hd"
"200","7pk9oDrpf6k","PT45M42S","false","hd"
"201","GLMMrpRC5iE","PT2M41S","false","hd"
"202","MfTv8dwGpwI","PT39M47S","false","hd"
"203","DkgnboddC5s","PT47M57S","false","sd"
"204","kCPjif6E03g","PT21M30S","true","hd"
"205","JDn5vz-fR00","PT12M35S","true","hd"
"206","yqcevP1eAbE","PT37M19S","false","hd"
"207","Sc3zgGzRJK4","PT12M29S","false","hd"
"208","ien97HT7Wpk","PT5M58S","true","hd"
"209","puqa2imMY80","PT25M4S","false","hd"
"210","PsB9M13oJdg","PT5M37S","false","hd"
"211","0Zixm-bB7e4","PT14M23S","true","hd"
"212","WUsJcPc8g0A","PT1H11M30S","false","sd"
"213","8JJvKWDTjfg","PT5H49M39S","false","hd"
"214","7vb4-4OWu1E","PT13M15S","false","hd"
"215","tw9mYaLnnug","PT13M10S","true","hd"
"216","U5pBZKj1VnA","PT23M31S","true","hd"
"217","zXCiv4sc5eY","PT23M42S","true","hd"
"218","TLpbfOJ4bJU","PT42M26S","true","hd"
"219","u3Ocw5UIpYs","PT13M3S","true","hd"
"220","aBmpSIvLKug","PT41M55S","false","hd"
"221","7ImvlS8PLIo","PT1H4M52S","false","hd"
"222","cfbRneB9wcA","PT8M1S","false","hd"
"223","IxlqHsyfezs","PT11M17S","true","hd"
"224","arj7oStGLkU","PT14M4S","true","hd"
"225","K7lb6KWBanI","PT53M13S","true","hd"
"226","tVrmwFtoFjM","PT26M40S","false","hd"
"227","yVwAodrjZMY","PT35M18S","true","hd"
"228","XvVASCnsal8","PT16M22S","false","hd"
"229","kStGdeDRCao","PT3H7M27S","false","hd"
"230","SOHH17WIupw","PT22M31S","false","hd"
"231","qrGIE8ljRtM","PT35M3S","true","hd"
"232","rvAvCJ_ckgo","PT1H38M49S","false","hd"
"233","UNjk5blo614","PT5M43S","false","hd"
"234","dEsWOZjjVt8","PT1H28M19S","false","hd"
"235","wlYoxcdH2Ww","PT6M28S","true","hd"
"236","eyWsFfd9pqE","PT7M59S","false","sd"
"237","0vgOzy0Mfsw","PT10M58S","true","hd"
"238","IgXhcfIkWow","PT1H10M7S","false","hd"
"239","lgkuS8UaFJI","PT8M11S","false","hd"
"240","f4DaMNrRqg8","PT7M27S","false","hd"
"241","tCqwT2MqLxI","PT26M29S","true","hd"
"242","UryMFBLdKFU","PT1H2M22S","false","hd"
"243","n72HNgvvWK8","PT28M25S","false","hd"
"244","k5OAjnveyJo","PT23M","true","hd"
"245","rD9PGi8hHvY","PT50M6S","false","hd"
"246","1L5G8ngxkz0","PT41M47S","true","hd"
"247","IpUmVYvzdlI","PT10M34S","true","hd"
"248","mrNZUaaaEtI","PT2H51M32S","false","hd"
"249","MY1_4UHroQ8","PT5M22S","true","hd"
"250","2RJjlCIFLQk","PT22M28S","true","hd"
"251","D9ZvlKQmm6M","PT16M11S","false","hd"
"252","vGc4mg5pul4","PT3H21M9S","false","hd"
"253","kxr0AGayiAE","PT8M6S","false","hd"
"254","8zKuoqZLyKg","PT48M53S","true","hd"
"255","sv8QVgCxa1M","PT8M42S","false","hd"
"256","rH2Z1zzHJPQ","PT48M13S","false","hd"
"257","Ly1tab2uR98","PT14M49S","false","hd"
"258","W9crs5GFQok","PT15M57S","false","hd"
"259","J5b_-TZwQ0I","PT21M39S","true","hd"
"260","y3jlR6k_wo0","PT18M35S","false","hd"
"261","80ULDtPkUQg","PT9M43S","true","hd"
"262","VSQnOS7t4Gg","PT47M41S","false","hd"
"263","o8NPllzkFhE","PT21M31S","true","hd"
"264","zhGPItQd47U","PT9M9S","true","hd"
"265","jiLg-iEk-p4","PT44M22S","false","sd"
"266","7uJ_G9Dddoo","PT8M31S","false","hd"
"267","bp5RMutCNoI","PT7M9S","true","hd"
"268","aXbH5K1vyiw","PT25M31S","true","hd"
"269","O_kYuxP2pLA","PT59M25S","false","sd"
"270","ulK5re6b52g","PT1H3M53S","true","hd"
"271","d9m7d07k22A","PT21M18S","false","hd"
"272","uQXQbcs2UsM","PT12M39S","false","hd"
"273","0UifBpsb9EY","PT1H44M48S","false","hd"
"274","7k20VFZeLKY","PT11M1S","false","sd"
"275","AIYPu4MFLl4","PT21M14S","false","hd"
"276","zPDNlk7UcyI","PT11M40S","false","hd"
"277","QiDmtDuMHSc","PT1H25M48S","false","hd"
"278","Rk5LdBbneZQ","PT12M53S","true","hd"
"279","0WB08jGh47A","PT4M13S","false","hd"
"280","UEg6TDklBuE","PT10M12S","false","hd"
"281","_zRPE9k9Ito","PT6M55S","false","hd"
"282","eVIptpWWT68","PT36M46S","false","hd"
"283","2928Luiu804","PT6H42M15S","true","hd"
"284","voA0cS1JiGQ","PT51M20S","false","hd"
"285","LNHiuUvYBmM","PT1H5M24S","false","hd"
"286","syP-OtdCIho","PT47M1S","false","hd"
"287","1Yp91zKBGgY","PT46M37S","true","hd"
"288","I75kfAVF64A","PT12M11S","false","hd"
"289","Pc0ZHsoHAlE","PT56M31S","false","sd"
"290","kJcpTSNWXdQ","PT9M48S","false","hd"
"291","RLkpt1-lyL8","PT10M8S","false","hd"
"292","mzshbwHL9UE","PT6M20S","false","hd"
"293","WX8dgbr5EI8","PT21M57S","false","hd"
"294","i0J5WMmykEs","PT19M44S","false","hd"
"295","4U2eDJnwz_s","PT17M56S","false","hd"
"296","NX2ep5fCJZ8","PT11M25S","true","hd"
"297","gG8faNGg6os","PT9M50S","true","hd"
"298","DX58vrL5ZiA","PT8M31S","false","sd"
"299","ebKv7DrG8rc","PT5M9S","false","hd"
"300","vbgk4g2TJoc","PT53M11S","false","hd"
"301","Tehlt1P-NM0","PT1H25M57S","false","hd"
"302","tuaionlC_oI","PT0S","false","sd"
"303","G_kMOVS1qY8","PT16M8S","true","hd"
"304","OKifiMcnnek","PT10M15S","false","hd"
"305","BEIZc7gv2pM","PT23M45S","false","hd"
"306","L4VH2JjWDnk","PT4M21S","false","sd"
"307","XEVlyP4_11M","PT33M14S","false","hd"
"308","NId0vWIspEM","PT13M22S","false","hd"
"309","lvxJoUuG018","PT27M35S","false","hd"
"310","NN1d6_h9skc","PT15M29S","false","hd"
"311","w0Wmc8C0Eq0","PT47M","true","hd"
"312","eVr9hH6aBg0","PT1H14M57S","false","hd"
"313","WSIuBzKUPDw","PT12M44S","true","hd"
"314","WA1Ji-Hj1qo","PT46M18S","false","hd"
"315","ZCyqcoC747o","PT12M34S","true","hd"
"316","wqiMASk5MIU","PT59M6S","true","sd"
"317","0-iphU-n8RM","PT23M56S","false","hd"
"318","Y7nZ4mw4mXw","PT27M31S","false","hd"
"319","ZH5Qd0I7KaA","PT16M26S","false","hd"
"320","bRcu-ysocX4","PT1H10M18S","false","hd"
"321","JRG5JLLhoVI","PT13M21S","false","hd"
"322","CaOwcYLGTMo","PT20M35S","true","hd"
"323","P_0PtoLGEpo","PT8M15S","false","hd"
"324","1Ef7Us0zw8Q","PT16M3S","false","hd"
"325","zQCTeGKHsVc","PT54M15S","true","hd"
"326","WK43a--m4g0","PT50M2S","false","sd"
"327","kJHHZ7O7MLw","PT1H47M57S","false","sd"
"328","wTEOp79QCVQ","PT39M21S","false","sd"
"329","9cgOzsBUJTQ","PT39M29S","false","hd"
"330","ATH5A7Jtq6M","PT41M48S","false","hd"
"331","uw8dW9Hyno0","PT1H10M12S","false","sd"
"332","ldZJx5irpiQ","PT17M35S","true","hd"
"333","aZbviFGLmZ0","PT14M43S","false","hd"
"334","eg9wJIFeZ6A","PT16M10S","false","hd"
"335","2i4JxWkSYzU","PT8M27S","false","hd"
"336","ySV_-JggXNU","PT10M21S","false","hd"
"337","WnnoDtjDqiI","PT9M53S","false","hd"
"338","_hfMNTnBM4I","PT1H31M26S","false","hd"
"339","6NjCitwKJSQ","PT7M49S","true","hd"
"340","Y-yAsuff-Fc","PT1H32M7S","false","hd"
"341","gaKDtvzl4Fc","PT11M30S","false","hd"
"342","mQUhJTxK5mA","PT21M34S","true","hd"
"343","AD4x6AsIu8g","PT48M37S","true","hd"
"344","CNHCGKZ3fQU","PT13M26S","false","hd"
"345","wZcfJfn32oQ","PT12M35S","false","hd"
"346","PmRNRjEkWUk","PT44M15S","false","hd"
"347","C2pVtOp50YE","PT12M23S","false","hd"
"348","fYYYZ2r0RZg","PT4M37S","false","sd"
"349","OK0XDY5YNZc","PT3M48S","true","hd"
"350","BSCiT6OeL2A","PT20M57S","true","hd"
"351","HG9TnvlGohw","PT14M19S","true","hd"
"352","D9l1M_6MNxw","PT11M28S","true","hd"
"353","bb7303ukNtk","PT9M54S","false","sd"
"354","fmMvsAjCkog","PT9M3S","false","sd"
"355","UIT8NK8V8iQ","PT4M38S","false","hd"
"356","onMbSLuC7Oc","PT24M8S","false","hd"
"357","cgps85scy1g","PT7M52S","false","sd"
"358","LsB-KUgo9OM","PT29M36S","false","hd"
"359","85j2ii7tS0Q","PT39M34S","false","sd"
"360","4DJtjyB1gvE","PT53M15S","true","hd"
"361","86o4gUPqVKU","PT10M3S","false","hd"
"362","-0mgtCHBEvc","PT19M2S","false","hd"
"363","zJ9TfkdgeFc","PT48M17S","false","hd"
"364","SPqxcNRgL_8","PT59M47S","false","hd"
"365","TWLA6si4Tak","PT8M14S","true","hd"
"366","t6m49vNjEGs","PT42M25S","false","hd"
"367","StjIv33zJ9c","PT42M26S","false","hd"
"368","uXyS-74sRTE","PT2H23M46S","false","hd"
"369","jCC8fPQOaxU","PT15M39S","false","hd"
"370","aoAI7OqLMIQ","PT51M17S","false","sd"
"371","IVI-LqEDua0","PT12M59S","false","sd"
"372","biorRAQJhH8","PT4M6S","false","hd"
"373","Yq7Eh6JTKIg","PT26M45S","false","hd"
"374","eTu9kgsZoV0","PT40M2S","false","sd"
"375","dJyz6iK8VXE","PT22M27S","false","hd"
"376","u7sOzDmVB0w","PT24M59S","true","hd"
"377","lF8ARkDBp7Y","PT25M26S","true","hd"
"378","wEZgGUAq3Uo","PT8M3S","false","hd"
"379","6ZqaizzmO30","PT15M11S","false","hd"
"380","gxwWf-MfZVk","PT48M59S","false","sd"
"381","VQOOxOl9l80","PT45M17S","false","hd"
"382","XfNjlaUEkYc","PT7M32S","true","hd"
"383","NdsOUsmQszI","PT14M52S","false","sd"
"384","8--lrON9yzs","PT7M17S","false","sd"
"385","1rDArRNSDBE","PT5M12S","false","hd"
"386","AUfClZuWBiI","PT2H8M31S","false","hd"
"387","nCGGWeD_EJk","PT12M25S","false","hd"
"388","DWC5-pxS-64","PT10M32S","false","hd"
"389","ZZGo6mWjk4Y","PT4M17S","false","sd"
"390","haxQcxa5WXM","PT8M11S","false","hd"
"391","SEYa0R62nWk","PT1H4M29S","false","hd"
"392","JTbBUlMZrAg","PT15M46S","false","hd"
"393","qvCAPrr4CDM","PT9M","true","hd"
"394","s0iZCMjLU50","PT3M18S","false","hd"
"395","I-da6eMEdPk","PT7M48S","false","hd"
"396","JpCnz41AUt8","PT14M39S","false","hd"
