"","id","duration","caption","definition"
"397","SiLS_WhkcVs","PT1H45M15S","false","hd"
"398","nSMNKrJIm2I","PT7M15S","true","hd"
"399","dax8KvfPXPI","PT5M59S","false","hd"
"400","qM86YswsgLI","PT2H59M46S","false","hd"
"401","Tr6MMsoWAog","PT8M53S","false","hd"
"402","CGuTduLud9g","PT14M20S","false","hd"
"403","BKHPTHx0ScQ","PT29M2S","true","hd"
"404","vaN8aodvNGU","PT4M47S","false","hd"
"405","xnaP5NZiPIY","PT15M15S","false","hd"
"406","m2zZMg7SNWA","PT28M50S","false","sd"
"407","1U2qYQyK-vk","PT11M51S","false","hd"
"408","0HRg3lXijp8","PT39M24S","false","hd"
"409","zbCoe3vIskA","PT11M25S","false","hd"
"410","tzZGuFJTs1I","PT9M2S","false","hd"
"411","lfxCDF27hYQ","PT5M41S","false","hd"
"412","LuEaJDksxls","PT58M31S","false","hd"
"413","xgeLpFTNn8g","PT10M38S","false","hd"
"414","0lTczPEG8iI","PT19M22S","false","hd"
"415","BBwKmH3QLt0","PT49M2S","false","hd"
"416","5HS2TstPfW4","PT16M37S","false","hd"
"417","3wRVVGQTp_I","PT9M1S","false","sd"
"418","Hq0lbW2rJbw","PT1H5M37S","false","hd"
"419","7vU7RuBi4Gs","PT1H3M46S","false","hd"
"420","HRl0dvPRkSI","PT34M11S","false","hd"
"421","-TYOy4nQmTo","PT11M6S","false","hd"
"422","UnSILVWDKL8","PT18M6S","false","hd"
"423","FLYdhfgF6Pg","PT51M5S","false","hd"
"424","VDIyKVyg7QE","PT14M3S","false","hd"
"425","zGjqjKCI0MQ","PT25M32S","true","hd"
"426","l5vyDPN19ww","PT1H54M19S","true","hd"
"427","vCZjtQgSuMg","PT8M38S","true","hd"
"428","KNv_IxtiULU","PT48M29S","false","hd"
"429","k4I3bcDC4rE","PT11M52S","false","sd"
"430","kSVQtlQtxCs","PT3M52S","false","hd"
"431","KZ-tCc3S8V8","PT13M15S","false","hd"
"432","xwED4v5G3HA","PT53M17S","false","hd"
"433","rk_SMBIW1mg","PT20M50S","false","hd"
"434","MRYtk_xzt6Q","PT7M43S","true","hd"
"435","GUizvEjR-0U","PT18M33S","false","hd"
"436","HNudt52BukY","PT39M4S","false","hd"
"437","2vMojjJ1GAg","PT9M","true","hd"
"438","IPQi6h1KB0E","PT9M3S","false","sd"
"439","wjjPlEW9bRM","PT8M15S","false","sd"
"440","xVc_AdJoAVs","PT47M52S","false","hd"
"441","QozGSS7QY_U","PT1H35M54S","false","hd"
"442","OozvkPVI7LI","PT13M39S","true","hd"
"443","OubM8bD9kck","PT20M26S","false","hd"
"444","RjWWTTMj0xw","PT15M50S","false","hd"
"445","__LxwaAEaL8","PT30M2S","false","hd"
"446","xdHYvSoD0T0","PT21M46S","false","hd"
"447","DRsmSzGxnUs","PT1H49M19S","false","hd"
"448","68jLU-SXnak","PT8M","true","hd"
"449","wPm9k6ul9EI","PT24M40S","false","sd"
"450","5pIp2MRJDDE","PT2H38M48S","false","hd"
"451","dp8PhLsUcFE","PT0S","false","sd"
"452","q4XfyYFa9yo","PT16M3S","false","hd"
"453","OyOGOROLN3o","PT8M42S","false","hd"
"454","MX5gScTw2JA","PT45M7S","true","hd"
"455","aq1Ln1UCoEU","PT48M23S","true","sd"
"456","ery3zSOZ-Ks","PT48M36S","false","hd"
"457","O0TybEjkH-s","PT30M47S","true","hd"
"458","Cv-qKwNz7Ug","PT8M20S","false","hd"
"459","t827bgqr0ls","PT14M10S","false","hd"
"460","4Xp4z5qlyqs","PT8M22S","false","hd"
"461","ximgPmJ9A5s","PT18M29S","false","hd"
"462","MzTbloaIZQI","PT2M44S","false","sd"
"463","9nMCaOmUxaY","PT59M45S","false","hd"
"464","nTorFTRcYDQ","PT14M55S","false","hd"
"465","_nY3VSmA-l8","PT9M41S","false","hd"
"466","qmAsSFxQgNU","PT18M7S","true","hd"
"467","krcHpMdOVAk","PT12M6S","true","hd"
"468","igM6ThP95-s","PT10M11S","true","hd"
"469","HhQb3BX4Rik","PT1H47M29S","false","hd"
"470","dBxM93wI93s","P1DT1H40M19S","false","sd"
"471","H6rXQFfgqGI","PT11M24S","true","hd"
"472","aMvnlAfOWec","PT1H8M18S","false","hd"
"473","0d6nTn1sHew","PT1H22M49S","false","hd"
"474","9UxzAlX92PI","PT45M33S","false","hd"
"475","Gdvr7GUiynk","PT13M32S","false","hd"
"476","CNpp8shqsSA","PT7M31S","true","hd"
"477","hWQiXv0sn9Y","PT19M7S","false","hd"
"478","X_m1mPtYzTk","PT1H19M52S","false","hd"
"479","BgyqAD5Z6_A","PT20M33S","false","hd"
"480","vIeFt88Hm8s","PT2H55M4S","false","hd"
"481","al13DoOFp78","PT23M35S","false","hd"
"482","6A8TiUpKDVg","PT3M3S","false","hd"
"483","0NSdJ3SxxLs","PT11M12S","false","hd"
"484","kBY-cFU8pHI","PT30M9S","true","hd"
"485","9dY4WlxO6i0","PT7M58S","false","sd"
"486","-5yh2HcIlkU","PT4H40M28S","false","hd"
"487","k6XM91jCRHY","PT7M20S","false","hd"
"488","n0U8RdRdFDU","PT18M23S","false","hd"
"489","b8CpON8VrRU","PT33M37S","false","sd"
"490","hqKafI7Amd8","PT17M50S","true","sd"
"491","LVk64Cr7N8s","PT10M10S","false","hd"
"492","k2jiK8zWsb0","PT9M1S","false","sd"
"493","mdYTi6yT1Ew","PT1H8M25S","false","hd"
"494","UpdMYOtAmKY","PT19M7S","false","hd"
"495","9SpaAtgY9YA","PT44M12S","false","sd"
"496","Z58KFHOaLD8","PT13M15S","false","hd"
"497","VEF2Fjc4QeE","PT7M39S","false","hd"
"498","FEpwkaJQh1k","PT15M48S","true","hd"
"499","xnKD4OMenUM","PT11M5S","true","hd"
"500","0SRonXlRHXk","PT5M49S","true","hd"
"501","9i-Lkq1btP0","PT15M9S","true","hd"
"502","Gb2D_x9QsUA","PT27M45S","false","hd"
"503","gx1UiH2h4BQ","PT25M33S","false","hd"
"504","kg_63wV7bL8","PT12M59S","false","hd"
"505","2_PnGH0M37M","PT12M18S","false","sd"
"506","5q-VK2ewO90","PT47M59S","false","hd"
"507","Bgu7f5cq6cQ","PT14M54S","false","hd"
"508","bcavX5cTDbY","PT37M33S","false","sd"
"509","lvYI183UTVY","PT3M32S","false","hd"
"510","Z9FMyLKl_vE","PT55M57S","false","hd"
"511","TZFSPK9oF4I","PT8M26S","false","hd"
"512","xnPK8vPNMfY","PT45M","false","hd"
"513","DNnpc08W5vs","PT47M41S","false","hd"
"514","RtxMB-MQpso","PT20M38S","false","hd"
"515","QKQGDZ2MJow","PT1H15M46S","false","hd"
"516","_5y84mbKXVA","PT25M36S","false","hd"
"517","th_nxlbXtTk","PT1H25M48S","false","hd"
"518","wiMfSjqBhkw","PT7M35S","true","hd"
"519","SoaWJE0jHxs","PT3H25M24S","false","hd"
"520","0H5LCLljJho","PT3H38M52S","false","hd"
"521","xaNs-m3RNFM","PT27M12S","false","sd"
"522","W3P3rT0j2gQ","PT11M59S","true","hd"
"523","mFNxXfwlP3A","PT1H28M41S","false","hd"
"524","cQZ5NBKmhpo","PT30M32S","false","hd"
"525","tJIks_ocpJI","PT1H17M21S","false","hd"
"526","1BQ6-x0jsuY","PT4M23S","false","hd"
"527","YfNBSZ5P_mY","PT1H59M57S","false","sd"
"528","2KrrjLXuq-Y","PT55M47S","false","hd"
"529","ldKM4XOBfng","PT9M14S","false","sd"
"530","JVJeP6m4Id8","PT12M31S","false","hd"
"531","0-ap9KvsQzc","PT19M42S","false","hd"
"532","DvDFPjIggjs","PT47M42S","false","hd"
"533","DnOLvKEYIQI","PT1H4M19S","true","hd"
"534","iGh_zhbuJCA","PT56M4S","false","hd"
"535","KUbfMQ91Mps","PT59M24S","false","hd"
"536","dIfiO58FkSo","PT1H26M34S","false","hd"
"537","3Uoh82gJvbE","PT19M22S","false","hd"
"538","6M6zK017XRU","PT24M7S","true","hd"
"539","qQ7CBzg870Y","PT9M54S","true","hd"
"540","f7JP1M5q_GE","PT33M17S","false","hd"
"541","qei0aY2vww8","PT15M10S","true","hd"
"542","AFIxi7BiScI","PT41M51S","true","hd"
"543","sR6UeVptzRg","PT10M47S","false","hd"
"544","EYwHBG5A4uY","PT13M19S","false","hd"
"545","K689erbK3XI","PT11M28S","false","hd"
"546","-HpBHWUPa8Q","PT59M27S","true","hd"
"547","OKY6BGcx37k","PT49M33S","false","hd"
"548","GUZBwFG-dYM","PT15M12S","true","hd"
"549","bdBgW0jygjk","PT3M51S","true","hd"
"550","kFQJNeQDDHA","PT50M30S","true","hd"
"551","2DH_vYFuJOI","PT17M47S","false","hd"
"552","JHDkALRz5Rk","PT42M26S","true","hd"
"553","ZVBp9cYKFzw","PT48M10S","false","hd"
"554","-5RCmu-HuTg","PT1H30M33S","false","hd"
"555","9UWhlvP5MVU","PT1H37M56S","false","hd"
"556","FEXL5USuDGI","PT1H1S","false","hd"
"557","Z0xSdI72ZnQ","PT6M55S","false","hd"
"558","KrD5beEfHNI","PT11M25S","false","hd"
"559","Bchx0mS7XOY","PT22M3S","false","hd"
"560","uxv3s7xTYHU","PT24M15S","false","hd"
"561","qHwj0L7DpIs","PT8M51S","false","hd"
"562","c_KeluilBcs","PT13M14S","true","hd"
"563","INIG636SnU4","PT1H33M37S","false","hd"
"564","37xIOcNT_qw","PT18M14S","false","sd"
"565","NVkvY2R4qb4","PT11M6S","false","hd"
"566","WYuv-8SjjPg","PT53M25S","false","sd"
"567","d5XTDmm0KUQ","PT1H12M20S","false","hd"
"568","LXrWIFYdtCE","PT14M41S","true","hd"
"569","W8e_dvbXoCQ","PT5H1M12S","false","hd"
"570","6wplEAkNXow","PT1H40M33S","false","hd"
"571","1c06xOF4uQ8","PT59M","true","sd"
"572","AKgq0rnIR7g","PT6M38S","true","hd"
"573","jSDj9E2dgWs","PT19M47S","false","hd"
"574","oOOkfVxkusc","PT58M52S","true","hd"
"575","9PGJmUENh00","PT7M27S","false","hd"
"576","r2xPTP5hr6o","PT11M4S","true","hd"
"577","SGVCxYjftWk","PT8M47S","false","hd"
"578","Z6F-jyrSBgg","PT10M","false","hd"
"579","RchxKfRP2Ww","PT9M52S","true","hd"
"580","vRsMzm8eziM","PT6M51S","false","hd"
"581","DzK8dS3IcVA","PT22M40S","false","hd"
"582","Y2M-lUdMUAo","PT7M54S","true","hd"
"583","bMdG6BrMifA","PT21M13S","false","hd"
"584","DHLRj1LaPiQ","PT25M45S","true","hd"
"585","ed2FWNWwE3I","PT47M49S","true","sd"
"586","852zxDEAR-Q","PT13M22S","false","hd"
"587","Y1OpbDWp8KY","PT1H6M16S","true","hd"
"588","kac9LDwUdPc","PT19M3S","false","hd"
"589","dG7SglDjeOM","PT15M10S","true","hd"
"590","Jt3XPQFLOF8","PT53M48S","false","hd"
"591","9fB0GBwJ2QA","PT17M52S","false","hd"
"592","spfBk9j-8SE","PT2H21M39S","false","hd"
"593","k0Y35EpOiFc","PT1H9M23S","true","hd"
"594","M8RyFNN1ZRw","PT7M59S","false","hd"
"595","GbECT1J9bXg","PT42M26S","false","hd"
"596","jNiRHhkE1JM","PT6M55S","false","hd"
"597","qwNVNE83Udo","PT42M26S","true","hd"
"598","dNiuaKKEPu8","PT10M10S","true","hd"
"599","P9YTKb5PgR0","PT7M40S","false","hd"
"600","rBp4afbDeLk","PT1H56M18S","false","hd"
"601","HnTFi0f-1oE","PT6M14S","false","hd"
"602","KIWmzlgCCyo","PT8M56S","false","hd"
"603","v0Q6DtfUynQ","PT43M33S","false","hd"
"604","MrRqi8-Y8ak","PT34M11S","true","hd"
"605","GxgyU3cZm0o","PT25M12S","false","hd"
"606","SGJ5cZnoodY","PT1H7M51S","false","hd"
"607","zjCOMJDULaE","PT52M30S","false","hd"
"608","xi29GJZllts","PT1H35M9S","true","hd"
"609","gH9UvnrARf8","PT2H23S","true","hd"
"610","pzN4WGPC4kc","PT13M58S","true","hd"
"611","qNbQ0DGVdMM","PT13M","false","hd"
"612","ET_b78GSBUs","PT19M44S","false","hd"
"613","ElIf2DBrWzU","PT19M29S","false","hd"
"614","6jHsraw2NIk","PT8M5S","true","hd"
"615","E0WI_lbztOE","PT12M51S","false","hd"
"616","NxFkEj7KPC0","PT32M37S","false","sd"
"617","K1VTt_THL4A","PT1H20M8S","false","hd"
"618","9-W_kAfRLlQ","PT23M10S","true","hd"
"619","Mar22I6fVBo","PT8M48S","true","hd"
"620","vniA0S0hVrE","PT21M56S","false","sd"
"621","vFJgDtDupJg","PT22M18S","false","hd"
"622","ADDrSvNyqEY","PT17M24S","false","hd"
"623","1NDW72RDMTk","PT1H4M15S","false","hd"
"624","1d3QLPdHysc","PT10M58S","true","hd"
"625","8-gerZ42wN8","PT2M30S","false","hd"
"626","MuuA0azQRGQ","PT7M48S","true","hd"
"627","JBuWrJEb694","PT11M35S","false","hd"
"628","J36xPWBLcG8","PT2H55M5S","false","hd"
"629","913xd1JiJWc","PT10M23S","false","hd"
"630","f8JhC7jaiIc","PT28M38S","false","hd"
"631","ErE-UnQO-DE","PT21M26S","false","hd"
"632","r8aKqW7hqbw","PT9M9S","false","hd"
"633","KWJN9GzcBpg","PT7M28S","false","hd"
"634","To1Lht4ff8U","PT19M44S","false","hd"
"635","E6cKvPo4Dv8","PT1H34M18S","false","hd"
"636","-4OBcRHX1Bc","PT28M46S","false","hd"
"637","w9lTJNSvUNE","PT28M17S","false","hd"
"638","hIXhnWUmMvw","PT50M","true","hd"
"639","noj4phMT9OE","PT57M14S","false","hd"
"640","i7iAK_q70do","PT20M31S","false","sd"
"641","4I-mkuQ9eq4","PT8M48S","true","hd"
"642","fXD-yE2asCY","PT17M5S","true","hd"
"643","gsUumYMZ71s","PT3M2S","false","hd"
"644","UqzbkjfC48M","PT21M46S","false","hd"
"645","pR6BiqrSYq8","PT7M15S","false","hd"
"646","RzD2W9H3XFo","PT2H20M45S","false","hd"
"647","nO9N0TgAblE","PT2H7M14S","false","hd"
"648","XSNqcBNeGk0","PT38M16S","false","hd"
"649","7aTRTvo2ouo","PT8M16S","false","sd"
"650","EJsC-buIkSE","PT1H2M39S","true","hd"
"651","JovtmKFxi3c","PT1H44M30S","false","hd"
"652","DmY28NBeuRY","PT13M18S","true","hd"
"653","ZyLSplHi9y0","PT45M2S","false","sd"
"654","1SPe82HIf4o","PT26M22S","true","hd"
"655","stu2i1r9SCw","PT8M39S","true","hd"
"656","e7PFQ1_gG7g","PT9M51S","false","hd"
"657","feGHmv_eDcw","PT22M10S","false","hd"
"658","Z9ciHpT4WuM","PT10M25S","false","sd"
"659","r1ZLSbQ0r0I","PT5M11S","false","hd"
"660","Tlja_ZhNXdw","PT43M29S","false","hd"
"661","pf1t7cs9dkc","PT19M29S","true","hd"
"662","80aeEsBywTc","PT10M4S","false","hd"
"663","pTr3GJtrBdo","PT22M48S","false","hd"
"664","kCf2Nfd9iCc","PT1M53S","false","hd"
"665","2aTx-7bFRN8","PT4M1S","true","hd"
"666","bah4WFDqKbQ","PT25M24S","false","sd"
"667","opxjXvCQq98","PT34M56S","false","hd"
"668","gMxhIfG0MpY","PT18M59S","false","hd"
"669","PwfLowe1ktM","PT3M38S","true","hd"
"670","KTOQD4bfKLM","PT20M10S","false","hd"
"671","c_aGW9GMu8g","PT8M18S","true","hd"
"672","0Rnq1NpHdmw","PT19M28S","false","hd"
"673","GsO92EQxEYo","PT16M27S","false","hd"
"674","hj-C5BnwwDI","PT11M36S","false","hd"
"675","mh45igK4Esw","PT45M","false","hd"
"676","rK_PrE_1E5k","PT40M51S","false","hd"
"677","KbbtziC2wW4","PT57M11S","false","hd"
"678","Er3o9kIV5XU","PT15M52S","false","hd"
"679","NaYDxJfatYg","PT24M6S","false","hd"
"680","2Pb6C8_fEZw","PT53M56S","false","sd"
"681","pRyQQefUVqE","PT31M46S","false","hd"
"682","xecEV4dSAXE","PT23M50S","false","hd"
"683","_Iwea41ua0Y","PT21M36S","false","hd"
"684","Km-DMU1SQiY","PT48M45S","false","hd"
"685","f70ZmO77FWU","PT9M6S","true","hd"
"686","SDdkkTLCUUQ","PT9M22S","true","hd"
"687","GK8VBltF-ms","PT19M47S","false","hd"
"688","iYWs2pxUF7I","PT48M47S","false","hd"
"689","umL_MFrtLjA","PT16M50S","false","hd"
"690","JBCicP17ZFY","PT13M41S","true","hd"
"691","0XIDykeZplU","PT1H14M57S","false","hd"
"692","I0t8ZAhb8lQ","PT7M18S","false","hd"
"693","8AtOw-xyMo8","PT1H12M3S","false","hd"
"694","wqEsTPaUZF0","PT27M1S","true","hd"
"695","7KvOtAl8cec","PT7H4M2S","false","hd"
"696","8-hahRWhFvg","PT20M9S","false","hd"
"697","xo2ISWrQAsU","PT56M50S","false","hd"
"698","Yu34Nb4mEHg","PT10M30S","false","hd"
"699","3Ytm_GnTkl0","PT18M40S","true","hd"
"700","ahOvTUkzwqg","PT48M53S","true","hd"
"701","PmLIGwqkqTw","PT1H37M57S","false","hd"
"702","NYbf-1jsZqM","PT8M12S","false","hd"
"703","p-uBOXzh394","PT48M8S","false","hd"
"704","iCUG6UgRMbg","PT7M19S","false","hd"
"705","l_htSPGAY7I","PT18M13S","false","hd"
"706","3Bf_bxfE5gw","PT47M27S","false","sd"
"707","5-46n5yBE9g","PT6M22S","false","hd"
"708","Q9Q53KWZFMU","PT1H11M37S","false","hd"
"709","SiijS_9hPkM","PT16M43S","false","hd"
"710","HEabFNfpEk0","PT13M26S","false","hd"
"711","x6djNnFxr3w","PT8M11S","false","hd"
"712","6HngwHe3QCA","PT32M57S","true","hd"
"713","NzDhm808oU4","PT12M42S","false","hd"
"714","pKlSvrKpuD8","PT8M2S","true","hd"
"715","s6MwGeOm8iI","PT31M58S","false","hd"
"716","zdR-I35Ladk","PT40M49S","false","hd"
"717","jp71VWgqURQ","PT11M39S","true","hd"
"718","fhHH1AJtZ3Y","PT6M57S","true","hd"
"719","XD0Zx4_CkBw","PT12M56S","false","hd"
"720","KLODGhEyLvk","PT10M58S","false","hd"
"721","pCjY3ZQY8WY","PT13M1S","true","hd"
"722","wdFrqCovuSc","PT2H31M","false","hd"
"723","ZcwDSEUzCpk","PT24M30S","true","hd"
"724","qJRZeVQpMnk","PT8M19S","true","hd"
"725","A2nUtvHfDI8","PT6M39S","false","hd"
"726","uPxct29FqD0","PT10M59S","false","hd"
"727","eS_ym2wswUc","PT5M36S","false","sd"
"728","2FVfJTGpXnU","PT16M9S","true","hd"
"729","QoXdXPg_8dg","PT9M8S","false","hd"
"730","ULczFFENOy8","PT36M20S","false","hd"
"731","VLdT95OhZTs","PT8M2S","false","hd"
"732","7sDdWHI3iWg","PT32M52S","true","hd"
"733","efs3QRr8LWw","PT2H49M32S","false","hd"
"734","Knmy7RttHx4","PT1H33M14S","false","hd"
"735","RFxXl9eAWV4","PT41M42S","false","hd"
"736","gA1s15sCi34","PT1H50M2S","false","hd"
"737","tQEtXWdID0k","PT8M39S","false","hd"
"738","z2VZ_OGz0RU","PT6M12S","false","hd"
"739","855Am6ovK7s","PT1H38M58S","true","hd"
"740","6Pm0Mn0-jYU","PT25M45S","true","hd"
"741","m9A4FMpwcQM","PT1H25M31S","true","hd"
"742","Jccvh47hIPA","PT8M57S","false","hd"
"743","_E7DlL3IS8I","PT9M27S","true","hd"
"744","s-clvDxl8qI","PT1H20M52S","false","sd"
"745","hGkGIKiFv5o","PT8M35S","true","hd"
"746","AWDGrez4L7U","PT11M17S","false","hd"
"747","lLHaIw3DVgk","PT1H40M21S","false","hd"
"748","ipaP5zTVKKU","PT4M28S","true","hd"
"749","iry0QhiuulM","PT16M34S","true","hd"
"750","GK28zT_mcP4","PT35M38S","false","hd"
"751","xJcNa2-jprs","PT26M21S","false","hd"
"752","4pCGLT65uMU","PT1H30M26S","false","hd"
"753","TL5MROuIaGU","PT26M47S","true","hd"
"754","6xrJy-1_qS4","PT0S","false","sd"
"755","qsxKewQB2Rs","PT56M48S","false","sd"
"756","sWFe7IiNWEo","PT10M13S","false","sd"
"757","UMKOhnvEeeo","PT7M56S","false","hd"
"758","RXc4TLoHSDM","PT1H12M30S","false","hd"
"759","oRFieILK_xQ","PT2H42M4S","false","hd"
"760","1gdHZ3wDiZc","PT10M11S","false","hd"
"761","qMsFhV1jhCE","PT12M7S","false","hd"
"762","c2IeCyBkFbI","PT7M52S","true","hd"
"763","tfAhTtBlb2Q","PT25M4S","false","hd"
"764","jmghNve6QFY","PT10M11S","true","hd"
"765","01HxpQV78o4","PT12M38S","false","hd"
"766","33MP9qtlya8","PT48M38S","false","hd"
"767","4Xo3Fq7GGWk","PT47M34S","true","hd"
"768","3tn1AF0rOiw","PT3H41M12S","false","sd"
"769","R0t7gFSW5aQ","PT25M9S","false","hd"
"770","PBMMUAuU3jQ","PT21M59S","true","hd"
"771","_p5pS2Io-dY","PT1H1M24S","false","hd"
"772","GslPzhFLyas","PT37M37S","true","hd"
"773","kqz7ZqWkm4o","PT6M1S","false","hd"
"774","SAgYiERRDPY","PT6M4S","false","hd"
"775","IYfgvS0FA7U","PT19M33S","false","hd"
"776","enOx_2plr-Y","PT11M44S","false","hd"
"777","04wyGK6k6HE","PT2H50M6S","false","hd"
"778","0FmO2XKMe6g","PT1H30M7S","false","hd"
"779","CyDCxS758YU","PT27M44S","false","hd"
"780","dA91E07NUNM","PT8M48S","false","sd"
"781","rQgjp0ikgFg","PT54M12S","false","hd"
"782","SKIU53r2uPw","PT41M14S","false","hd"
"783","q1gX9hORtLY","PT8M35S","true","hd"
"784","UrVCvnJk4go","PT9M49S","false","hd"
"785","shK3aNC3wWA","PT13M34S","false","hd"
"786","JSKYOtIfopQ","PT4M47S","true","hd"
"787","-tpPZ74AdpI","PT14M36S","true","hd"
"788","4zk_6doQ480","PT23M2S","false","hd"
"789","0A2zquZ16kE","PT18M32S","true","hd"
"790","53rtu1wmoAc","PT43M51S","true","hd"
