"","id","duration","caption","definition"
"791","4udM9cjqCoM","PT46M1S","false","sd"
"792","jafjNovqjs4","PT9M20S","false","hd"
"793","lx9b313N7E8","PT16M55S","true","hd"
"794","xjDn9jBGeNQ","PT34M20S","false","hd"
"795","0tYm41hb48o","PT2H27M43S","true","hd"
"796","DG4Ox2sTrKU","PT16M22S","true","hd"
"797","k11bfUgPjiw","PT41M29S","false","hd"
"798","eyUcoEfREWo","PT17M29S","false","hd"
"799","aqt1mPF_FQg","PT13M47S","false","hd"
"800","ffEVhvIrbC8","PT10M21S","false","hd"
"801","0V5ckcTSYu8","PT15M21S","false","hd"
"802","a_Ht1Eyin1E","PT26M49S","false","hd"
"803","4RoZrtBijRY","PT21M34S","true","hd"
"804","sBp7RybcrHQ","PT11M22S","false","hd"
"805","6t-DbezjINA","PT23M32S","false","hd"
"806","MmWWoMcGmo0","PT13M7S","true","hd"
"807","xvqdhphHrh0","PT1H53M56S","false","hd"
"808","RzOkf-mrDbM","PT48M59S","true","hd"
"809","guZa7mQV1l0","PT50M44S","true","hd"
"810","beYFs9V6BMI","PT46M34S","false","hd"
"811","X-ZFoco_1gQ","PT6M9S","true","hd"
"812","UE4UgMc2QqA","PT11M47S","false","sd"
"813","AL_3OsEsnQc","PT48M","false","hd"
"814","ovtQ7B1qaoE","PT6M17S","true","hd"
"815","d7pXNy0Yumc","PT5M24S","true","hd"
"816","tFlAFo78xoQ","PT3H35M10S","false","hd"
"817","6rn1nP6YNVA","PT36M18S","false","hd"
"818","jr9qwQ5VdEw","PT23M27S","false","hd"
"819","5CyvLzYg1P4","PT20M31S","false","sd"
"820","S16xUKypfeM","PT16M40S","true","hd"
"821","8OCbAFYtXn0","PT52M42S","false","hd"
"822","jjlj7KkzyqU","PT11M6S","true","hd"
"823","rWrdN7_2TcU","PT1H29M51S","false","hd"
"824","srVHSLiO5zo","PT23M2S","false","hd"
"825","kfWRDWYvMjo","PT9M11S","true","hd"
"826","kIwTOCwYke4","PT13M27S","true","hd"
"827","4Yo85aSU3Ec","PT11M13S","false","hd"
"828","lunRYGW9Khw","PT1H38M51S","false","hd"
"829","eabUq1VtuYI","PT10M21S","false","hd"
"830","qDc5Px5f0OE","PT1H30M34S","false","sd"
"831","pX8BXH3SJn0","PT20M54S","false","hd"
"832","xNc-xhH8kkk","PT52M47S","true","sd"
"833","6Aph-MsNK_E","PT9M49S","false","sd"
"834","wn0q5XJqu6E","PT1H5M14S","false","sd"
"835","_qq_-f6zEOo","PT18M6S","false","hd"
"836","yWvOz1vepMg","PT21M4S","false","hd"
"837","k3PZgbQ8auE","PT10M38S","false","hd"
"838","yLdSsFfnDEg","PT50M13S","false","hd"
"839","7y1xJAVZxXg","PT20M6S","false","hd"
"840","FmO3zMlsIpY","PT38M56S","false","hd"
"841","Y_b2i_FvYPw","PT26M39S","true","hd"
"842","WhMGcp9xIhY","PT21M7S","false","hd"
"843","ujX6-6gsoJU","PT12M5S","false","hd"
"844","taHGVdmmyWo","PT1H1M13S","false","hd"
"845","1eD9RDTl6tM","PT44M46S","false","hd"
"846","np_ylvc8Zj8","PT1H18M2S","true","hd"
"847","ReO_Diz7lTQ","PT20M16S","false","hd"
"848","SRdEEC4i_3w","PT58M16S","false","sd"
"849","-avpx8UTakI","PT21M9S","true","hd"
"850","awN5orxDquM","PT15M38S","true","hd"
"851","M2QCeYHhMUc","PT10M34S","false","hd"
"852","O5tAoN8feJ8","PT3M10S","false","hd"
"853","ykq8IkiCgFw","PT13M","false","hd"
"854","Fmh4RdIwswE","PT18M34S","false","hd"
"855","Mmtgt-xs5Gk","PT13M27S","false","hd"
"856","bWH6fS3jZFk","PT10M25S","false","hd"
"857","4Qklyw-CwZ8","PT45M9S","false","hd"
"858","G7lpkPlTe78","PT50M","false","sd"
"859","RwLV4I6BfFI","PT3M12S","true","hd"
"860","fnpaS5VC4zw","PT10M10S","false","hd"
"861","G5QjAcTDkBw","PT26M8S","false","hd"
"862","EuzAbpHBKXo","PT10M45S","true","sd"
"863","G0Cp7DrvNLQ","PT3H57S","false","hd"
"864","smkyorC5qwc","PT1H55M59S","true","hd"
"865","jaI8NQjfuzY","PT16M41S","false","hd"
"866","hB8icFsfJe0","PT8M12S","false","hd"
"867","zVn4miaLINU","PT4M15S","true","hd"
"868","PX5-XyBNi00","PT1H16M55S","false","hd"
"869","As2p2vsdrfk","PT6M2S","true","hd"
"870","r4qQElJUYnM","PT7M25S","false","hd"
"871","5YPMV6ktbx4","PT23M42S","false","sd"
"872","l8ir1nQc7AU","PT27M1S","true","hd"
"873","4pYaBf15xa4","PT1H58M43S","true","sd"
"874","XlrYiJt9IlQ","PT18M56S","true","hd"
"875","P-e6oOyrQ04","PT16M53S","false","hd"
"876","K09L1x11sEA","PT27M56S","false","hd"
"877","4J0d59dd-qM","PT34M48S","false","hd"
"878","wJyT1YSwe-8","PT50M29S","false","hd"
"879","XvbtKAYdcZY","PT1H32M36S","true","hd"
"880","r0dVjeBNANA","PT1H27M42S","false","hd"
"881","VV9DqJQUym0","PT3M29S","false","hd"
"882","VTTBgRneeWE","PT8M14S","false","hd"
"883","ul_dHLfNF5U","PT9M36S","false","sd"
"884","9lQLXArjNs8","PT23M28S","false","hd"
"885","dWtF5qnQkgU","PT8M21S","false","hd"
"886","dJMiVGlnLSc","PT31M","false","hd"
"887","toDHKNqHv4g","PT8M49S","false","hd"
"888","rEuFmuSpVMM","PT10M10S","false","hd"
"889","hHnhqHFgB1g","PT6M47S","true","hd"
"890","wuzz3R2MUN0","PT1H2M1S","false","hd"
"891","25BywC5-p2U","PT54M58S","false","hd"
"892","RUEfyJmaKQc","PT22M31S","false","hd"
"893","szXLoBeZHmA","PT9M53S","false","hd"
"894","K9Bb7MzvVuM","PT2M10S","true","hd"
"895","aH480zit0Tg","PT18M41S","true","hd"
"896","1URSz6-P15k","PT43M21S","false","sd"
"897","GzL5PlP-uyI","PT3M32S","false","hd"
"898","tBYEdgBMzIY","PT1H34M2S","false","hd"
"899","vHGhAIEqJcg","PT5M34S","false","hd"
"900","8xDgrkYcSsw","PT10M4S","false","hd"
"901","h6wOt2iXdc4","PT8M","false","sd"
"902","VY5vXLpJNcw","PT5M34S","true","hd"
"903","XG0-H6kdvyA","PT16M39S","false","hd"
"904","W-eN3O9RCYU","PT11M57S","true","hd"
"905","zSrklyuTlkQ","PT20M","false","hd"
"906","Uo-QIY7ys-k","PT5M37S","false","sd"
"907","KzIgqQPrqpc","PT5M36S","false","hd"
"908","Nztz3yuF3lY","PT22M52S","true","hd"
"909","hPlmEFOeK0s","PT11M25S","true","hd"
"910","6UsHHOCH4q8","PT18M11S","false","hd"
"911","4LaJDOD5cJI","PT22M37S","false","sd"
"912","-9QYu8LtH2E","PT20M41S","false","hd"
"913","G_PUUHLknDI","PT12M10S","false","hd"
"914","ESW4Xzm6R7M","PT10M16S","true","hd"
"915","SEMdAnLYeu0","PT2H50M44S","false","hd"
"916","AJm8PeWkiEU","PT19M39S","false","hd"
"917","iojQ153cai8","PT21M13S","false","hd"
"918","VjVeWvdogMw","PT8M24S","true","hd"
"919","JPAeepqrY-0","PT49M42S","false","hd"
"920","agcGS0pdNGY","PT28M16S","false","sd"
"921","bfN2JWifLCY","PT34M54S","false","hd"
"922","mBtko5BURH4","PT14M40S","false","hd"
"923","o4LuyzLpOLw","PT22M27S","false","hd"
"924","gycdok8tHZU","PT22M31S","false","sd"
"925","wBio3y0Rrbc","PT1H19M10S","false","hd"
"926","sZ7HXCoTzbo","PT7M23S","false","hd"
"927","rq-nNfUrgNc","PT9M1S","false","hd"
"928","3c03hBfakms","PT13M48S","false","hd"
"929","D0Ll6aDOMkU","PT12M5S","false","hd"
"930","bi2hqL5KkHc","PT48M1S","false","hd"
"931","PWsYcoy_HJc","PT6M41S","true","hd"
"932","mHTR-XF6MXU","PT21M48S","false","hd"
"933","sEQcp8WM0oI","PT12M2S","false","hd"
"934","GsKXcUMWP9Q","PT7M40S","true","hd"
"935","oLUSnPB08kc","PT55S","false","hd"
"936","_w3lgXDT9GU","PT59M50S","true","hd"
"937","dOjldTiyCXQ","PT19M5S","false","hd"
"938","jhi2icRXbHo","PT46M20S","false","hd"
"939","_sZH-psg9yE","PT31M10S","false","hd"
"940","5bIqq-QeiEA","PT17M29S","false","sd"
"941","P_6vDLq64gE","PT18M51S","true","sd"
"942","pEQcvcyzQGE","PT13M32S","false","hd"
"943","CacJl0-1Mvg","PT18M57S","false","hd"
"944","pvDXtJBwXAM","PT9M31S","true","hd"
"945","IQriT9dPq60","PT5M28S","true","hd"
"946","9FXjDWOD-BA","PT19M21S","false","hd"
"947","6C-wfV27bzI","PT10M12S","false","hd"
"948","JmgkXkKeghE","PT21M7S","false","sd"
"949","am7Ue1_FPXk","PT9M11S","true","hd"
"950","nGGHim43nKY","PT9M12S","false","hd"
"951","9qqz2HqeMR4","PT36M35S","false","sd"
"952","HJE9ZJmLK40","PT7M21S","false","hd"
"953","DnW9ZQtI1_E","PT42M26S","false","hd"
"954","L6FZD6me5YU","PT35M24S","false","hd"
"955","0mTxpFIw-3g","PT31M45S","true","sd"
"956","LalsulePNyw","PT6M37S","false","hd"
"957","IdwH066g5lQ","PT10M46S","false","hd"
"958","EmtYivWUH7I","PT4M35S","true","hd"
"959","-KQGZa773sI","PT1H57M58S","false","hd"
"960","Yiafb0-gqF4","PT20M20S","true","hd"
"961","wqj9T6wSFMc","PT28M10S","true","hd"
"962","aMcjxSThD54","PT29M56S","false","hd"
"963","lex6USTugUU","PT22M24S","false","hd"
"964","0WuwYdSdjlw","PT15M3S","true","hd"
"965","AyAK3QBnMGQ","PT1H22M42S","false","hd"
"966","D60yjEbQnDg","PT5M23S","false","sd"
"967","PxtXI0K4YJs","PT6M18S","true","hd"
"968","mqoEqWjiE4o","PT8M15S","true","hd"
"969","iErrFDS-YtI","PT10M43S","false","hd"
"970","fdcKzQ0B1BQ","PT4M22S","false","hd"
"971","tNzsNkGUI4g","PT4M36S","true","hd"
"972","pRbeU-0DYb8","PT38M13S","false","hd"
"973","RGgnyfFHgWQ","PT20M5S","false","hd"
"974","17jL5nZrgPw","PT12M53S","false","hd"
"975","43vii7vT44I","PT5M35S","false","hd"
"976","d-6EXZ7yM2E","PT29M14S","false","hd"
"977","PhHtBqsGAoA","PT2H14M25S","false","hd"
"978","ZF42_zQz_Sk","PT27M37S","false","hd"
"979","v5DEROUA568","PT14M50S","false","hd"
"980","4_NppxAt_cY","PT41M38S","false","hd"
"981","zfNP_z8unGU","PT16M27S","true","hd"
"982","cqjhCC4sP4Q","PT39M31S","false","hd"
"983","TUw_IbACsF4","PT8M25S","true","hd"
"984","NdZxI3nFVJs","PT49M13S","true","hd"
"985","PxDK95Q5qN0","PT10M26S","true","hd"
"986","0hY9ODE4TJk","PT1H4M48S","true","hd"
"987","Ut4parvHuZU","PT8M47S","false","hd"
"988","TmNSlF7lcaw","PT1H19M24S","false","hd"
"989","SnMBYMOTwEs","PT1H55M13S","true","hd"
"990","w-eX4sZi-Zs","PT59M3S","false","sd"
"991","rx5hA9G_bac","PT49M59S","true","hd"
"992","s7gDXtRS0jo","PT1H35M31S","false","hd"
"993","c2gw-asbBIM","PT11M51S","true","hd"
"994","jJBtmSR7Nnc","PT27M37S","true","hd"
"995","Pfs6SChEXmc","PT59M1S","false","hd"
"996","FPs_lU01KoI","PT3H19M45S","true","hd"
"997","kAIfU5RBBso","PT10M49S","false","hd"
"998","8IS1UmZK1Nk","PT7M40S","false","hd"
"999","aQH5sWzBZnw","PT28M43S","false","hd"
"1000","I-0P-p1wQu0","PT56M58S","false","sd"
"1001","zhnNIhV4EsU","PT27M39S","true","hd"
"1002","ViDPIyiszoo","PT18M11S","false","hd"
"1003","kroIhGPj4Ho","PT1H56M34S","false","hd"
"1004","zmsotoefXj4","PT35M25S","false","hd"
"1005","bNRwix1A_Ec","PT48M35S","false","hd"
"1006","gJYxz4prbTU","PT13M10S","false","hd"
"1007","FFM_3fYvmNg","PT45M53S","false","sd"
"1008","IZdWcAbCnts","PT1H36M","false","hd"
"1009","ogeVM3JsJoM","PT34M3S","false","hd"
"1010","BTIfGFJqLko","PT42M53S","false","sd"
"1011","qsoX81IaRf0","PT14M12S","false","hd"
"1012","fr5OopWwp98","PT5M1S","false","hd"
"1013","h6NWfVWxqSM","PT50M54S","false","hd"
"1014","64NGNx7WW5E","PT14M43S","false","hd"
"1015","PLnYFdAhFLk","PT3H27M20S","false","hd"
"1016","kZBKmx52eas","PT1H39M11S","false","hd"
"1017","gaXG243f8U0","PT13M7S","false","sd"
"1018","YfHm3TD_7Jk","PT3M59S","true","hd"
"1019","ZAOBgAVcV7Q","PT39M50S","false","hd"
"1020","viDnOz12BFM","PT1H38M53S","false","sd"
"1021","opi8X9hQ7q8","PT29M12S","false","hd"
"1022","X5rZHlqIm3E","PT14M42S","true","hd"
"1023","5z2QAn3b4xw","PT6H33M","false","hd"
"1024","keZu9_Lbne4","PT6M21S","false","hd"
"1025","qXscUrVELIU","PT1H22M47S","false","sd"
"1026","AcItCuUtcPY","PT9M33S","true","hd"
"1027","RTutwy3wNGc","PT25M2S","false","hd"
"1028","LdhQzXHYLZ4","PT21M12S","false","hd"
"1029","RVVfJVj5z8s","PT1H53M17S","true","hd"
"1030","lBVYJcyCnmg","PT7M23S","false","hd"
"1031","Y-AAVy0EBNY","PT1H24M53S","false","sd"
"1032","6sJGNHiQwCo","PT16M2S","false","hd"
"1033","jqi4ZpR2OWI","PT48M22S","true","hd"
"1034","1jCHVsOT8nQ","PT46M57S","true","hd"
"1035","mW-C7WE1xOs","PT8M","true","hd"
"1036","xGF3ObOBbac","PT29M2S","true","hd"
"1037","C8XGd7Lg5GM","PT23M7S","false","hd"
"1038","_aVNbpnKdpM","PT1H12M26S","false","hd"
"1039","vIbRuNdrn6k","PT21M8S","true","hd"
"1040","oW3SfhMDPwY","PT5M7S","false","hd"
"1041","mIZ0Zuo4o7A","PT8M36S","false","hd"
"1042","jIFlKqG9D6I","PT1H1M45S","false","hd"
"1043","yJSkOEqF1xY","PT13M7S","false","hd"
"1044","8V465msZXYw","PT44M13S","false","hd"
"1045","Tu1QZu4rNEU","PT3H17M28S","true","hd"
"1046","URSERvgLDGY","PT1H28M10S","true","hd"
"1047","Jy9tNyp03M0","PT13M49S","false","hd"
"1048","TfIb_UqwtDQ","PT53M18S","false","hd"
"1049","LzAgSp_O03I","PT2H57M34S","false","hd"
"1050","EZk8k5X78MI","PT31M29S","false","hd"
"1051","mEDxgI1XYQ8","PT11M22S","false","hd"
"1052","YJQSuUZdcV4","PT1H38M45S","true","hd"
"1053","Jx376Dq3mJ8","PT7M24S","false","hd"
"1054","AnhOeqva9N8","PT8M33S","true","hd"
"1055","AnXV49ie44Y","PT12M58S","false","hd"
"1056","Couo-cxNipI","PT1H6M53S","false","hd"
"1057","z-PsBNzQI2s","PT24M5S","false","hd"
"1058","GtBcWxjioiM","PT9M46S","true","hd"
"1059","VaMjhwFE1Zw","PT39M44S","true","hd"
"1060","KthKyL1jb8A","PT10M30S","false","hd"
"1061","lGdPcC0zBIQ","PT1H58M4S","false","hd"
"1062","zIwLWfaAg-8","PT40M51S","true","hd"
"1063","sGYl17DiEwo","PT43M7S","false","hd"
"1064","HdWiL0v-jpk","PT35M59S","false","hd"
"1065","vsMydMDi3rI","PT1H3M9S","true","hd"
"1066","bOBDw5tJFoQ","PT18M8S","true","hd"
"1067","JvEas_zZ4fM","PT2H58S","false","hd"
"1068","bDhLMtco2Ls","PT13M25S","false","hd"
"1069","RX28swUzD-U","PT1H47M40S","true","sd"
"1070","TpsEQckXwYI","PT31M13S","true","hd"
"1071","-xmn2ELaMEU","PT48M38S","false","hd"
"1072","RVuMlKBZgyo","PT58M26S","false","hd"
"1073","6FVJlNdr0ho","PT19M59S","false","hd"
"1074","WERVFs8pP4A","PT30M37S","false","hd"
"1075","e_yylKF_7Ww","PT48M52S","false","hd"
"1076","1-NPFORuPCw","PT13M19S","true","hd"
"1077","ZnRX_Cqhwb8","PT50M25S","false","hd"
"1078","mqCSMs-Vtmo","PT6M54S","true","hd"
"1079","3x1aLAw_xkY","PT11M3S","true","hd"
"1080","lmlJyxk8Nc4","PT14M20S","true","hd"
"1081","mMraxhd9Z9Q","PT1H31M22S","false","hd"
"1082","IpYBIfzxpmA","PT1H7M51S","false","hd"
"1083","Tf5C9iroKAE","PT25M30S","false","hd"
"1084","V1KtNZ6iUwM","PT11M51S","true","hd"
"1085","8FKmIDApbe0","PT1H11M55S","false","hd"
"1086","MPb1VNt2EOo","PT57M51S","false","hd"
"1087","EESYomdoeCs","PT21M23S","true","hd"
"1088","WyGq6cjcc3Q","PT22M22S","true","hd"
"1089","YHIucx1HTO8","PT9M27S","false","sd"
"1090","5dPJQHlzGc0","PT8M11S","true","hd"
"1091","CzqONHtFiHQ","PT3H24M46S","false","hd"
"1092","yGiAR9e7qkk","PT3M7S","false","hd"
"1093","x8mXG2nvLig","PT45M44S","false","sd"
"1094","kL3yn8N6nwY","PT2H8M8S","false","hd"
"1095","5c3wWNsmLA0","PT2M4S","true","hd"
"1096","zUqDHgVCdgE","PT4M","false","hd"
"1097","azq0S0DKS50","PT10M27S","true","hd"
"1098","FafhRyKEVso","PT51M50S","false","hd"
"1099","T71ibcZAX3I","PT57M45S","true","hd"
"1100","Q0DmjqKMbbc","PT50M7S","true","hd"
"1101","jiJ0Sw9d7Yc","PT4M5S","false","hd"
"1102","lhULvm3TNl8","PT50M1S","false","sd"
"1103","BwyDCHf5iCY","PT1H1M30S","false","hd"
"1104","4-079YIasck","PT18M37S","false","hd"
"1105","Ad0z75BCyFk","PT12M9S","false","hd"
"1106","IYjeO_n9vQw","PT1H26M33S","false","hd"
"1107","LBmKLsSOFzA","PT10M1S","false","hd"
"1108","V32WHDuy-Do","PT2H47M36S","false","hd"
"1109","W4qRjbob-eI","PT46M43S","false","sd"
"1110","H1HtlagxDMU","PT5M1S","true","hd"
"1111","eQXHc-tJMXM","PT47M16S","false","hd"
"1112","Z0vuheEKMmI","PT59M","true","sd"
"1113","fyScelIT-g4","PT4M39S","false","sd"
"1114","KZ2aFOTf_4Y","PT13M10S","true","hd"
"1115","yNaLEb9mciE","PT15M16S","false","hd"
"1116","FyJqe4fvNAg","PT1H47M9S","false","hd"
"1117","1s5iz6ml-qA","PT11M20S","true","hd"
"1118","Az33CK79b_Q","PT8M12S","false","hd"
"1119","9Auq9mYxFEE","PT0S","false","sd"
"1120","4Q6h2xgJkPQ","PT9M","false","hd"
"1121","selIDIoeXJE","P1DT1H58M46S","false","sd"
"1122","l44z35vabvA","PT30M48S","false","hd"
"1123","qBnYwQtzy5M","PT10M44S","false","hd"
"1124","6s4Bx7mzNkM","PT20M38S","false","hd"
"1125","d4yJAF0WDdk","PT17M44S","false","sd"
"1126","4BOCNAc5q6s","PT8M2S","false","hd"
"1127","AscPHmLWo-M","PT2H42M32S","false","hd"
"1128","GaDuhI8mRmc","PT10M7S","false","sd"
"1129","kfmPfF0uons","PT5M25S","true","hd"
"1130","xvKajPGhzQA","PT1H43S","false","hd"
"1131","lOSQvNDIGaU","PT7M47S","false","hd"
"1132","WBFoV6jn79c","PT46M39S","true","hd"
"1133","5ckKeuH9j9A","PT12M57S","false","hd"
"1134","WZSD2cUjGOE","PT10M35S","false","sd"
"1135","-L7o6HtX8Vg","PT26M48S","true","hd"
"1136","9ai-hrsQMC8","PT28M33S","false","sd"
"1137","2YNJCfrgTfQ","PT5M10S","true","hd"
"1138","t1bzr4ZiBPw","PT12M44S","false","hd"
"1139","ulVcyCEBFtw","PT12M22S","false","hd"
"1140","pXksLYW4380","PT1H3M45S","false","hd"
"1141","dPbmpbRgbno","PT4M20S","false","hd"
"1142","JZc7ja_apqk","PT13M46S","false","hd"
"1143","7AJtb-uSTr4","PT11M54S","false","hd"
"1144","QRnDXBuslk4","PT2M59S","false","sd"
"1145","BzCqQKnF9Oo","PT22M52S","false","hd"
"1146","tWtOlwv3Qg8","PT1H23M46S","false","hd"
"1147","B6uj62KTuoo","PT4M13S","true","hd"
"1148","26CVFiOopjg","PT1H7M37S","false","hd"
"1149","dRFbwjwQ4VE","PT20M58S","false","hd"
"1150","dfjIIK6qt-g","PT15M43S","true","hd"
"1151","m8UQ4O7UiDs","PT23M7S","false","hd"
"1152","WejRt8DZ1gE","PT17M20S","true","hd"
"1153","WTQ6Csx47RM","PT7M52S","false","hd"
"1154","utBOYZ0pDo4","PT25M7S","false","hd"
"1155","Ooq017Fez_w","PT21M55S","false","hd"
"1156","ci6l_WHjl6g","PT1H15M32S","false","sd"
"1157","rs2RlZQVXBU","PT20M27S","false","hd"
"1158","H32z45o0WxA","PT8M34S","true","hd"
"1159","zd3d-9fvp7g","PT1H35M4S","false","sd"
"1160","3jus-OaJV8E","PT28M20S","false","sd"
"1161","arutkG207vI","PT34M24S","false","hd"
"1162","s0dMTAQM4cw","PT42M26S","true","hd"
"1163","RX5Iw-XsWu4","PT3H1S","false","hd"
"1164","f9AuFaqOgS0","PT7M28S","true","hd"
"1165","Zb9dJeV4vg0","PT25M29S","false","hd"
"1166","-ePZ7OdY-Dw","PT42M26S","false","hd"
"1167","HRlow7bxFMM","PT8M45S","false","hd"
"1168","Ad-YqwhUsTE","PT27M16S","true","hd"
"1169","U6Eo558ZrCQ","PT41M47S","false","sd"
"1170","AjqaNQ018zU","PT18M9S","false","hd"
"1171","NcSUF8erpfU","PT7M53S","true","hd"
"1172","N2vUs_btP4g","PT42M43S","false","hd"
"1173","uva5wSKbeno","PT1H34M32S","false","hd"
"1174","5ZuIN2Hx-gY","PT5M15S","true","hd"
"1175","5Htf_F6Nmtg","PT56M34S","false","sd"
"1176","EK94Yq5qXE4","PT8M11S","true","hd"
"1177","SM4C3_nMN_g","PT29M44S","false","hd"
"1178","gdjKuIhiu6c","PT36M2S","false","hd"
"1179","jY3axuAm2AA","PT1H7M49S","false","hd"
"1180","DexRKrJjqr0","PT1H15M45S","false","hd"
"1181","3RfxS5Om3Yk","PT13M8S","true","hd"
