"","id","duration","caption","definition"
"1182","-3ZJerXUEHo","PT33M21S","false","sd"
"1183","aeT3YOYsvMs","PT14M11S","true","hd"
"1184","MIz4TkEVJ0Q","PT24M47S","false","hd"
"1185","-rqz7LjH7aU","PT56M","false","sd"
"1186","YLuZjpxmsZQ","PT13M1S","false","sd"
"1187","MNM833K22LM","PT12M16S","false","hd"
"1188","yZXPEXcLbu0","PT14M18S","false","sd"
"1189","TSkoq-pxyh4","PT12M20S","true","hd"
"1190","5w7irByBNFo","PT9M30S","false","hd"
"1191","Wpzvaqypav8","PT21M14S","false","hd"
"1192","CWrwv6-OonU","PT6M51S","false","sd"
"1193","qtzqsoM7-q4","PT54M33S","false","sd"
"1194","btJazTimH4M","PT14M31S","false","hd"
"1195","scAqopo093U","PT46M2S","true","hd"
"1196","G1wsCworwWk","PT11M36S","true","hd"
"1197","Dh1JZVjKUAo","PT28M10S","false","hd"
"1198","3qWanfXjOJQ","PT28M16S","true","sd"
"1199","E3URhJx0NSw","PT1H34M11S","false","hd"
"1200","Et0bG8V1cCk","PT10M39S","false","hd"
"1201","Rxmw9eizOAo","PT2H45M29S","false","hd"
"1202","7MNv4_rTkfU","PT1H27M17S","false","hd"
"1203","3Sbw0lZ9LmY","PT9M49S","false","hd"
"1204","obmBXCzTp2Q","PT7M19S","true","hd"
"1205","oXWeP8TrIvU","PT1H16M12S","false","hd"
"1206","qZeosT6aGx8","PT8M","true","hd"
"1207","bJYtPHXm9hQ","PT18H6M37S","false","sd"
"1208","7DEiXWZrEak","PT2H7M19S","false","hd"
"1209","B9XGUpQZY38","PT28M47S","true","hd"
"1210","UDY5COg2P2c","PT39M36S","true","sd"
"1211","cec3p3ZASio","PT32M45S","false","hd"
"1212","iZN-3ExNDJc","PT29M37S","false","hd"
"1213","mZYgzW2fS0o","PT48M41S","false","sd"
"1214","w_Ma8oQLmSM","PT0S","false","sd"
"1215","7P_stDcFjAM","PT8M35S","false","hd"
"1216","OjXWVSbWBV4","PT35M16S","false","hd"
"1217","FiXgBBA0wT0","PT13M20S","true","hd"
"1218","f7YEykBu1NU","PT1H32M26S","false","hd"
"1219","5VEmOvfAvpw","PT1H6S","false","hd"
"1220","sWx1r9hnMgg","PT8M4S","true","hd"
"1221","XhK1QIQluSc","PT1H1M34S","false","hd"
"1222","oZH4n6DfcFw","PT49M29S","false","sd"
"1223","ego7_Y5DECw","PT8M6S","false","hd"
"1224","vhxq07qooMA","PT5M20S","false","hd"
"1225","HOeSwjhSGoM","PT14M19S","true","hd"
"1226","hWiBt-pqp0E","PT9M16S","false","sd"
"1227","iZVd2HNuPtE","PT1H11S","true","hd"
"1228","OAGVUa55NJc","PT1M42S","true","hd"
"1229","RHot3XQQ_5Q","PT12M7S","false","hd"
"1230","lj3NhPgOoX4","PT1H6M9S","false","hd"
"1231","feN_YwsQg5A","PT8M44S","false","hd"
"1232","dPgcKJVI4x4","PT10M19S","true","hd"
"1233","hWLQ7fjlJwg","PT30M47S","false","hd"
"1234","StybwIP8O8k","PT55M57S","false","hd"
"1235","WA0wKeokWUU","PT16M26S","false","hd"
"1236","57gaB1VtJiQ","PT50M2S","true","hd"
"1237","8y631paPoPA","PT1H9M6S","false","hd"
"1238","i2F98rdXswQ","PT16M18S","false","hd"
"1239","NK8C_rCz1yw","PT1H48S","false","hd"
"1240","zxt0n-o9n1k","PT1M59S","false","hd"
"1241","KeAwvA8u0tk","PT6M15S","true","hd"
"1242","73nXMQO-new","PT1H10M33S","false","hd"
"1243","cuzXR-5w4Qk","PT35M56S","true","sd"
"1244","dXyO_MC9g3k","PT22M3S","false","hd"
"1245","SfJt-W7fwTY","PT28M54S","true","hd"
"1246","F2xv4fba65U","PT14M9S","true","hd"
"1247","HPe6BgzHWY0","PT1H17M6S","true","hd"
"1248","dotWWDtT-rs","PT13M26S","false","hd"
"1249","ts8_yMkAbNg","PT49M59S","false","hd"
"1250","EBgHuQoRHp0","PT5M17S","false","hd"
"1251","IoGp9vgeGRc","PT19M43S","true","hd"
"1252","mS9CFBlLOcg","PT25M46S","true","hd"
"1253","MOYBlOBhQWE","PT10M35S","false","hd"
"1254","-V2Xkqz9OoQ","PT7M25S","false","hd"
"1255","-fusUxEPwsw","PT28M26S","false","hd"
"1256","dEeLEyIJESo","PT10M26S","false","hd"
"1257","yZYQpge1W5s","PT1H42M14S","false","hd"
"1258","RgFSDjFaWCA","PT6M36S","false","hd"
"1259","5ANo1DYSWyc","PT58M27S","false","hd"
"1260","ORp3q1Oaezw","PT18M53S","false","hd"
"1261","3saEeDkemOA","PT2M52S","false","hd"
"1262","qkFlVnHVHzI","PT1H4M31S","false","hd"
"1263","kLf0qFckh7o","PT6M57S","false","hd"
"1264","SZeyT5OvomE","PT18M43S","true","hd"
"1265","TTzwdmpbbHA","PT8M16S","true","hd"
"1266","vYFsmoUkI48","PT43M27S","false","hd"
"1267","ESGX1OUKPQ0","PT27M31S","false","hd"
"1268","CnmMNdiCz_s","PT6M7S","false","hd"
"1269","TNVf7JjEs3M","PT5M7S","false","hd"
"1270","S9HgIGzOENA","PT55M40S","false","hd"
"1271","c1nIqzwXT-s","PT20M28S","false","hd"
"1272","RX7yuGswAVs","PT23M40S","false","sd"
"1273","P2DTrj0ebcE","PT44M21S","false","sd"
"1274","mdaX5vguCDk","PT53M3S","true","hd"
"1275","1Gdd2x9AIJw","PT38M54S","false","hd"
"1276","xGfeQ1jytII","PT19M3S","false","hd"
"1277","XHvorgzTiek","PT1H5S","false","sd"
"1278","ycPr5-27vSI","PT2H37M3S","false","hd"
"1279","fsWRklptl4Y","PT5M29S","true","hd"
"1280","8cvhwquPqJ0","PT42M56S","true","hd"
"1281","CQELHJx8Vf0","PT38M20S","false","sd"
"1282","PHe0bXAIuk0","PT31M","true","hd"
"1283","NGJkVSm-MeY","PT10M49S","false","hd"
"1284","OM9f2YAKIJg","PT14M39S","true","hd"
"1285","_FE45iWX0do","PT48M56S","true","sd"
"1286","WZbR5DMksDE","PT14M21S","true","hd"
"1287","2hdDE7XYr30","PT2H6M7S","false","hd"
"1288","9Xc7DN-noAc","PT3H20M22S","false","hd"
"1289","9KC0gbIYN90","PT1H13M26S","false","hd"
"1290","Tz8PZ4pge2I","PT1H8M49S","false","hd"
"1291","P7QWifeY2_A","PT25M51S","false","hd"
"1292","v3abZ4aAGUU","PT2M27S","true","hd"
"1293","YNbxZFF7d6c","PT12M12S","true","hd"
"1294","4v_fh6CDPJA","PT40M1S","false","sd"
"1295","PKcONG35yxI","PT17M57S","false","hd"
"1296","tvnTnC9ldZs","PT51M36S","false","sd"
"1297","zy1as6CTYXI","PT1H45M55S","true","hd"
"1298","aLajkg5e8U0","PT59M9S","true","sd"
"1299","bUFgxduAHaM","PT5M8S","true","hd"
"1300","7VG_s2PCH_c","PT27M15S","false","hd"
"1301","qzv6EhE7Cbo","PT33M43S","false","hd"
"1302","2fS9ixfQ_no","PT1H46M1S","false","hd"
"1303","PWpDCLZQfxQ","PT3H2M10S","false","sd"
"1304","8Lvrikv6oPs","PT27M17S","false","hd"
"1305","XCy4UpptgdM","PT13M11S","true","hd"
"1306","k_KXhsBCLSs","PT16M23S","true","hd"
"1307","U9DyHthJ6LA","PT31M1S","false","hd"
"1308","3PiZSFIVFiU","PT9M57S","false","sd"
"1309","foVJS7aVN4I","PT23M15S","true","hd"
"1310","6OQAHcB72dg","PT4M53S","false","hd"
"1311","eQ9dU4pAxTc","PT17M15S","false","sd"
"1312","T1nlr2wEKj4","PT15M35S","true","hd"
"1313","mS5WYp5xmvI","PT53M34S","true","hd"
"1314","zX-n-vMWmes","PT19M24S","false","hd"
"1315","8OjIBIfiB84","PT15M2S","false","hd"
"1316","vBV-mm84rSI","PT33M29S","false","hd"
"1317","36ol0vDkh5s","PT7M59S","false","hd"
"1318","EZMyR2_oh-I","PT7M44S","false","hd"
"1319","o0G0Eub6YmY","PT12M35S","false","hd"
"1320","lyD9t3uhHio","PT19M47S","false","hd"
"1321","wFKkVvUgUUk","PT8M19S","true","hd"
"1322","6LtEO8lYc3k","PT38M43S","false","hd"
"1323","O9NuMRf-8L0","PT56M14S","true","hd"
"1324","mj4bWcbNO5k","PT1H14M","false","hd"
"1325","ccK2GifNn4A","PT44M55S","false","hd"
"1326","YT5VECbL3Os","PT41M44S","false","hd"
"1327","aww4HT5g7ig","PT7M8S","false","sd"
"1328","B965f8AcNbw","PT1H3M45S","false","hd"
"1329","nzCaZQqAs9I","PT10M8S","true","hd"
"1330","RcwQRLuWsI4","PT24M6S","false","hd"
"1331","lychTT79gKI","PT8M50S","false","hd"
"1332","Q2MEtOPzcUs","PT10M15S","false","hd"
"1333","zfOTfWuSdM0","PT5M52S","false","sd"
"1334","HgPcAg3oXkI","PT18M29S","true","hd"
"1335","L-ap4Ois2wc","PT35M9S","false","hd"
"1336","egRgweL12Uc","PT10M33S","false","sd"
"1337","2YNRZXtanN8","PT13M20S","false","hd"
"1338","s4sEzlbeVMw","PT12M25S","false","hd"
"1339","orrOpW0dmiw","PT10M26S","false","hd"
"1340","2N9RCQjPqh4","PT13M37S","true","hd"
"1341","2BUA_nUI-Oo","PT15M26S","false","hd"
"1342","heK471H-s1s","PT9M37S","true","hd"
"1343","FwBy09hT4OU","PT12M54S","false","hd"
"1344","BhdENw-vhDQ","PT19M6S","false","hd"
"1345","hgHm_D7LZaY","PT8M34S","true","hd"
"1346","xu4gd_r1tsY","PT1H19M23S","false","hd"
"1347","K6F_wM273W0","PT11M8S","false","hd"
"1348","roNnka8B4lI","PT8M58S","true","hd"
"1349","FsJRek2rVc0","PT13M18S","false","hd"
"1350","hDt5kVOfwfY","PT43M21S","false","sd"
"1351","YvOW56x29B0","PT16M7S","false","hd"
"1352","mAwgdX5VxGc","PT35M19S","false","hd"
"1353","7heWIuEJcS4","PT26M31S","true","hd"
"1354","GNlQjzje2gw","PT15M15S","false","hd"
"1355","TvTjREdHO0I","PT31M33S","false","hd"
"1356","dfI2UnpjNU4","PT17M33S","false","hd"
"1357","RKu2ChYGL-I","PT1H4M24S","false","hd"
"1358","lLd7XzAiVds","PT4M13S","true","hd"
"1359","VTpSl5KUbFc","PT6M1S","true","hd"
"1360","x9QHlEbO4OM","PT20M49S","false","hd"
"1361","hd7u5_L9rIs","PT1H21M21S","false","sd"
"1362","tSq5SFDEtqA","PT8M2S","false","sd"
"1363","4QmUMTa2hy0","PT5M40S","false","sd"
"1364","A6wlnPqNLWA","PT8M46S","false","hd"
"1365","QnK9evpa4j8","PT10M41S","true","hd"
"1366","1R9ukhOfJJw","PT15M56S","true","hd"
"1367","SHeWtAXYPdo","PT8M19S","true","hd"
"1368","4Sp0fjAeF60","PT49M5S","false","hd"
"1369","ubNmT8FzHLo","PT10M21S","false","hd"
"1370","HdQSugZFt4s","PT37M6S","true","hd"
"1371","Nbmr_eM2DnQ","PT7M26S","true","hd"
"1372","gWbaUfFfhlY","PT1H31M9S","true","hd"
"1373","tmWTkALTja0","PT58M49S","false","hd"
"1374","V-tykQX4WYE","PT7M26S","false","hd"
"1375","o-jcIWwTbJg","PT11M9S","false","hd"
"1376","d8ZuB8Go7eU","PT34M25S","false","hd"
"1377","nqLcxzv2_-o","PT43M32S","false","hd"
"1378","3H_C0BMyGCA","PT36M56S","false","hd"
"1379","EdDeNih73eI","PT23M26S","false","hd"
"1380","21gALDYI1rs","PT14M58S","false","hd"
"1381","w7Ax3HQaPvM","PT17M50S","false","hd"
"1382","LEKgxZbFG_k","PT37M49S","false","sd"
"1383","z0hrMg1j_d4","PT10M58S","true","hd"
"1384","HwraYurzJEg","PT8M46S","false","hd"
"1385","d732rPkjqOU","PT56M40S","false","hd"
"1386","DhVMJ10FvJU","PT9M45S","false","hd"
"1387","m2ocSO-J4mM","PT54M40S","false","sd"
"1388","2tp0UNcjzl8","PT32M42S","false","hd"
"1389","_iudkPi4_sY","PT38M40S","false","hd"
"1390","9NUK-kWaN4w","PT1M26S","true","hd"
"1391","XW_KhFq4LQo","PT2H4M52S","false","hd"
"1392","fYUSDN64Bx4","PT20M11S","false","hd"
"1393","TPpoJGYlW54","PT8M49S","true","hd"
"1394","asQ8KFrZY84","PT49M56S","false","hd"
"1395","8sCEOBO02hQ","PT58M16S","false","sd"
"1396","duQow41bTx0","PT8M45S","true","hd"
"1397","peUrLZ24GfM","PT31M46S","false","hd"
"1398","ykyuOl6IKog","PT10M52S","false","hd"
"1399","sqI5_jH-AbY","PT11M50S","true","hd"
"1400","_vrrfRnqqus","PT52M22S","false","sd"
"1401","mZqNiQxJLSU","PT47M19S","false","hd"
"1402","DSBtSmRa9fg","PT15M45S","false","sd"
"1403","Bmvxx_YbDsM","PT15M51S","false","hd"
"1404","RexUJeWmzSE","PT9M","true","hd"
"1405","AUrerjW2IuI","PT20M31S","false","hd"
"1406","JJSod2YwbrA","PT8M45S","true","hd"
"1407","u9S-gwm-AQM","PT48M14S","false","hd"
"1408","QA1U1wcieFI","PT10M16S","true","hd"
"1409","4ajZqoeC-So","PT49M37S","false","sd"
"1410","ywPqLCc9zBU","PT47M19S","false","hd"
"1411","xxjT7nK0Q9k","PT43M3S","true","hd"
"1412","lPST_2SwGtI","PT7M15S","false","hd"
"1413","jTRC_FMzLoo","PT17M37S","true","hd"
"1414","ki6BqfBwgcA","PT1H16M58S","false","hd"
"1415","CVuVlk2E_e4","PT1H31M12S","false","hd"
"1416","UYbtUztVctI","PT24M12S","false","sd"
"1417","10S2u6LwBCg","PT16M47S","false","hd"
"1418","EFxNtTks9VU","PT7M46S","false","hd"
"1419","BJJpTGN6oSE","PT4M51S","false","sd"
"1420","wtHZfBX0vwU","PT23M59S","false","hd"
"1421","ZwY2E0hjGuU","PT18M17S","true","hd"
"1422","Uv_zBYlZJR8","PT19M53S","false","hd"
"1423","_ixJXruwWOY","PT58M38S","false","hd"
"1424","12DHtJeF_ps","PT46M35S","true","hd"
"1425","QXpbjzofb7Y","PT6M39S","true","hd"
"1426","LGvnHvba_b0","PT10M7S","true","hd"
"1427","Ij30uPjBZzs","PT14M16S","false","sd"
"1428","7W33HRc1A6c","PT8M4S","false","sd"
"1429","e98L6mftkNU","PT1H41M57S","false","sd"
"1430","1Qn-eBkCWWo","PT16M43S","false","hd"
"1431","iyFT8qXcOrM","PT22M8S","false","hd"
"1432","7xDmCLP5mhY","PT5M27S","false","hd"
"1433","LIgmfpHBiDw","PT5M12S","false","hd"
"1434","MK94JW2axWg","PT13M3S","false","hd"
"1435","2ufWTuLNo_I","PT10M46S","true","hd"
"1436","PpV_5-tCS-c","PT10M55S","false","hd"
"1437","ySH1qEudr50","PT28M24S","false","hd"
"1438","rCzmgPwoj28","PT16M11S","false","hd"
"1439","Tfb99MZlqKY","PT21M22S","true","hd"
"1440","xQpmSBpXvN8","PT18M49S","false","hd"
"1441","O7zewtuUM_0","PT8M51S","true","hd"
"1442","tKIJKQRb53o","PT40M55S","false","hd"
"1443","Ym1NLvmcl0k","PT20M38S","true","hd"
"1444","VlD8Mjxigws","PT5M4S","false","hd"
"1445","uvCZiuqt5f4","PT9M13S","true","hd"
"1446","NxgIRftwZ8I","PT1M23S","false","hd"
"1447","X4_7A-SGLo8","PT21M40S","false","hd"
"1448","36usSPWHB2I","PT6M5S","true","hd"
"1449","iqdSagycCWc","PT11M1S","false","sd"
"1450","7_71QZAGje8","PT56S","true","hd"
"1451","-FKizYqvXXI","PT10M","true","hd"
"1452","trlE44boOBM","PT12M12S","false","hd"
"1453","BXXgK9iMuds","PT12M17S","false","sd"
"1454","gwsboAHjCtY","PT4M58S","true","hd"
"1455","owtSI3wYCdU","PT4M36S","false","hd"
"1456","JA3O0NVb-sk","PT4M38S","false","hd"
"1457","wf0_nMaQ6tA","PT3H2M6S","false","hd"
"1458","fapzPQPsSao","PT12M57S","true","hd"
"1459","LAx_3rFEZDM","PT6M31S","false","hd"
"1460","taPLOQIY8Vo","PT9M25S","true","hd"
"1461","Kg7UWnNF_rA","PT15M9S","false","hd"
"1462","2bWNF_eNwvI","PT48M49S","true","hd"
"1463","owihNaXaZVw","PT32M","false","hd"
"1464","3inhQffPlAI","PT26M7S","false","hd"
"1465","s5PdJxshxuo","PT32M14S","false","hd"
"1466","aJrBBz_yjIo","PT11M30S","true","hd"
"1467","gysW87xniUE","PT7M27S","false","hd"
"1468","wXyaG6fgswc","PT1H26M13S","false","hd"
"1469","ZK7MHYXe7ms","PT23M52S","false","hd"
"1470","t6lUGT4Cgmk","PT23M22S","false","sd"
"1471","3Ub6BdLFWyg","PT8M10S","false","hd"
"1472","t6_VsWYljB4","PT18M39S","false","hd"
"1473","zlOWx7Ft3SQ","PT43M50S","false","hd"
"1474","yrxYhv2O3wU","PT52M41S","true","hd"
"1475","PbcY9iya40o","PT47M18S","false","sd"
"1476","qVIXUhZ2AWs","PT18M48S","false","hd"
"1477","RTGBJMDcras","PT14M8S","false","hd"
"1478","zN1PyNwjHpc","PT1H10M38S","false","sd"
"1479","jnnsXLFDduQ","PT5M23S","false","hd"
"1480","yS9vDFKDXMo","PT9M5S","true","hd"
"1481","J7oLjAAIsKg","PT2M47S","true","hd"
"1482","wazg6u3ESco","PT1H9M11S","false","hd"
"1483","YqdsNxS_fk8","PT22M","false","sd"
"1484","1P4fAza_myQ","PT10M8S","false","hd"
"1485","gwUJHNPMUyU","PT51M5S","false","sd"
"1486","ly6pz1_AKiE","PT11M26S","false","hd"
"1487","RTnAJQTsfzc","PT48M","false","hd"
"1488","0pmviUS1Zac","PT2H20M43S","false","hd"
"1489","SQDEDR0JXdE","PT54M23S","false","hd"
"1490","2kHUA-Zma1U","PT25M58S","false","hd"
"1491","O0dbSxAKljk","PT8M10S","false","hd"
"1492","gTnGce3FXDo","PT19M56S","false","sd"
"1493","5iGClYMpcpE","PT29M57S","false","hd"
"1494","OTktJvum7cs","PT8M28S","false","hd"
"1495","o25I2fzFGoY","PT9M27S","false","sd"
"1496","xMTCRuBJYkA","PT8M51S","true","hd"
"1497","5rpiW1OysSg","PT0S","false","sd"
"1498","Chlk-wG0Iv4","PT20M","false","hd"
"1499","qxF_CDDJ0YI","PT56M29S","false","hd"
"1500","CXANL8m6cfg","PT59M33S","false","hd"
"1501","cvFyZoTDZ2U","PT9M53S","false","sd"
"1502","ZNUPlumBeHU","PT8M5S","true","hd"
"1503","o3XyiJaxuAA","PT6H27M17S","false","hd"
"1504","p-YaTGA4kW0","PT26M52S","false","hd"
"1505","OgXIEUd2wUM","PT32M13S","false","hd"
"1506","SEZwkbliJr8","PT59M30S","false","hd"
"1507","2TX4fW1dD4E","PT19M31S","true","hd"
"1508","FQsCQQEG-JA","PT56M37S","true","hd"
"1509","a2y4_eOOn_Y","PT11M23S","true","hd"
"1510","nTUvndhI5gY","PT7M34S","false","hd"
"1511","RoVHUaZkAHM","PT57M2S","false","hd"
"1512","4t58WTIJVOU","PT14M18S","false","hd"
"1513","Hx_4dcuD6pI","PT58M33S","false","hd"
"1514","YAr7O8-iRgQ","PT1H23M15S","true","hd"
"1515","GCSXNGc7pfs","PT30M26S","false","hd"
"1516","fMKDPkHVwBg","PT44M24S","false","hd"
"1517","sD0B-X9LJjs","PT1H7M42S","true","sd"
"1518","AtK_YsVInw8","PT9M44S","false","sd"
"1519","lbwyIihWFPg","PT9M59S","false","hd"
"1520","vNgcHhLbBBM","PT26M44S","false","hd"
"1521","F5AaJCcXPNA","PT3H20M33S","false","hd"
"1522","ROqZD3a0Ttg","PT8M24S","true","hd"
"1523","NJ9UtuWfs3U","PT21M48S","true","hd"
"1524","0utzB6oDan0","PT20M6S","false","hd"
"1525","iC7Lh4opLsc","PT28M14S","true","hd"
"1526","EqulyMs_M2M","PT19M39S","false","sd"
"1527","ZA02qZndDSA","PT29M25S","false","hd"
"1528","ukl8R1Vesew","PT13M23S","true","hd"
"1529","H15uuDMqDK0","PT18M56S","false","hd"
"1530","NCMDyWmxndI","PT37M10S","false","hd"
"1531","t4YXfwEa4hM","PT10M3S","false","hd"
"1532","5hX28XIIhSQ","PT8M43S","false","sd"
"1533","aqfAlRclqqE","PT10M20S","true","hd"
"1534","Cr3Y6_gKca4","PT8M18S","false","hd"
"1535","NXV4ABRnAbU","PT1H2M2S","false","hd"
"1536","wD8AwgO0AQI","PT22M28S","false","hd"
"1537","p2Kzj52gSGM","PT10M10S","false","hd"
"1538","-cOLF9k6FAw","PT19M16S","false","hd"
"1539","k3Zad39QXL4","PT9M16S","false","sd"
"1540","QIt8WuEQntY","PT48M23S","true","hd"
"1541","Cm1j1fpldkc","PT49M21S","false","hd"
"1542","KFi-6Zvcmqo","PT7M56S","false","hd"
"1543","HFFByXVDKf0","PT30M41S","false","hd"
"1544","9PuHjyny9lE","PT50M22S","false","hd"
"1545","6T7pUEZfgdI","PT2H28M53S","false","hd"
"1546","_T6fFQTrGN0","PT10M18S","true","hd"
"1547","sBzMANLQ9dQ","PT1H4M10S","false","sd"
"1548","e9yK1QndJSM","PT54M30S","false","hd"
"1549","3h1cJMli1lM","PT46M10S","true","hd"
"1550","-qD4_M16Tog","PT14M14S","true","hd"
"1551","8bf5TCYSVTQ","PT0S","false","sd"
"1552","B-67wfCaCbo","PT30M16S","false","hd"
"1553","4jxjdQ6QJ1w","PT23M16S","false","hd"
"1554","CAOmWs09FXU","PT16M1S","false","hd"
"1555","iMYHEhyf_Rs","PT49M38S","false","sd"
"1556","Yi2q0JaemsQ","PT8M29S","false","sd"
"1557","1O3ghiyirvU","PT44M33S","false","hd"
"1558","tnpaaVB4XyA","PT23M21S","true","hd"
"1559","DXdB3-bsSKc","PT12M31S","false","hd"
"1560","HlUWLCRZvLM","PT49M3S","false","hd"
"1561","OG__SwkV3wg","PT14M25S","false","hd"
"1562","6nhoGIvOKJU","PT10M35S","true","hd"
"1563","JZzjKLuAU6w","PT46M6S","false","hd"
"1564","TpfY8kh5lUw","PT27M47S","false","sd"
"1565","cOprnso9Tbs","PT2H44M56S","false","hd"
"1566","opDuw4OZ3QI","PT46M10S","false","hd"
"1567","g6iDZspbRMg","PT25M21S","false","hd"
"1568","CdpIyia3GXo","PT13M49S","false","hd"
"1569","aLU11AXWvXE","PT5M28S","false","hd"
