pubdate,views,dislikes,likes,duration,id,mult,title,nb_recommendations,depth,channel,key
2020-04-22,25,-1,-1,46,OXLpjLxh_Tw,0.17246376811594202,Fastest 5G in the world w/ the motorola edge+,2,6,Motorola US,1
,-1,-1,-1,-1,IWF2QUCftBc,0.08623188405797101,,1,5,,1a
,-1,-1,-1,-1,_CTUs_2hq6Y,0.08623188405797101,,1,5,,1b
,-1,-1,-1,-1,x4im3M9IFcI,0.08623188405797101,,1,5,,1c
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2a
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2aa
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2aaa
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2aaaa
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2aaaaa
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2aaaab
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2aaaac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2aaab
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2aaaba
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2aaabb
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2aaabc
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2aaac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2aab
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2aaba
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2aabaa
,-1,-1,-1,-1,AYQ8hT8cVTE,1.379710144927536,,16,1,,2aabab
2017-05-08,903,1033,12,959,mSNFKM6S_fM,1.465942028985507,HIPERTENSIÓN ARTERIAL - ÚLTIMOS AVANCES EN DIAGNÓSTICO Y TRATAMIENTO,17,1,Dr. Ariel D. Sabio,2aabac
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2aabb
2020-04-23,149,121,1669,5281,YXTrWaoTWyU,2.069565217391304,Ramadan Ini Milik Siapa | Telefilem,24,1,Drama Sangat Official,2aabba
2019-05-03,59,42,533,5286,dte0wI_rxIw,2.242028985507246,Ramadan Terindah Nurani | Telefilem,26,1,Drama Sangat Official,2aabbb
2018-11-15,238,107,1126,5207,sf-7CfyCg-c,1.379710144927536,Syawal Mencari Cinta | Telefilem,16,1,tontonmy,2aabbc
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2aabc
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2aabca
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2aabcb
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2aabcc
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2aac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2aaca
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2aacaa
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2aacab
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2aacac
2020-04-24,50,16,881,300,yguQzqP38PI,1.207246376811594,Pak Kodi 5G (2020) | Episod 3,14,1,TV9MALAYSIA Official,2aacb
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2aacba
2017-08-11,3,809,28,418,mPmcU8u8MEc,0.517391304347826,Daniel Negreanu Tilts Phil Hellmuth 3 Times in a Row (Poker High Stakes),6,1,FuryTV,2aacbb
2018-10-30,790,130,4324,57,OwaBVCtVglI,0.6036231884057971,"KELAKAR TAHAP DEWA! Haritu joey, kalini Ropie pulak buat izzue islam tak tahan gelak!",7,1,Izzue Islam,2aacbc
2020-04-17,135,40,2644,300,oLe5CQXWGZA,1.207246376811594,Pak Kodi 5G (2020) | Episod 1,14,1,TV9MALAYSIA Official,2aacc
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2aacca
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2aaccb
2019-12-08,379,174,2578,1352,P76TnrXU2Uo,0.517391304347826,J.K.K. (Musim 5) | Episod 10: Penapis Hati,6,1,TV3MALAYSIA Official,2aaccc
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2ab
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2aba
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2abaa
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2abaaa
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2abaab
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2abaac
,-1,-1,-1,-1,AYQ8hT8cVTE,1.379710144927536,,16,1,,2abab
2017-05-08,903,1033,12,959,mSNFKM6S_fM,1.465942028985507,HIPERTENSIÓN ARTERIAL - ÚLTIMOS AVANCES EN DIAGNÓSTICO Y TRATAMIENTO,17,1,Dr. Ariel D. Sabio,2abac
2017-02-22,780,660,10,1683,DHw6Xg75kdM,0.517391304347826,Toma de Presión Arterial - Dr. Luis Conrado Federico Velásquez.,6,1,Universidad CES,2abaca
2019-05-27,46,56,1630,477,PHLHtSnvUxg,0.517391304347826,¿Cómo Revertir la Hipertensión Arterial (Presión Alta)?,6,1,Dr. William Flores,2abacb
,-1,-1,-1,-1,4nUaKQKIQEk,0.6036231884057971,,7,1,,2abacc
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2abb
2020-04-23,149,121,1669,5281,YXTrWaoTWyU,2.069565217391304,Ramadan Ini Milik Siapa | Telefilem,24,1,Drama Sangat Official,2abba
2019-05-03,59,42,533,5286,dte0wI_rxIw,2.242028985507246,Ramadan Terindah Nurani | Telefilem,26,1,Drama Sangat Official,2abbaa
2020-04-25,39,34,426,5322,xWBAQa6bWws,1.72463768115942,Pergilah Air Mata Ramadan | Telefilem,20,1,Drama Sangat Official,2abbab
2020-01-05,570,331,3777,5448,_y82MVEZoMI,1.72463768115942,Rindu Cinta Zulaikha | Telefilem 2020,20,1,Mass Tube Channel,2abbac
2019-05-03,59,42,533,5286,dte0wI_rxIw,2.242028985507246,Ramadan Terindah Nurani | Telefilem,26,1,Drama Sangat Official,2abbb
2020-04-25,39,34,426,5322,xWBAQa6bWws,1.72463768115942,Pergilah Air Mata Ramadan | Telefilem,20,1,Drama Sangat Official,2abbba
2019-02-22,426,229,2147,4924,8zQzUy68DUo,0.7760869565217391,Tollgate Asmara | Telefilem,9,1,Drama Sangat Official,2abbbb
2020-04-23,149,121,1669,5281,YXTrWaoTWyU,2.069565217391304,Ramadan Ini Milik Siapa | Telefilem,24,1,Drama Sangat Official,2abbbc
2018-11-15,238,107,1126,5207,sf-7CfyCg-c,1.379710144927536,Syawal Mencari Cinta | Telefilem,16,1,tontonmy,2abbc
2018-11-15,1,717,11,5333,deXcuqQ-vIg,0.6036231884057971,Cruise Cinta Lebaran | Telefilem,7,1,tontonmy,2abbca
2018-09-02,510,214,2571,5280,5jGiQ-gfgPU,0.517391304347826,Vivi Si Perigi | Telefilem,6,1,tontonmy,2abbcb
2019-03-16,676,293,4970,5281,_Ypv9QyYUJQ,0.517391304347826,14 Hari | Telefilem,6,1,TV3MALAYSIA Official,2abbcc
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2abc
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2abca
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2abcaa
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2abcab
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2abcac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2abcb
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2abcba
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2abcbb
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2abcbc
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2abcc
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2ac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2b
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2ba
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2baa
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2baaa
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2baaaa
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2baaab
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2baaac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2baab
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2baaba
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2baabb
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2baabc
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2baac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2baaca
2020-04-24,50,16,881,300,yguQzqP38PI,1.207246376811594,Pak Kodi 5G (2020) | Episod 3,14,1,TV9MALAYSIA Official,2baacb
2020-04-17,135,40,2644,300,oLe5CQXWGZA,1.207246376811594,Pak Kodi 5G (2020) | Episod 1,14,1,TV9MALAYSIA Official,2baacc
,-1,-1,-1,-1,AYQ8hT8cVTE,1.379710144927536,,16,1,,2bab
2017-05-08,903,1033,12,959,mSNFKM6S_fM,1.465942028985507,HIPERTENSIÓN ARTERIAL - ÚLTIMOS AVANCES EN DIAGNÓSTICO Y TRATAMIENTO,17,1,Dr. Ariel D. Sabio,2bac
2017-02-22,780,660,10,1683,DHw6Xg75kdM,0.517391304347826,Toma de Presión Arterial - Dr. Luis Conrado Federico Velásquez.,6,1,Universidad CES,2baca
,-1,-1,-1,-1,2VfLYaUx-mY,0.34492753623188405,,4,1,,2bacaa
,-1,-1,-1,-1,QTN5wOE3ufY,0.34492753623188405,,4,1,,2bacab
,-1,-1,-1,-1,J-JSmHCJDQE,0.34492753623188405,,4,1,,2bacac
2019-05-27,46,56,1630,477,PHLHtSnvUxg,0.517391304347826,¿Cómo Revertir la Hipertensión Arterial (Presión Alta)?,6,1,Dr. William Flores,2bacb
2018-10-05,14,11,290,1181,9Vaa7fbm5n4,0.34492753623188405,"HIPERTENSIÓN ARTERIAL, CONCEPTOS, MITOS Y REALIDADES.",4,1,Dr. Ariel D. Sabio,2bacba
,-1,-1,-1,-1,Tpaa2olh_74,0.34492753623188405,,4,1,,2bacbb
2011-06-17,256,115,1280,1815,KBSq7KJiwmA,0.34492753623188405,Signos de alarma en infarto agudo del miocardio,4,1,Clínica Medellín,2bacbc
,-1,-1,-1,-1,4nUaKQKIQEk,0.6036231884057971,,7,1,,2bacc
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2bb
2020-04-23,149,121,1669,5281,YXTrWaoTWyU,2.069565217391304,Ramadan Ini Milik Siapa | Telefilem,24,1,Drama Sangat Official,2bba
2019-05-03,59,42,533,5286,dte0wI_rxIw,2.242028985507246,Ramadan Terindah Nurani | Telefilem,26,1,Drama Sangat Official,2bbaa
2020-04-25,39,34,426,5322,xWBAQa6bWws,1.72463768115942,Pergilah Air Mata Ramadan | Telefilem,20,1,Drama Sangat Official,2bbaaa
2019-02-22,426,229,2147,4924,8zQzUy68DUo,0.7760869565217391,Tollgate Asmara | Telefilem,9,1,Drama Sangat Official,2bbaab
2020-04-23,149,121,1669,5281,YXTrWaoTWyU,2.069565217391304,Ramadan Ini Milik Siapa | Telefilem,24,1,Drama Sangat Official,2bbaac
2020-04-25,39,34,426,5322,xWBAQa6bWws,1.72463768115942,Pergilah Air Mata Ramadan | Telefilem,20,1,Drama Sangat Official,2bbab
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2bbaba
2020-04-26,35,22,475,5290,ZCdUpL8ON-c,0.6898550724637681,Ramadan Terindah | Telefilem,8,1,Drama Sangat Official,2bbabb
2018-10-04,501,220,2871,5159,aXG_i8mmfV8,0.6898550724637681,Bahulu Untuk Opah | Telefilem,8,1,TV3MALAYSIA Official,2bbabc
2020-01-05,570,331,3777,5448,_y82MVEZoMI,1.72463768115942,Rindu Cinta Zulaikha | Telefilem 2020,20,1,Mass Tube Channel,2bbac
2020-01-11,1,625,9917,5284,fWhZuzA7kJ8,0.6036231884057971,Dia Kembarku | Telefilem,7,1,TV3MALAYSIA Official,2bbaca
,-1,-1,-1,-1,VLzaSlBH0pA,0.6898550724637681,,8,1,,2bbacb
2018-08-29,-1,-1,-1,5280,EoixGUfkF_Q,0.6036231884057971,,7,1,,2bbacc
2019-05-03,59,42,533,5286,dte0wI_rxIw,2.242028985507246,Ramadan Terindah Nurani | Telefilem,26,1,Drama Sangat Official,2bbb
2020-04-25,39,34,426,5322,xWBAQa6bWws,1.72463768115942,Pergilah Air Mata Ramadan | Telefilem,20,1,Drama Sangat Official,2bbba
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2bbbaa
2020-04-26,35,22,475,5290,ZCdUpL8ON-c,0.6898550724637681,Ramadan Terindah | Telefilem,8,1,Drama Sangat Official,2bbbab
2018-10-04,501,220,2871,5159,aXG_i8mmfV8,0.6898550724637681,Bahulu Untuk Opah | Telefilem,8,1,TV3MALAYSIA Official,2bbbac
2019-02-22,426,229,2147,4924,8zQzUy68DUo,0.7760869565217391,Tollgate Asmara | Telefilem,9,1,Drama Sangat Official,2bbbb
2019-01-27,860,407,4750,5237,5xon1p-HVVk,0.34492753623188405,Husin Peninglah | Telefilem,4,1,TV3MALAYSIA Official,2bbbba
2019-12-07,247,175,2374,5281,iGo7HC3YLzg,0.6036231884057971,Mingki | Telefilem,7,1,TV3MALAYSIA Official,2bbbbb
2020-01-05,570,331,3777,5448,_y82MVEZoMI,1.72463768115942,Rindu Cinta Zulaikha | Telefilem 2020,20,1,Mass Tube Channel,2bbbbc
2020-04-23,149,121,1669,5281,YXTrWaoTWyU,2.069565217391304,Ramadan Ini Milik Siapa | Telefilem,24,1,Drama Sangat Official,2bbbc
2019-05-03,59,42,533,5286,dte0wI_rxIw,2.242028985507246,Ramadan Terindah Nurani | Telefilem,26,1,Drama Sangat Official,2bbbca
2020-04-25,39,34,426,5322,xWBAQa6bWws,1.72463768115942,Pergilah Air Mata Ramadan | Telefilem,20,1,Drama Sangat Official,2bbbcb
2020-01-05,570,331,3777,5448,_y82MVEZoMI,1.72463768115942,Rindu Cinta Zulaikha | Telefilem 2020,20,1,Mass Tube Channel,2bbbcc
2018-11-15,238,107,1126,5207,sf-7CfyCg-c,1.379710144927536,Syawal Mencari Cinta | Telefilem,16,1,tontonmy,2bbc
2018-11-15,1,717,11,5333,deXcuqQ-vIg,0.6036231884057971,Cruise Cinta Lebaran | Telefilem,7,1,tontonmy,2bbca
2019-04-26,944,473,6634,5280,kTW0vuoL8L8,0.258695652173913,Mentari | Telefilem,3,1,Drama Sangat Official,2bbcaa
2020-01-05,570,331,3777,5448,_y82MVEZoMI,1.72463768115942,Rindu Cinta Zulaikha | Telefilem 2020,20,1,Mass Tube Channel,2bbcab
2018-11-15,495,183,3265,5276,j5lpyR4Zwus,0.6898550724637681,Wish List Raya | Telefilem,8,1,tontonmy,2bbcac
2018-09-02,510,214,2571,5280,5jGiQ-gfgPU,0.517391304347826,Vivi Si Perigi | Telefilem,6,1,tontonmy,2bbcb
2018-11-16,437,167,2949,5280,9soaq9Q2ORk,0.258695652173913,Miss & Mrs | Telefilem,3,1,tontonmy,2bbcba
2017-05-05,343,186,1622,5213,qSnRDWs4iIo,0.258695652173913,Telemovie Anugerah Mimi,3,1,Nanaker Katakan,2bbcbb
2018-11-15,495,183,3265,5276,j5lpyR4Zwus,0.6898550724637681,Wish List Raya | Telefilem,8,1,tontonmy,2bbcbc
2019-03-16,676,293,4970,5281,_Ypv9QyYUJQ,0.517391304347826,14 Hari | Telefilem,6,1,TV3MALAYSIA Official,2bbcc
