pubdate,views,dislikes,likes,duration,id,mult,title,nb_recommendations,depth,channel,key
2019-02-02,501,237,3823,5166,3vZBkC3ENqk,0.258695652173913,Misi Penculik Cinta (2019) | Telefilem,3,1,TV3MALAYSIA Official,2bbcca
2019-08-19,928,460,6559,5271,J4EMTTlRqB4,0.258695652173913,Lamar | Telefilem,3,1,Drama Sangat Official,2bbccb
2020-01-05,570,331,3777,5448,_y82MVEZoMI,1.72463768115942,Rindu Cinta Zulaikha | Telefilem 2020,20,1,Mass Tube Channel,2bbccc
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2bc
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2bca
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2bcaa
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2bcaaa
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2bcaab
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2bcaac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2bcab
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2bcaba
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2bcabb
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2bcabc
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2bcac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2bcaca
2020-04-24,50,16,881,300,yguQzqP38PI,1.207246376811594,Pak Kodi 5G (2020) | Episod 3,14,1,TV9MALAYSIA Official,2bcacb
2020-04-17,135,40,2644,300,oLe5CQXWGZA,1.207246376811594,Pak Kodi 5G (2020) | Episod 1,14,1,TV9MALAYSIA Official,2bcacc
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2bcb
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2bcba
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2bcbaa
,-1,-1,-1,-1,AYQ8hT8cVTE,1.379710144927536,,16,1,,2bcbab
2017-05-08,903,1033,12,959,mSNFKM6S_fM,1.465942028985507,HIPERTENSIÓN ARTERIAL - ÚLTIMOS AVANCES EN DIAGNÓSTICO Y TRATAMIENTO,17,1,Dr. Ariel D. Sabio,2bcbac
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2bcbb
2020-04-23,149,121,1669,5281,YXTrWaoTWyU,2.069565217391304,Ramadan Ini Milik Siapa | Telefilem,24,1,Drama Sangat Official,2bcbba
2019-05-03,59,42,533,5286,dte0wI_rxIw,2.242028985507246,Ramadan Terindah Nurani | Telefilem,26,1,Drama Sangat Official,2bcbbb
2018-11-15,238,107,1126,5207,sf-7CfyCg-c,1.379710144927536,Syawal Mencari Cinta | Telefilem,16,1,tontonmy,2bcbbc
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2bcbc
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2bcbca
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2bcbcb
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2bcbcc
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2bcc
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2c
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2ca
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2caa
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2caaa
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2caaaa
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2caaab
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2caaac
,-1,-1,-1,-1,AYQ8hT8cVTE,1.379710144927536,,16,1,,2caab
2017-05-08,903,1033,12,959,mSNFKM6S_fM,1.465942028985507,HIPERTENSIÓN ARTERIAL - ÚLTIMOS AVANCES EN DIAGNÓSTICO Y TRATAMIENTO,17,1,Dr. Ariel D. Sabio,2caac
2017-02-22,780,660,10,1683,DHw6Xg75kdM,0.517391304347826,Toma de Presión Arterial - Dr. Luis Conrado Federico Velásquez.,6,1,Universidad CES,2caaca
2019-05-27,46,56,1630,477,PHLHtSnvUxg,0.517391304347826,¿Cómo Revertir la Hipertensión Arterial (Presión Alta)?,6,1,Dr. William Flores,2caacb
,-1,-1,-1,-1,4nUaKQKIQEk,0.6036231884057971,,7,1,,2caacc
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2cab
2020-04-23,149,121,1669,5281,YXTrWaoTWyU,2.069565217391304,Ramadan Ini Milik Siapa | Telefilem,24,1,Drama Sangat Official,2caba
2019-05-03,59,42,533,5286,dte0wI_rxIw,2.242028985507246,Ramadan Terindah Nurani | Telefilem,26,1,Drama Sangat Official,2cabaa
2020-04-25,39,34,426,5322,xWBAQa6bWws,1.72463768115942,Pergilah Air Mata Ramadan | Telefilem,20,1,Drama Sangat Official,2cabab
2020-01-05,570,331,3777,5448,_y82MVEZoMI,1.72463768115942,Rindu Cinta Zulaikha | Telefilem 2020,20,1,Mass Tube Channel,2cabac
2019-05-03,59,42,533,5286,dte0wI_rxIw,2.242028985507246,Ramadan Terindah Nurani | Telefilem,26,1,Drama Sangat Official,2cabb
2020-04-25,39,34,426,5322,xWBAQa6bWws,1.72463768115942,Pergilah Air Mata Ramadan | Telefilem,20,1,Drama Sangat Official,2cabba
2019-02-22,426,229,2147,4924,8zQzUy68DUo,0.7760869565217391,Tollgate Asmara | Telefilem,9,1,Drama Sangat Official,2cabbb
2020-04-23,149,121,1669,5281,YXTrWaoTWyU,2.069565217391304,Ramadan Ini Milik Siapa | Telefilem,24,1,Drama Sangat Official,2cabbc
2018-11-15,238,107,1126,5207,sf-7CfyCg-c,1.379710144927536,Syawal Mencari Cinta | Telefilem,16,1,tontonmy,2cabc
2018-11-15,1,717,11,5333,deXcuqQ-vIg,0.6036231884057971,Cruise Cinta Lebaran | Telefilem,7,1,tontonmy,2cabca
2018-09-02,510,214,2571,5280,5jGiQ-gfgPU,0.517391304347826,Vivi Si Perigi | Telefilem,6,1,tontonmy,2cabcb
2019-03-16,676,293,4970,5281,_Ypv9QyYUJQ,0.517391304347826,14 Hari | Telefilem,6,1,TV3MALAYSIA Official,2cabcc
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2cac
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2caca
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2cacaa
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2cacab
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2cacac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2cacb
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2cacba
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2cacbb
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2cacbc
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2cacc
2020-04-24,50,16,881,300,yguQzqP38PI,1.207246376811594,Pak Kodi 5G (2020) | Episod 3,14,1,TV9MALAYSIA Official,2cb
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2cba
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2cbaa
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2cbaaa
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2cbaab
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2cbaac
2020-04-24,50,16,881,300,yguQzqP38PI,1.207246376811594,Pak Kodi 5G (2020) | Episod 3,14,1,TV9MALAYSIA Official,2cbab
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2cbaba
2017-08-11,3,809,28,418,mPmcU8u8MEc,0.517391304347826,Daniel Negreanu Tilts Phil Hellmuth 3 Times in a Row (Poker High Stakes),6,1,FuryTV,2cbabb
2018-10-30,790,130,4324,57,OwaBVCtVglI,0.6036231884057971,"KELAKAR TAHAP DEWA! Haritu joey, kalini Ropie pulak buat izzue islam tak tahan gelak!",7,1,Izzue Islam,2cbabc
2020-04-17,135,40,2644,300,oLe5CQXWGZA,1.207246376811594,Pak Kodi 5G (2020) | Episod 1,14,1,TV9MALAYSIA Official,2cbac
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2cbaca
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2cbacb
2019-12-08,379,174,2578,1352,P76TnrXU2Uo,0.517391304347826,J.K.K. (Musim 5) | Episod 10: Penapis Hati,6,1,TV3MALAYSIA Official,2cbacc
2017-08-11,3,809,28,418,mPmcU8u8MEc,0.517391304347826,Daniel Negreanu Tilts Phil Hellmuth 3 Times in a Row (Poker High Stakes),6,1,FuryTV,2cbb
2019-05-24,3,1046,39,1756,IfIVKDbKUBM,0.34492753623188405,DANIEL NEGREANU’S GREATEST MOMENTS,4,2,PokerStars,2cbba
2014-06-17,6,1313,29,1076,n84tqtgG7a8,0.08623188405797101,Top 5 Poker Moments - Daniel Negreanu | PokerStars,1,1,PokerStars,2cbbaa
,-1,-1,-1,-1,1VBKhAMSvNg,0.34492753623188405,,4,1,,2cbbab
2020-03-19,429,179,1979,901,HiC5KjRMUl0,0.08623188405797101,When you flop QUADS - and GET ACTION!,1,1,PokerXpress,2cbbac
2017-10-13,934,264,2953,754,xYwaPI4Rz9M,0.258695652173913,Hellmuth just can't beat this guy! 5 poker hands of torture.,3,2,1tripz1 Poker Hands,2cbbb
2014-06-17,2,724,6287,1255,Hsy51oxyr00,0.08623188405797101,Top 5 Poker Moments - Phil Hellmuth vs. Dani Stern | PokerStars,1,1,PokerStars,2cbbba
2018-09-01,2,1993,8098,1167,8SpGPb5YXj8,0.17246376811594202,TOP 5 BIGGEST POKER POTS IN TELEVISED HISTORY!,2,1,FuryTV,2cbbbb
2020-03-15,323,148,1598,2932,swz4_B8n2Gc,0.17246376811594202,Phil Ivey 's ROAD TO VICTORY!  - 2020 MILLIONS Sochi SHR $50k SD Event #7,2,1,PokerXpress,2cbbbc
,-1,-1,-1,-1,1VBKhAMSvNg,0.34492753623188405,,4,1,,2cbbc
2018-10-30,790,130,4324,57,OwaBVCtVglI,0.6036231884057971,"KELAKAR TAHAP DEWA! Haritu joey, kalini Ropie pulak buat izzue islam tak tahan gelak!",7,1,Izzue Islam,2cbc
,-1,-1,-1,-1,38TvdRldbUs,0.258695652173913,,3,2,,2cbca
,-1,-1,-1,-1,HrdXtpbM6ZI,0.258695652173913,,3,2,,2cbcb
2018-05-29,293,85,2359,167,uuitBoh6B3c,0.258695652173913,"Salah kawasan, nak buka puasa pandang kiri kanan dulu | Oh My Ramadan I Bell Ngasri",3,2,MeleTOP,2cbcc
2018-05-28,134,27,1501,130,_Hjx8VM-mJY,0.08623188405797101,"Rukun Islam | Oh My Ramadan I Bell Ngasri, Atu Zero, Melati Zero",1,1,MeleTOP,2cbcca
2018-09-16,223,72,1681,1305,yMKCpOWKXeM,0.08623188405797101,Di Balik Tawa Musim Ke-2 Bersama Bell Ngasri,1,1,Jaf Channel,2cbccb
2019-05-10,1,562,23,564,kkNnTPVjhiU,0.08623188405797101,Ragam-Ragam Berbuka Puasa | Sterk Production,1,1,Sterk Production,2cbccc
2020-04-17,135,40,2644,300,oLe5CQXWGZA,1.207246376811594,Pak Kodi 5G (2020) | Episod 1,14,1,TV9MALAYSIA Official,2cc
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2cca
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2ccaa
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2ccaaa
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2ccaab
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2ccaac
,-1,-1,-1,-1,AYQ8hT8cVTE,1.379710144927536,,16,1,,2ccab
2017-05-08,903,1033,12,959,mSNFKM6S_fM,1.465942028985507,HIPERTENSIÓN ARTERIAL - ÚLTIMOS AVANCES EN DIAGNÓSTICO Y TRATAMIENTO,17,1,Dr. Ariel D. Sabio,2ccac
2017-02-22,780,660,10,1683,DHw6Xg75kdM,0.517391304347826,Toma de Presión Arterial - Dr. Luis Conrado Federico Velásquez.,6,1,Universidad CES,2ccaca
2019-05-27,46,56,1630,477,PHLHtSnvUxg,0.517391304347826,¿Cómo Revertir la Hipertensión Arterial (Presión Alta)?,6,1,Dr. William Flores,2ccacb
,-1,-1,-1,-1,4nUaKQKIQEk,0.6036231884057971,,7,1,,2ccacc
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2ccb
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2ccba
2020-04-24,38,10,645,300,IZyS9YsXh1E,4.139130434782609,Pak Kodi 5G (2020) | Episod 3,48,1,TV3MALAYSIA Official,2ccbaa
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2ccbab
,-1,-1,-1,-1,F19DM-UADiA,2.069565217391304,,24,1,,2ccbac
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2ccbb
2020-04-18,72,26,1091,300,j80ipPfm3iY,2.845652173913043,Pak Kodi 5G (2020) | Episod 2,33,1,TV3MALAYSIA Official,2ccbba
2018-08-28,219,92,1198,5249,iBNBCiyBfKc,3.018115942028986,Restu Ramadan | Telefilem,35,1,TV3MALAYSIA Official,2ccbbb
2020-04-25,16,8,309,301,CHe-nbxCEc0,4.052898550724638,Pak Kodi 5G (2020) | Episod 4,47,1,TV3MALAYSIA Official,2ccbbc
2020-04-25,46,19,942,301,HLImQOuSgKY,2.242028985507246,Pak Kodi 5G (2020) | Episod 4,26,1,TV9MALAYSIA Official,2ccbc
2020-04-17,38,10,690,300,AnPjOi8ekZ4,5.001449275362319,Pak Kodi 5G (2020) | Episod 1,58,1,TV3MALAYSIA Official,2ccbca
2020-04-24,50,16,881,300,yguQzqP38PI,1.207246376811594,Pak Kodi 5G (2020) | Episod 3,14,1,TV9MALAYSIA Official,2ccbcb
2020-04-17,135,40,2644,300,oLe5CQXWGZA,1.207246376811594,Pak Kodi 5G (2020) | Episod 1,14,1,TV9MALAYSIA Official,2ccbcc
2019-12-08,379,174,2578,1352,P76TnrXU2Uo,0.517391304347826,J.K.K. (Musim 5) | Episod 10: Penapis Hati,6,1,TV3MALAYSIA Official,2ccc
2019-12-15,156,65,1045,1350,HVTjbOCjdjU,0.258695652173913,J.K.K (Musim 5) | Episod 11: Along,3,2,TV3MALAYSIA Official,2ccca
2019-12-22,267,113,2237,1403,yg9MbRwlefA,0.08623188405797101,J.K.K. (Musim 5) | Episod 12: Pakej Umrah,1,1,TV3MALAYSIA Official,2cccaa
2018-06-26,1,561,6497,1411,tagcSqDbkf8,0.17246376811594202,J.K.K (Musim 2) | Episod 10,2,1,TV3MALAYSIA Official,2cccab
2019-06-07,904,455,5712,2680,khRb6G6c2tM,0.17246376811594202,J.K.K Raya (2019),2,1,TV3MALAYSIA Official,2cccac
2017-11-03,4,1425,14,3636,r8m8eED0bGg,0.258695652173913,Sepahtu Reunion Live 2017 minggu 1,3,2,Astro Gempak,2cccb
2017-11-10,4,1291,11,4191,S2a318m9R-c,0.08623188405797101,Sepahtu Reunion Live 2017 minggu 2,1,1,Astro Gempak,2cccba
2018-06-26,1,565,6587,1348,0O1K7YfravA,0.258695652173913,J.K.K (Musim 2) | Episod 9,3,1,TV3MALAYSIA Official,2cccbb
2020-03-29,1,679,12,821,_2tAow-5L90,0.08623188405797101,Kompilasi Pickup Line Sepahtu Reunion Live 2019 Episod 1 - 15 (Part 1),1,1,Lolipop Comedy,2cccbc
2019-12-07,247,175,2374,5281,iGo7HC3YLzg,0.6036231884057971,Mingki | Telefilem,7,1,TV3MALAYSIA Official,2cccc
2019-11-30,309,169,2110,5281,BGBGF0VKc3I,0.34492753623188405,Malam Tanpa Yasin | Telefilem,4,1,Drama Sangat Official,2cccca
2019-12-08,237,211,1621,4800,VLIS7LP-TbY,0.17246376811594202,Derhaka Seorang Anak | Telefilem,2,1,Drama Sangat Official,2ccccb
2019-06-06,436,277,4178,5281,FiqyRanYsQw,0.17246376811594202,Samad Tedung (2019) | Telefilem,2,1,TV3MALAYSIA Official,2ccccc
2020-04-26,1458,17,49,442,RoWOaEdCJ7I,0.17246376811594202,How Can People Think 5G Causes Coronavirus?,2,6,TWiT Tech Podcast Network,3
2020-04-24,966,14,33,1207,Rtw1URW7rX0,0.08623188405797101,Buying Books Without Amazon,1,5,TWiT Tech Podcast Network,3a
2020-04-21,2916,21,90,1345,AbnNXzl8O5U,0.7760869565217391,iPhone SE Beats Android Phones in Every Way Except the Camera,9,1,TWiT Tech Podcast Network,3aa
