pubdate,views,dislikes,likes,duration,id,mult,title,nb_recommendations,depth,channel,key
,-1,-1,-1,-1,ERE13VTnBzc,0.34492753623188405,,4,1,,3aaa
2020-03-31,-1,56,589,0,txpxZDOp42o,4.828985507246377,TWiT Live,56,1,TWiT Tech Podcast Network,3aab
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3aaba
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3aabaa
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3aabab
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3aabac
,-1,-1,-1,-1,-TW0cyZ8RHs,2.845652173913043,,33,1,,3aabb
2020-04-04,6490,6,236,596,ccJ6sPJWmHs,3.104347826086957,Zoom Video Conferencing Security,36,1,TWiT Tech Podcast Network,3aabc
2020-04-21,1628,5,65,1035,Z3l-eQ5LSLo,1.465942028985507,Zoom's Security Fix Team,17,1,TWiT Tech Podcast Network,3aabca
2020-03-31,-1,56,589,0,txpxZDOp42o,4.828985507246377,TWiT Live,56,1,TWiT Tech Podcast Network,3aabcb
2020-04-07,10,16,254,1397,hu2-TS_9mxE,1.465942028985507,Zoom is a Security Nightmare,17,1,TWiT Tech Podcast Network,3aabcc
2020-04-26,855,1,37,10716,PeoWMRVHuQk,2.414492753623188,Steer Into the Skid - This Week in Tech 768,28,1,This Week in Tech,3aac
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3aaca
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3aacaa
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3aacab
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3aacac
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3aacb
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3aacba
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3aacbb
2020-04-26,855,1,37,10716,PeoWMRVHuQk,2.414492753623188,Steer Into the Skid - This Week in Tech 768,28,1,This Week in Tech,3aacbc
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3aacc
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3aacca
2020-03-31,6537,7,125,6903,HFbkzd6lGHc,2.759420289855072,Drunk With Conviction - MacBreak Weekly 707,32,1,MacBreak Weekly,3aaccb
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3aaccc
2020-03-31,-1,56,589,0,txpxZDOp42o,4.828985507246377,TWiT Live,56,1,TWiT Tech Podcast Network,3ab
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3aba
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3abaa
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3abaaa
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3abaab
2020-04-26,855,1,37,10716,PeoWMRVHuQk,2.414492753623188,Steer Into the Skid - This Week in Tech 768,28,1,This Week in Tech,3abaac
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3abab
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3ababa
2020-03-31,6537,7,125,6903,HFbkzd6lGHc,2.759420289855072,Drunk With Conviction - MacBreak Weekly 707,32,1,MacBreak Weekly,3ababb
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3ababc
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3abac
2020-03-15,7546,7,141,8406,lmh7Kao-kzs,2.759420289855072,Synthetic Chris Evans - This Week in Tech 762,32,1,This Week in Tech,3abaca
2020-03-29,6203,18,98,8226,nzcLiG4S2So,3.104347826086957,Tech Support in Tights - This Week in Tech 764,36,1,This Week in Tech,3abacb
2020-02-16,6444,9,97,9052,e-DH376r13c,2.069565217391304,Facemasks and Fear - This Week in Tech 758,24,1,This Week in Tech,3abacc
,-1,-1,-1,-1,-TW0cyZ8RHs,2.845652173913043,,33,1,,3abb
2020-04-04,6490,6,236,596,ccJ6sPJWmHs,3.104347826086957,Zoom Video Conferencing Security,36,1,TWiT Tech Podcast Network,3abc
2020-04-21,1628,5,65,1035,Z3l-eQ5LSLo,1.465942028985507,Zoom's Security Fix Team,17,1,TWiT Tech Podcast Network,3abca
2020-04-04,6490,6,236,596,ccJ6sPJWmHs,3.104347826086957,Zoom Video Conferencing Security,36,1,TWiT Tech Podcast Network,3abcaa
2020-03-31,-1,56,589,0,txpxZDOp42o,4.828985507246377,TWiT Live,56,1,TWiT Tech Podcast Network,3abcab
2020-04-21,2916,21,90,1345,AbnNXzl8O5U,0.7760869565217391,iPhone SE Beats Android Phones in Every Way Except the Camera,9,1,TWiT Tech Podcast Network,3abcac
2020-03-31,-1,56,589,0,txpxZDOp42o,4.828985507246377,TWiT Live,56,1,TWiT Tech Podcast Network,3abcb
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3abcba
,-1,-1,-1,-1,-TW0cyZ8RHs,2.845652173913043,,33,1,,3abcbb
2020-04-04,6490,6,236,596,ccJ6sPJWmHs,3.104347826086957,Zoom Video Conferencing Security,36,1,TWiT Tech Podcast Network,3abcbc
2020-04-07,10,16,254,1397,hu2-TS_9mxE,1.465942028985507,Zoom is a Security Nightmare,17,1,TWiT Tech Podcast Network,3abcc
2020-04-07,5716,6,112,6438,I04PvSs3bik,1.379710144927536,Another Brick in My Backpack - MacBreak Weekly 708,16,1,MacBreak Weekly,3abcca
2020-03-31,-1,56,589,0,txpxZDOp42o,4.828985507246377,TWiT Live,56,1,TWiT Tech Podcast Network,3abccb
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3abccc
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3ac
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3aca
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3acaa
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3acaaa
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3acaab
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3acaac
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3acab
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3acaba
2020-03-31,6537,7,125,6903,HFbkzd6lGHc,2.759420289855072,Drunk With Conviction - MacBreak Weekly 707,32,1,MacBreak Weekly,3acabb
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3acabc
2020-04-26,855,1,37,10716,PeoWMRVHuQk,2.414492753623188,Steer Into the Skid - This Week in Tech 768,28,1,This Week in Tech,3acac
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3acaca
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3acacb
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3acacc
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3acb
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3acba
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3acbaa
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3acbab
2020-04-26,855,1,37,10716,PeoWMRVHuQk,2.414492753623188,Steer Into the Skid - This Week in Tech 768,28,1,This Week in Tech,3acbac
2020-03-31,6537,7,125,6903,HFbkzd6lGHc,2.759420289855072,Drunk With Conviction - MacBreak Weekly 707,32,1,MacBreak Weekly,3acbb
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3acbba
2020-04-10,2567,6,71,3969,pbOoedDMmTM,0.9485507246376811,"4th TWiT AMA With Jason, Andy, & Jeff",11,1,TWiT Tech Podcast Network,3acbbb
2020-04-07,5716,6,112,6438,I04PvSs3bik,1.379710144927536,Another Brick in My Backpack - MacBreak Weekly 708,16,1,MacBreak Weekly,3acbbc
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3acbc
2020-03-15,7546,7,141,8406,lmh7Kao-kzs,2.759420289855072,Synthetic Chris Evans - This Week in Tech 762,32,1,This Week in Tech,3acbca
2020-03-29,6203,18,98,8226,nzcLiG4S2So,3.104347826086957,Tech Support in Tights - This Week in Tech 764,36,1,This Week in Tech,3acbcb
2020-02-16,6444,9,97,9052,e-DH376r13c,2.069565217391304,Facemasks and Fear - This Week in Tech 758,24,1,This Week in Tech,3acbcc
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3acc
2020-03-15,7546,7,141,8406,lmh7Kao-kzs,2.759420289855072,Synthetic Chris Evans - This Week in Tech 762,32,1,This Week in Tech,3acca
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3accaa
2020-03-29,6203,18,98,8226,nzcLiG4S2So,3.104347826086957,Tech Support in Tights - This Week in Tech 764,36,1,This Week in Tech,3accab
2020-03-10,4165,6,69,7604,GDqTTaUciqo,0.6898550724637681,Bagel Philanthropy - MacBreak Weekly 704,8,1,MacBreak Weekly,3accac
2020-03-29,6203,18,98,8226,nzcLiG4S2So,3.104347826086957,Tech Support in Tights - This Week in Tech 764,36,1,This Week in Tech,3accb
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3accba
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3accbb
2020-03-15,7546,7,141,8406,lmh7Kao-kzs,2.759420289855072,Synthetic Chris Evans - This Week in Tech 762,32,1,This Week in Tech,3accbc
2020-02-16,6444,9,97,9052,e-DH376r13c,2.069565217391304,Facemasks and Fear - This Week in Tech 758,24,1,This Week in Tech,3accc
2020-02-23,5934,11,107,7191,fl37r_kUVA8,0.517391304347826,Never Gonna Give You Up - This Week in Tech 759,6,1,This Week in Tech,3accca
2020-03-29,6203,18,98,8226,nzcLiG4S2So,3.104347826086957,Tech Support in Tights - This Week in Tech 764,36,1,This Week in Tech,3acccb
2020-02-16,3053,3,64,7843,eM66BGiI-SA,0.517391304347826,Leo Laporte - The Tech Guy: 1670,6,1,The Tech Guy,3acccc
2020-03-31,-1,56,589,0,txpxZDOp42o,4.828985507246377,TWiT Live,56,1,TWiT Tech Podcast Network,3b
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3ba
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3baa
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3baaa
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3baaaa
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3baaab
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3baaac
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3baab
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3baaba
2020-03-31,6537,7,125,6903,HFbkzd6lGHc,2.759420289855072,Drunk With Conviction - MacBreak Weekly 707,32,1,MacBreak Weekly,3baabb
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3baabc
2020-04-26,855,1,37,10716,PeoWMRVHuQk,2.414492753623188,Steer Into the Skid - This Week in Tech 768,28,1,This Week in Tech,3baac
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3baaca
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3baacb
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3baacc
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3bab
2020-04-12,8146,13,130,9883,sz6NpsCc2-o,6.208695652173914,"Zoom, But Use Protection - This Week in Tech 766",72,1,This Week in Tech,3baba
2020-04-19,9088,5,272,7637,iDzjbL5jTj8,5.95,Fifteen Years Later - This Week in Tech 767,69,1,This Week in Tech,3babaa
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3babab
2020-04-26,855,1,37,10716,PeoWMRVHuQk,2.414492753623188,Steer Into the Skid - This Week in Tech 768,28,1,This Week in Tech,3babac
2020-03-31,6537,7,125,6903,HFbkzd6lGHc,2.759420289855072,Drunk With Conviction - MacBreak Weekly 707,32,1,MacBreak Weekly,3babb
2020-04-06,8254,6,107,9902,XWPvmlvYw-E,6.898550724637682,Holds Each Cheek Separately - This Week in Tech 765,80,1,This Week in Tech,3babba
2020-04-10,2567,6,71,3969,pbOoedDMmTM,0.9485507246376811,"4th TWiT AMA With Jason, Andy, & Jeff",11,1,TWiT Tech Podcast Network,3babbb
2020-04-07,5716,6,112,6438,I04PvSs3bik,1.379710144927536,Another Brick in My Backpack - MacBreak Weekly 708,16,1,MacBreak Weekly,3babbc
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3babc
2020-03-15,7546,7,141,8406,lmh7Kao-kzs,2.759420289855072,Synthetic Chris Evans - This Week in Tech 762,32,1,This Week in Tech,3babca
2020-03-29,6203,18,98,8226,nzcLiG4S2So,3.104347826086957,Tech Support in Tights - This Week in Tech 764,36,1,This Week in Tech,3babcb
2020-02-16,6444,9,97,9052,e-DH376r13c,2.069565217391304,Facemasks and Fear - This Week in Tech 758,24,1,This Week in Tech,3babcc
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3bac
2020-03-15,7546,7,141,8406,lmh7Kao-kzs,2.759420289855072,Synthetic Chris Evans - This Week in Tech 762,32,1,This Week in Tech,3baca
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3bacaa
2020-03-29,6203,18,98,8226,nzcLiG4S2So,3.104347826086957,Tech Support in Tights - This Week in Tech 764,36,1,This Week in Tech,3bacab
2020-03-10,4165,6,69,7604,GDqTTaUciqo,0.6898550724637681,Bagel Philanthropy - MacBreak Weekly 704,8,1,MacBreak Weekly,3bacac
2020-03-29,6203,18,98,8226,nzcLiG4S2So,3.104347826086957,Tech Support in Tights - This Week in Tech 764,36,1,This Week in Tech,3bacb
2020-03-23,6389,3,115,8777,2uE6GM0A8b4,6.208695652173914,Ghost Finger - This Week in Tech 763,72,1,This Week in Tech,3bacba
